acquiree_name,acquiree_country_code,state_code,acquiree_region,acquiree_city,acquirer_name,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_on,price_usd,price,price_currency_code,acquiree_cb_url,acquirer_cb_url,acquiree_uuid,acquirer_uuid,acquisition_uuid,created_at,updated_at
CapStone Bank,USA,NC,Raleigh,Raleigh,NewBridge Bank,USA,NC,Greensboro,Greensboro,2013-11-01,64000000,,,https://www.crunchbase.com/organization/capstone-bank,https://www.crunchbase.com/organization/newbridge-bank,6a9f8729-a3d6-fb1c-25f2-e2d2013c771b,f96b6355-fd9f-e5aa-243a-d27fb0868d25,a06073c9-d9f1-36ec-7172-006e0e21f51d,2013-11-04 03:17:05,2016-09-09 12:33:43.435556
Everis,ESP,,Madrid,Madrid,NTT Data,JPN,,Tokyo,Tokyo,2013-11-01,,559000000,EUR,https://www.crunchbase.com/organization/everis,https://www.crunchbase.com/organization/ntt-data,e78721f5-4a71-923a-88ce-2ccf79f94730,c9e406c1-ad4c-8415-7b43-b9e3abdc995a,c6461b42-24c8-59a4-0856-c02f8ce6b067,2013-11-04 04:27:41,2014-04-20 11:59:44
Aggregate Knowledge,USA,CA,SF Bay Area,San Mateo,Neustar,USA,VA,"Washington, D.C.",Sterling,2013-10-31,119000000,,,https://www.crunchbase.com/organization/aggregateknowledge,https://www.crunchbase.com/organization/neustar,3d02b92f-668f-1a97-5c12-5d7646ae3ffe,9b98a18e-03ed-b615-8a06-c50a4c0ddb09,ec02267c-b6a0-a94f-b53a-bf4601bc578a,2013-10-31 00:27:56,2016-06-17 10:47:10.694246
Genesis Biopharma,USA,CA,Los Angeles,Los Angeles,Lion Biotechnologies,USA,NY,New York City,New York,2013-10-31,,,,https://www.crunchbase.com/organization/genesis-biopharma,https://www.crunchbase.com/organization/lion-biotechnologies,2df6547c-8cd0-49d8-e68c-2a63e0aaae8a,36e66487-2f22-6ed8-e1c5-86127f99fa8f,5c45700d-f548-d708-5be9-a7620baea620,2013-11-01 06:46:58,2014-04-20 11:59:41
Labour Solutions Australia,AUS,,Sydney,Milton,Adcorp,ZAF,,Johannesburg,Bryanston,2013-10-31,,,,https://www.crunchbase.com/organization/labour-solutions-australia,https://www.crunchbase.com/organization/adcorp,aafb7eec-7d86-03ab-e037-a1266bda3f02,7c513065-a8cc-f4f3-eeb0-d6b0b779ccae,d957b8e3-10c8-a20c-4fd3-214eeaa0a029,2013-10-31 12:42:55,2014-04-20 11:59:39
Mivisa,ESP,,ESP - Other,Las Torres De Cotillas,Crown Holdings,USA,PA,Philadelphia,Philadelphia,2013-10-31,,,,https://www.crunchbase.com/organization/mivisa,https://www.crunchbase.com/organization/crown-holdings,f8d1ac7f-0365-10f9-03dd-953b75cbb10e,0676e551-3ea5-0d33-a35a-50f1eac75103,066b523b-47f3-817d-aecf-e15b8b26b1fc,2013-10-31 12:23:04,2014-04-20 11:59:39
MortgageCEO,USA,MA,Worcester,Worcester,Ellie Mae,USA,CA,SF Bay Area,Pleasanton,2013-10-31,,,,https://www.crunchbase.com/organization/mortgageceo,https://www.crunchbase.com/organization/ellie-mae,0db929ce-32a9-b505-aca0-ec5552f767b9,8fd1de43-c8ee-e9c1-2e4e-86deb4650ffd,64968743-9c21-a86b-a862-4b4ee614d13c,2013-11-01 05:10:55,2014-04-20 11:59:40
Tekpub,USA,UT,UT - Other,Farmington,Pluralsight,USA,UT,Salt Lake City,Lehi,2013-10-31,,,,https://www.crunchbase.com/organization/tekpub,https://www.crunchbase.com/organization/pluralsight,310a18f3-de93-4e03-8044-f82689af4b78,29870a7c-07ed-5748-2ef2-87c26fa8eb3c,ea260228-e650-babe-201c-0f76e4235578,2013-11-01 05:05:57,2014-04-20 11:59:40
Full Slate,USA,WA,Seattle,Seattle,Intuit,USA,CA,SF Bay Area,Mountain View,2013-10-30,,,,https://www.crunchbase.com/organization/full-slate,https://www.crunchbase.com/organization/intuit,57cfec1b-009b-998e-8810-efedc502f048,fbef6457-9149-72cf-af57-7cfbe15c05f8,814d3081-5710-5bdc-5e44-c8cea5834e3b,2013-10-31 00:21:51,2014-04-20 11:59:38
iWeb Technologies,CAN,QC,Montreal,Montréal,Internap,USA,GA,Atlanta,Atlanta,2013-10-30,145000000,,,https://www.crunchbase.com/organization/iweb-technologies,https://www.crunchbase.com/organization/internap,d6a68816-c544-70e0-f464-876c96bca065,e000d3af-3229-2066-339f-460687af928e,1351f5cb-46df-852a-7e2c-d26e034c5bc6,2013-10-31 03:27:52,2016-09-17 11:19:35.050051
ServiceMesh,USA,CA,Los Angeles,Santa Monica,CSC,USA,VA,"Washington, D.C.",Falls Church,2013-10-30,,,,https://www.crunchbase.com/organization/servicemesh,https://www.crunchbase.com/organization/csc,d60035bc-0073-fcc1-2b8c-285baa171857,7f5d8bcd-5e3d-97ec-281d-8e176c7c8330,d55a091a-3fd5-096b-814d-d51d5142efac,2013-10-30 22:00:23,2016-09-17 10:33:55.495952
Soluto,ISR,,Tel Aviv,Tel Aviv,Asurion,USA,TN,Nashville,Nashville,2013-10-30,130000000,,,https://www.crunchbase.com/organization/soluto,https://www.crunchbase.com/organization/asurion,8c42720b-127a-4aa8-dc15-5eac0dd38028,9cf163fb-1f77-0b6d-21ef-c9c6a36f70f0,f1b535be-ff16-ca52-68d2-3d4dbfb273f2,2013-10-30 09:17:12,2016-06-15 07:58:32.145371
Avado,USA,WA,Seattle,Seattle,WebMD,USA,NY,New York City,New York,2013-10-29,,,,https://www.crunchbase.com/organization/avado,https://www.crunchbase.com/organization/webmd,3ec83fc3-ea07-85d2-de91-b07f53fb8dc6,0cf0a225-64eb-2ca3-0a51-6b91a12f3877,2f476892-752a-1f74-aea4-350cbb1d63b7,2013-10-29 22:28:45,2014-04-20 11:59:30
Net Optics,USA,CA,SF Bay Area,Santa Clara,IXIA,USA,CA,Los Angeles,Calabasas,2013-10-29,,,,https://www.crunchbase.com/organization/net-optics,https://www.crunchbase.com/organization/ixia,30b45407-fc66-b30c-a98d-240e1c65b8b1,70d38275-5a5f-e583-b308-321618fdb15d,59099b7c-69ac-d201-4206-ac26360b5911,2013-10-30 03:17:54,2014-04-20 11:59:30
"Perka, Inc.",USA,OR,"Portland, Oregon",Portland,First Data Corporation,USA,GA,Atlanta,Atlanta,2013-10-29,,,,https://www.crunchbase.com/organization/perka-inc,https://www.crunchbase.com/organization/first-data-corporation,2d029828-b999-754d-c08c-b6e1b4536247,8de4fcd1-e336-f02d-b087-3b7d9d190a4e,1f15dd69-37f6-ab7a-f4a8-f138a0449936,2013-10-29 19:02:28,2014-04-20 11:59:30
The Now Factory,IRL,,Dublin,Dublin,IBM,USA,NY,New York City,Armonk,2013-10-29,,,,https://www.crunchbase.com/organization/the-now-factory,https://www.crunchbase.com/organization/ibm,6f0a203d-4e09-0821-fb78-6d28ffa88d12,fc5fbe7a-562d-d577-b05e-46797caa134c,8d3f6d7a-5bee-5d91-c975-9e8ce3d5776b,2013-10-02 11:13:17,2015-06-09 22:15:01
Vidacare,USA,TX,San Antonio,San Antonio,Teleflex,USA,PA,Philadelphia,Royersford,2013-10-29,,,,https://www.crunchbase.com/organization/vidacare,https://www.crunchbase.com/organization/teleflex,106952db-53a0-da57-f0bf-5721a9221862,87c58be5-6cef-2a48-fd5a-9a448fe209d3,11610e78-4819-0324-102d-38025fe3fe69,2013-10-31 03:00:34,2014-04-20 11:59:38
Chellomedia,,,,,AMC,USA,NY,New York City,New York,2013-10-28,,750000000,EUR,https://www.crunchbase.com/organization/chellomedia,https://www.crunchbase.com/organization/amc,7c358fd3-821d-efec-e1f5-82be5d883107,4d7e1eac-e7e3-3965-5f9f-8663360d27a9,32566ddc-1333-380f-cead-603759549c54,2013-10-28 11:36:45,2014-04-20 11:59:27
Eaton National Bank & Trust Co,USA,OH,Dayton,Eaton,LCNB National Bank,USA,OH,Cincinnati,Lebanon,2013-10-28,,,,https://www.crunchbase.com/organization/eaton-national-bank-trust-co,https://www.crunchbase.com/organization/lcnb-national-bank,2d026d2a-700c-ff42-a69e-7fd6abf5f705,5d704486-6164-5796-d925-8874ccd671f4,e04f076d-1365-a341-dcbf-f3875062548b,2013-10-29 03:51:33,2014-04-20 11:59:29
Shipwire,USA,CA,SF Bay Area,Palo Alto,Ingram Micro,USA,CA,"Orange County, California",Santa Ana,2013-10-28,,,,https://www.crunchbase.com/organization/shipwire,https://www.crunchbase.com/organization/ingram-micro,302aa2b4-6369-a1b3-0a88-669693e026ce,35eee95f-db61-6ab6-b379-9b016b6dff46,ab2a7b41-67b1-b388-8ca4-55dfbb3d6480,2013-10-29 02:52:47,2016-08-13 08:28:43.76111
Virtela Technology Services,USA,CO,Denver,Greenwood Village,NTT Communications,JPN,,Tokyo,Tokyo,2013-10-28,525000000,,,https://www.crunchbase.com/organization/virtela-technology-services,https://www.crunchbase.com/organization/ntt-communications,6f5c097c-4c37-fa03-a605-abb0b2696608,4fff24d4-d26b-a143-c5d6-f68309db1a06,a025c4a2-8b94-e95a-a080-950029106f32,2013-10-28 12:27:16,2016-09-12 08:02:01.108473
DIIG,GBR,,,,DMGT,GBR,,London,London,2013-10-27,,75000000,GBP,https://www.crunchbase.com/organization/diig,https://www.crunchbase.com/organization/dmgt-plc,567e9fe5-8cb1-3d9d-b1de-deb65ebd1033,5315ab35-0363-f925-a26f-174aa7cea182,6a56d712-41a4-b033-9ec3-4e74336dff41,2013-10-28 11:13:33,2014-04-20 11:59:27
Endurance Lending Network,USA,CA,SF Bay Area,San Francisco,Funding Circle,GBR,,London,London,2013-10-25,,,,https://www.crunchbase.com/organization/endurance-lending-network,https://www.crunchbase.com/organization/funding-circle,4bdd6852-868a-d34f-1c95-a662736db5cd,ac6cfe98-a031-1729-7816-d3387c300a25,7b0cf7c5-eba5-6649-c5be-664c56eb4e47,2013-10-25 16:08:35,2016-09-24 08:42:18.975513
JMI,USA,IN,Indianapolis,Zionsville,Chime Communications PLC,GBR,,London,London,2013-10-25,70697483.79512289,43700000,GBP,https://www.crunchbase.com/organization/jmi,https://www.crunchbase.com/organization/chime-communications-plc,637a881f-1eaa-a51e-8fda-17c62b464acc,bfce8189-064a-af9a-c784-2ab0d17db98c,e99a990b-9816-76f8-a89a-6509e7e1d8dd,2013-10-25 10:54:48,2016-09-09 10:09:30.646478
The Wellness Corporation,USA,MA,Worcester,Shrewsbury,E4 Health,USA,TX,Dallas,Irving,2013-10-25,,,,https://www.crunchbase.com/organization/the-wellness-corporation,https://www.crunchbase.com/organization/e4-health,7d613644-fbaf-cb06-fab7-0fd80e5aaa9f,835c5adf-5527-341b-3615-9d769da9e2f6,25d51b8a-c454-808e-7a4b-4dbb999c8ae1,2013-10-25 12:30:01,2014-04-20 11:59:24
Arc90,USA,NY,New York City,New York,SFX Entertainment,USA,NY,New York City,New York,2013-10-24,,,,https://www.crunchbase.com/organization/arc90,https://www.crunchbase.com/organization/sfx-entertainment,7a9aa162-144c-4081-c260-74a696c547a4,767fba43-e72f-787b-837c-03a6c8a99835,31cca58f-685e-8d16-e9a3-e20c2d8fd813,2013-10-24 18:21:30,2014-04-20 11:59:21
BigMachines,USA,IL,Chicago,Deerfield,Oracle Corporation,USA,CA,SF Bay Area,Redwood Shores,2013-10-24,400000000,,,https://www.crunchbase.com/organization/bigmachines,https://www.crunchbase.com/organization/oracle,a1197186-76de-f803-ba86-5d8ce49a542f,bef5bd4b-72c6-7877-d7ab-8bbe43f7bda7,e856d7c1-27cd-5f00-eca5-d2e69a00a20f,2013-10-24 04:34:10,2016-09-14 07:11:02.404315
Cameleon Software,USA,IL,Chicago,Skokie,PROS Holdings,USA,TX,Houston,Houston,2013-10-24,33000000,,,https://www.crunchbase.com/organization/cameleon-software,https://www.crunchbase.com/organization/pros-holdings,1606d4a2-d3e4-69ef-ab0f-68927a13da77,19ad3d00-896d-5ab4-a9d3-5e0acde02c90,b4ebdd60-885c-8ff6-fcde-0b2d8689a496,2013-10-24 18:07:55,2016-06-29 12:31:32.821396
Celesio,DEU,,Stuttgart,Stuttgart,McKesson,USA,CA,SF Bay Area,San Francisco,2013-10-24,,,,https://www.crunchbase.com/organization/celesio,https://www.crunchbase.com/organization/mckesson,98d6bffa-32cc-55af-5c16-cf1e8f9f8b5c,1c41f4ce-92b4-371f-717b-69f7b8386dd0,4fdf7628-23ab-cfa2-f7a7-bc735172145c,2013-10-25 04:23:18,2014-04-20 11:59:23
Consolidated Graphics,USA,TX,Houston,Houston,RR Donnelley,USA,IL,Chicago,Chicago,2013-10-24,620000000,,,https://www.crunchbase.com/organization/consolidated-graphics,https://www.crunchbase.com/organization/rr-donnelley,473ffaff-d1d7-c052-18e5-5f759612cf71,4f9f31eb-c970-4c16-4488-ddf9ad5af9b0,60316e2e-ea18-3d6e-f899-fb926a41f62c,2013-10-25 03:52:29,2016-09-02 14:50:58.487295
Fame House,USA,PA,Philadelphia,Philadelphia,SFX Entertainment,USA,NY,New York City,New York,2013-10-24,,,,https://www.crunchbase.com/organization/fame-house,https://www.crunchbase.com/organization/sfx-entertainment,6e02b995-65df-c631-4ebe-c40103adc3ab,767fba43-e72f-787b-837c-03a6c8a99835,0daafeba-8b47-b157-1eb1-0e1255e3bafa,2013-10-24 18:21:30,2014-04-20 11:59:21
ProSep,USA,TX,Houston,Houston,PWA,USA,OH,Akron - Canton,Wooster,2013-10-24,,,,https://www.crunchbase.com/organization/prosep,https://www.crunchbase.com/organization/pwa,05b5b497-a79e-787b-f4e9-1684c7da7175,b588ae92-81b1-08bb-866c-1ab4eff8154a,3deebf65-67fc-932a-b422-548394a04a74,2013-10-25 03:13:13,2014-04-20 11:59:22
Timco Aviation Services,USA,NC,Greensboro,Greensboro,HAECO,HKG,,HKG - Other,Lantau,2013-10-24,,,,https://www.crunchbase.com/organization/timco-aviation-services,https://www.crunchbase.com/organization/haeco,44e8c660-a745-dfa9-5405-f91a1d6dc5da,acbf057a-de1c-e806-53c8-64dcdf4391d8,9baa4c0e-be2c-ca2c-b270-6c69d0ee8d28,2013-10-25 09:45:27,2014-04-20 11:59:23
Tunezy,CAN,ON,Toronto,Toronto,SFX Entertainment,USA,NY,New York City,New York,2013-10-24,,,,https://www.crunchbase.com/organization/tunezy,https://www.crunchbase.com/organization/sfx-entertainment,81f51533-747a-e87c-6750-f91a22f3ec6a,767fba43-e72f-787b-837c-03a6c8a99835,0b9a392d-d4e5-7d3d-c784-1a3423e32a73,2013-10-24 18:21:30,2014-04-20 11:59:22
Washington Banking,USA,WA,WA - Other,Oak Harbor,Heritage Financial,USA,WA,Seattle,Olympia,2013-10-24,,,,https://www.crunchbase.com/organization/washington-banking,https://www.crunchbase.com/organization/heritage-financial,25ca34e3-2b2a-1e8f-13da-24c890ad853c,b4e393f7-9715-52a9-2823-a09865a7362b,265a06f3-6885-a57b-9098-9f09c1119634,2013-10-24 05:28:11,2014-04-20 11:59:20
ZeroVM,USA,TX,San Antonio,San Antonio,Rackspace,USA,TX,San Antonio,San Antonio,2013-10-24,,,,https://www.crunchbase.com/organization/zerovm,https://www.crunchbase.com/organization/rackspace,7786aa52-1358-aa12-18c0-5e009490cd7d,545431fb-8c10-7fdd-e6be-2efd4048c558,1e15db88-4831-8270-7e46-0392d599cd9b,2013-11-13 00:15:15,2015-07-16 00:17:48
Aurora Networks,USA,CA,SF Bay Area,Santa Clara,Pace,DEU,,DEU - Other,England,2013-10-23,310000000,,,https://www.crunchbase.com/organization/aurora-networks,https://www.crunchbase.com/organization/pace,06a08607-3bfd-3cc1-d63e-fce26ded25dd,b556e522-8c6a-7ae4-8b1c-73c216539446,47f80f57-cf6a-1d2b-2ed1-776feeee36fb,2013-10-23 09:25:27,2016-06-29 11:39:07.093761
Level Up Analytics,USA,CA,SF Bay Area,Mountain View,Intuit,USA,CA,SF Bay Area,Mountain View,2013-10-23,,,,https://www.crunchbase.com/organization/level-up-analytics,https://www.crunchbase.com/organization/intuit,5a68bb23-2ce4-b358-8cb0-228986ad3473,fbef6457-9149-72cf-af57-7cfbe15c05f8,619dc599-3687-fdbd-786f-b0a702a0307a,2013-10-23 21:46:12,2014-04-20 11:59:18
Liberty Bancshares,USA,MO,Branson,Springfield,Home BancShares,USA,AR,Little Rock,Conway,2013-10-23,,,,https://www.crunchbase.com/organization/liberty-bancshares,https://www.crunchbase.com/organization/home-bancshares,7b5461c8-a7eb-fe48-0abe-4a05edf1ab0c,940b32f7-0f8f-4522-1ba8-7acce72614bc,1c18b8c2-4ffc-dae5-f5c8-7feffc6d630d,2013-10-24 04:52:11,2014-04-20 11:59:20
LookFlow,USA,CA,SF Bay Area,Mountain View,Yahoo!,USA,CA,SF Bay Area,Sunnyvale,2013-10-23,,,,https://www.crunchbase.com/organization/lookflow,https://www.crunchbase.com/organization/yahoo,71130eaf-3b68-e644-4bb1-e4954fd413ad,71d51015-1800-ed61-8bc3-8dca49caec15,a942826a-0d6a-ab4d-f350-4e5fb000a94d,2013-10-23 17:26:05,2014-04-20 11:59:17
Plasmyd,USA,CA,San Diego,San Diego,Academia.edu,USA,CA,SF Bay Area,San Francisco,2013-10-23,,,,https://www.crunchbase.com/organization/plasmyd,https://www.crunchbase.com/organization/academia-edu,8d2a5627-8f78-e83a-a073-b2513571fd83,ec346518-e5a7-2330-daa3-259992890c01,36fc245e-d35f-97b9-044f-b641355c97c4,2013-10-23 17:29:40,2014-04-20 11:59:17
SoCoCare,,,,,Five9 Inc,USA,CA,SF Bay Area,San Ramon,2013-10-23,,,,https://www.crunchbase.com/organization/sococare,https://www.crunchbase.com/organization/five9,05f88457-1f67-afce-3aff-c54e0ef80402,0bb21e55-f781-de03-0978-477cfdbb9338,6f48a64e-6f33-7b83-fd7c-964b6ff68b2a,2013-10-24 04:05:24,2014-04-20 11:59:19
Tele2,SWE,,Stockholm,Stockholm,Telenor,NOR,,Fornebu,Fornebu,2013-10-23,,775000000,SEK,https://www.crunchbase.com/organization/tele2,https://www.crunchbase.com/organization/telenor,65c84659-5da9-9626-09fc-7b0a6c3b16b1,c2ca7bb1-b7a3-e925-66ad-d87e19201f8c,6d9c55d0-0a7b-9691-9ca6-bf4cec83e077,2013-10-23 11:14:04,2014-04-20 11:59:17
Aplifi,USA,UT,Salt Lake City,Salt Lake City,iPipeline,USA,PA,Philadelphia,Exton,2013-10-22,,,,https://www.crunchbase.com/organization/aplifi,https://www.crunchbase.com/organization/internet-pipeline,0a1ce6e8-bb03-ee9f-de5b-36ee6dca77d0,5c29296a-47e5-5906-9f21-474e47558245,43793b96-2762-3486-3927-a6599309def4,2013-10-23 11:01:55,2014-04-20 11:59:16
FlexyCore,FRA,,Rennes,Rennes,Google,USA,CA,SF Bay Area,Mountain View,2013-10-22,23000000,,,https://www.crunchbase.com/organization/flexycore,https://www.crunchbase.com/organization/google,91b973f9-e0ab-b0e2-f960-8b044e2fbd65,6acfa7da-1dbd-936e-d985-cf07a1b27711,3d7751b8-1f9b-89f1-8398-b031d605e819,2013-10-22 12:43:01,2015-06-05 19:29:00
Openera,CAN,ON,Ottawa,Ottawa,LiveQoS,CAN,ON,Ottawa,Ottawa,2013-10-22,,,,https://www.crunchbase.com/organization/openera,https://www.crunchbase.com/organization/ipeak-networks,a84279b7-0bc1-a637-4499-31fbf53cfadf,d9bcbf6d-b973-d151-05b2-620a6a54f52b,2dba4c28-4379-adea-aa02-939d30620eb4,2013-10-23 11:09:58,2016-09-14 10:12:05.944176
Shutl,GBR,,London,London,eBay,USA,CA,SF Bay Area,San Jose,2013-10-22,,,,https://www.crunchbase.com/organization/shutl,https://www.crunchbase.com/organization/ebay,494c027a-c5c8-d6f6-7020-1d5799673fd3,e56b0ceb-bb30-bbec-805e-d5dc7412dcb1,69e77ac1-75ee-3b61-d52b-396c14644a59,2013-10-22 18:38:09,2014-04-20 11:59:15
TribeHR,CAN,ON,Toronto,Kitchener,NetSuite,USA,CA,SF Bay Area,San Mateo,2013-10-22,,,,https://www.crunchbase.com/organization/tribe-hr,https://www.crunchbase.com/organization/netsuite,ab3e14ba-7acb-8a53-a0c3-86d797b51e0a,9402f169-bc93-0870-03f9-8baa654aab2c,5dbfc49f-b669-f3be-457b-6592f82a70f3,2013-10-23 10:52:31,2014-04-20 11:59:16
Mission Community Bank,USA,CA,San Luis Obispo,San Luis Obispo,Heritage Oaks Bank,USA,CA,CA - Other,Paso Robles,2013-10-21,,,,https://www.crunchbase.com/organization/mission-community-bank,https://www.crunchbase.com/organization/heritage-oaks-bank,5fc8106f-7584-c198-f20b-94347f4098c4,04e76bca-f739-16d2-329b-6d68fab35df4,7f6c9513-8f31-1c3e-e573-e052534df26e,2013-10-29 03:14:08,2014-04-20 11:59:29
Symmetricom,USA,CA,SF Bay Area,San Jose,Microsemi,USA,CA,Anaheim,Aliso Viejo,2013-10-21,,,,https://www.crunchbase.com/organization/symmetricom,https://www.crunchbase.com/organization/microsemi-corporation,28e3f81c-ec90-d30c-8aff-5a94375e36bd,9203e39d-8100-f96e-e1f5-7c856e6d0955,c4f80a74-9c92-724b-a871-4d62f0dc1f4c,2013-10-22 04:51:53,2014-04-20 11:59:13
