entity_uuid,competitor_uuid,created_at,updated_at
c063684d-f226-ba65-6f86-f5bb4fe3558d,bc4761a9-499d-5dba-d1d7-ab8bacffd0ae,2016-10-22 07:20:10.963866,2016-10-22 07:20:10.963567
c063684d-f226-ba65-6f86-f5bb4fe3558d,bc4761a9-499d-5dba-d1d7-ab8bacffd0ae,2016-10-22 07:20:10.963866,2016-10-22 07:20:10.963567
c063684d-f226-ba65-6f86-f5bb4fe3558d,bc4761a9-499d-5dba-d1d7-ab8bacffd0ae,2016-10-22 07:20:10.963866,2016-10-22 07:20:10.963567
c063684d-f226-ba65-6f86-f5bb4fe3558d,6327a67a-25cb-7a36-2231-55346b0039ef,2016-10-22 07:19:52.257143,2016-10-22 07:19:52.256891
c063684d-f226-ba65-6f86-f5bb4fe3558d,6327a67a-25cb-7a36-2231-55346b0039ef,2016-10-22 07:19:52.257143,2016-10-22 07:19:52.256891
c063684d-f226-ba65-6f86-f5bb4fe3558d,6327a67a-25cb-7a36-2231-55346b0039ef,2016-10-22 07:19:52.257143,2016-10-22 07:19:52.256891
c063684d-f226-ba65-6f86-f5bb4fe3558d,4720ff02-9afa-f151-bf78-4e02e0ad934d,2016-10-22 07:19:14.106352,2016-10-22 07:19:14.106063
c063684d-f226-ba65-6f86-f5bb4fe3558d,4720ff02-9afa-f151-bf78-4e02e0ad934d,2016-10-22 07:19:14.106352,2016-10-22 07:19:14.106063
c063684d-f226-ba65-6f86-f5bb4fe3558d,4720ff02-9afa-f151-bf78-4e02e0ad934d,2016-10-22 07:19:14.106352,2016-10-22 07:19:14.106063
75d94408-fd2d-148c-a1ff-a3177aabb09a,342c1504-973c-1014-bb49-c8d30d484c3a,2016-10-22 04:38:15.980766,2016-10-22 04:38:15.980448
75d94408-fd2d-148c-a1ff-a3177aabb09a,342c1504-973c-1014-bb49-c8d30d484c3a,2016-10-22 04:38:15.980766,2016-10-22 04:38:15.980448
75d94408-fd2d-148c-a1ff-a3177aabb09a,a39380b7-7713-fc45-02af-2f995b82a18e,2016-10-22 04:28:32.534564,2016-10-22 04:28:32.534303
75d94408-fd2d-148c-a1ff-a3177aabb09a,a39380b7-7713-fc45-02af-2f995b82a18e,2016-10-22 04:28:32.534564,2016-10-22 04:28:32.534303
b3cbba62-d939-247a-c2de-f6b58956e607,1caf854c-ac44-18d1-9758-edc5c15faf11,2016-10-22 03:59:08.320569,2016-10-22 03:59:08.32033
e7736608-9894-dec1-a862-6a3deec1cfea,7295df98-8546-cd87-6612-c2f956f703c0,2016-10-21 22:53:20.280192,2016-10-21 22:53:20.279864
e7736608-9894-dec1-a862-6a3deec1cfea,7295df98-8546-cd87-6612-c2f956f703c0,2016-10-21 22:53:20.280192,2016-10-21 22:53:20.279864
e7736608-9894-dec1-a862-6a3deec1cfea,7295df98-8546-cd87-6612-c2f956f703c0,2016-10-21 22:53:20.280192,2016-10-21 22:53:20.279864
e7736608-9894-dec1-a862-6a3deec1cfea,6e0e6bb6-59b9-3155-bd92-1ea99db4bafc,2016-10-21 22:50:34.419995,2016-10-21 22:50:34.419712
e7736608-9894-dec1-a862-6a3deec1cfea,6e0e6bb6-59b9-3155-bd92-1ea99db4bafc,2016-10-21 22:50:34.419995,2016-10-21 22:50:34.419712
e7736608-9894-dec1-a862-6a3deec1cfea,6e0e6bb6-59b9-3155-bd92-1ea99db4bafc,2016-10-21 22:50:34.419995,2016-10-21 22:50:34.419712
e7736608-9894-dec1-a862-6a3deec1cfea,f03f41e0-bf2e-c473-4600-14f800533643,2016-10-21 22:49:39.25161,2016-10-21 22:49:39.251286
e7736608-9894-dec1-a862-6a3deec1cfea,f03f41e0-bf2e-c473-4600-14f800533643,2016-10-21 22:49:39.25161,2016-10-21 22:49:39.251286
e7736608-9894-dec1-a862-6a3deec1cfea,f03f41e0-bf2e-c473-4600-14f800533643,2016-10-21 22:49:39.25161,2016-10-21 22:49:39.251286
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,d2d23409-22cd-aa75-7d9d-662ae8692105,2016-10-21 20:42:44.530944,2016-10-21 20:42:44.530671
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,d2d23409-22cd-aa75-7d9d-662ae8692105,2016-10-21 20:42:44.530944,2016-10-21 20:42:44.530671
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,d2d23409-22cd-aa75-7d9d-662ae8692105,2016-10-21 20:42:44.530944,2016-10-21 20:42:44.530671
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,5665ff29-c2e6-81e9-808e-ffeab893cfaa,2016-10-21 20:42:33.928331,2016-10-21 20:42:33.927883
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,5665ff29-c2e6-81e9-808e-ffeab893cfaa,2016-10-21 20:42:33.928331,2016-10-21 20:42:33.927883
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,5665ff29-c2e6-81e9-808e-ffeab893cfaa,2016-10-21 20:42:33.928331,2016-10-21 20:42:33.927883
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,421ada99-dc1b-2744-7319-b47545f9aae1,2016-10-21 20:41:40.167342,2016-10-21 20:41:40.167078
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,421ada99-dc1b-2744-7319-b47545f9aae1,2016-10-21 20:41:40.167342,2016-10-21 20:41:40.167078
7b37a1e6-82cd-69e8-dea5-dd2c0fba0882,421ada99-dc1b-2744-7319-b47545f9aae1,2016-10-21 20:41:40.167342,2016-10-21 20:41:40.167078
2d74de6d-6279-91e3-80f6-ada66d9b67bb,567005de-7108-0d60-64b6-05e732a789cf,2016-10-21 19:17:08.526601,2016-10-21 19:17:08.526135
df662812-7f97-0b43-9d3e-12f64f504fbb,eef9eab2-4c50-f0a3-12b8-ce721fa2cc81,2016-10-21 18:57:08.06414,2016-10-21 18:57:08.063683
df662812-7f97-0b43-9d3e-12f64f504fbb,eef9eab2-4c50-f0a3-12b8-ce721fa2cc81,2016-10-21 18:57:08.06414,2016-10-21 18:57:08.063683
df662812-7f97-0b43-9d3e-12f64f504fbb,15ac96a5-b671-8a80-1368-2c3f57649cd1,2016-10-21 18:56:15.74029,2016-10-21 18:56:15.739898
df662812-7f97-0b43-9d3e-12f64f504fbb,15ac96a5-b671-8a80-1368-2c3f57649cd1,2016-10-21 18:56:15.74029,2016-10-21 18:56:15.739898
6d951af7-995d-0ae9-3056-eb5f48609815,a6d02f0b-9403-2069-0417-a242907caa3f,2016-10-21 18:26:45.687614,2016-10-21 18:26:45.687246
6d951af7-995d-0ae9-3056-eb5f48609815,a6d02f0b-9403-2069-0417-a242907caa3f,2016-10-21 18:26:45.687614,2016-10-21 18:26:45.687246
6d951af7-995d-0ae9-3056-eb5f48609815,1d4fe7ce-286e-abfa-ed0f-2f6b99b40592,2016-10-21 18:25:33.516186,2016-10-21 18:25:33.515848
6d951af7-995d-0ae9-3056-eb5f48609815,1d4fe7ce-286e-abfa-ed0f-2f6b99b40592,2016-10-21 18:25:33.516186,2016-10-21 18:25:33.515848
bc616bc9-2041-05ab-3451-c138e3ee1acc,c876b580-2eab-5aab-dc90-e3e79cc9c1dc,2016-10-21 17:24:32.275793,2016-10-21 17:24:32.275579
e328c035-4ffb-1427-2fb6-485baa9d754c,c876b580-2eab-5aab-dc90-e3e79cc9c1dc,2016-10-21 17:15:40.439948,2016-10-21 17:15:40.439613
edf91d43-764d-cb02-313d-f8e62c9c2f60,b86b7f72-56fc-bdaf-340f-943442303c11,2016-10-21 13:56:41.574715,2016-10-21 13:56:41.574327
edf91d43-764d-cb02-313d-f8e62c9c2f60,b86b7f72-56fc-bdaf-340f-943442303c11,2016-10-21 13:56:41.574715,2016-10-21 13:56:41.574327
edf91d43-764d-cb02-313d-f8e62c9c2f60,270b62fb-635b-6532-7c06-53af38284ded,2016-10-21 13:56:15.98308,2016-10-21 13:56:15.98267
edf91d43-764d-cb02-313d-f8e62c9c2f60,270b62fb-635b-6532-7c06-53af38284ded,2016-10-21 13:56:15.98308,2016-10-21 13:56:15.98267
ff085cf1-80d0-12ca-32d0-25f3021be7ee,fc9773a2-9882-32cb-224b-1b0e53b14369,2016-10-21 13:16:48.913241,2016-10-21 13:16:48.912794
9eadf4ff-428c-ec3b-c62d-314df0665240,54f74fa1-93be-456f-34dc-cd633112cc38,2016-10-21 12:04:26.609134,2016-10-21 12:04:26.60884
d4740ced-5760-6e1e-15c4-ecc2bb2444dc,5f95c93e-60eb-1780-f655-9df172ce2511,2016-10-21 11:05:20.42563,2016-10-21 11:05:20.425213
3018c737-724b-3b68-3e42-ba4e1ad74cfd,fabda0b1-040d-907e-9d06-f6ea5ef08c8f,2016-10-21 11:03:27.754406,2016-10-21 11:03:27.754105
3018c737-724b-3b68-3e42-ba4e1ad74cfd,fabda0b1-040d-907e-9d06-f6ea5ef08c8f,2016-10-21 11:03:27.754406,2016-10-21 11:03:27.754105
3018c737-724b-3b68-3e42-ba4e1ad74cfd,fabda0b1-040d-907e-9d06-f6ea5ef08c8f,2016-10-21 11:03:27.754406,2016-10-21 11:03:27.754105
3018c737-724b-3b68-3e42-ba4e1ad74cfd,fabda0b1-040d-907e-9d06-f6ea5ef08c8f,2016-10-21 11:03:27.754406,2016-10-21 11:03:27.754105
3018c737-724b-3b68-3e42-ba4e1ad74cfd,5718692c-a4e1-d5db-0baf-5ad8c64e4092,2016-10-21 11:02:25.44326,2016-10-21 11:02:25.442983
3018c737-724b-3b68-3e42-ba4e1ad74cfd,5718692c-a4e1-d5db-0baf-5ad8c64e4092,2016-10-21 11:02:25.44326,2016-10-21 11:02:25.442983
3018c737-724b-3b68-3e42-ba4e1ad74cfd,5718692c-a4e1-d5db-0baf-5ad8c64e4092,2016-10-21 11:02:25.44326,2016-10-21 11:02:25.442983
3018c737-724b-3b68-3e42-ba4e1ad74cfd,5718692c-a4e1-d5db-0baf-5ad8c64e4092,2016-10-21 11:02:25.44326,2016-10-21 11:02:25.442983
3018c737-724b-3b68-3e42-ba4e1ad74cfd,b5e072a3-a1ca-bdff-4a34-3c561c8b9df7,2016-10-21 11:00:59.187375,2016-10-21 11:00:59.186966
3018c737-724b-3b68-3e42-ba4e1ad74cfd,b5e072a3-a1ca-bdff-4a34-3c561c8b9df7,2016-10-21 11:00:59.187375,2016-10-21 11:00:59.186966
3018c737-724b-3b68-3e42-ba4e1ad74cfd,b5e072a3-a1ca-bdff-4a34-3c561c8b9df7,2016-10-21 11:00:59.187375,2016-10-21 11:00:59.186966
3018c737-724b-3b68-3e42-ba4e1ad74cfd,b5e072a3-a1ca-bdff-4a34-3c561c8b9df7,2016-10-21 11:00:59.187375,2016-10-21 11:00:59.186966
3018c737-724b-3b68-3e42-ba4e1ad74cfd,e62b140b-2321-d4b5-a74c-19d989be276b,2016-10-21 11:00:25.223417,2016-10-21 11:00:25.223147
3018c737-724b-3b68-3e42-ba4e1ad74cfd,e62b140b-2321-d4b5-a74c-19d989be276b,2016-10-21 11:00:25.223417,2016-10-21 11:00:25.223147
3018c737-724b-3b68-3e42-ba4e1ad74cfd,e62b140b-2321-d4b5-a74c-19d989be276b,2016-10-21 11:00:25.223417,2016-10-21 11:00:25.223147
3018c737-724b-3b68-3e42-ba4e1ad74cfd,e62b140b-2321-d4b5-a74c-19d989be276b,2016-10-21 11:00:25.223417,2016-10-21 11:00:25.223147
7a6d66cb-e0d9-0036-4f10-a4ae4d88b0ec,16cc5a25-8f1b-ecc2-1acf-865e474e83d5,2016-10-21 10:20:45.574625,2016-10-21 10:20:45.574257
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,809b2cc8-fe16-3987-b43b-e18db70bdd76,2016-10-21 10:00:42.546571,2016-10-21 10:00:42.5461
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,0fe984ec-276d-d3b0-a0e2-55502aa55dcc,2016-10-21 09:59:34.524446,2016-10-21 09:59:34.523965
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,e21cd6cd-f563-1f31-d7e4-87263e0b5355,2016-10-21 09:53:53.996639,2016-10-21 09:53:53.99631
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,68dae8fb-fe1c-c2a1-0572-e23db1136dbc,2016-10-21 09:53:10.160471,2016-10-21 09:53:10.160024
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,534840e4-d286-f55a-a46e-6769a6304aaf,2016-10-21 09:47:59.352322,2016-10-21 09:47:59.351954
6b0105ab-a0b8-864c-571d-7016f5de678f,d7b4d44a-a3a2-c0c5-ae22-87e31ca6e4a5,2016-10-21 09:44:04.586616,2016-10-21 09:44:04.586323
6b0105ab-a0b8-864c-571d-7016f5de678f,d7b4d44a-a3a2-c0c5-ae22-87e31ca6e4a5,2016-10-21 09:44:04.586616,2016-10-21 09:44:04.586323
