uuid,name,short_description,started_on,ended_on,registration_details,registration_url,start_time,end_time,venue_name,venue_address,location_uuid,cost,description,city,region,country_code,continent,permalink,cb_url,logo_url,profile_image_url,event_roles,created_at,updated_at
4ad726f8-f745-2524-21fc-47476a1e8daa,Forbes Under 30 Summit 2016,"The Under 30 Summit, the world’s greatest gathering of young entrepreneurs and game-changers, is more than tripling its size.",2016-10-16 00:00:00,2016-10-19 00:00:00,,https://www.cvent.com/events/forbes-under-30-summit-boston/registration-c8c9f53e2a90416cb1d4e4d7f7d0118f.aspx?r=bb53bd93-6e9d-469f-b8a3-3defa749034b&tw=0F-2C-F7-99-6A-1B-5C-C2-77-E5-70-E2-75-AE-ED-A7,,,,,9898e533-996b-0514-8cc5-302f60454c02,,"The Under 30 Summit, the world’s greatest gathering of young entrepreneurs and game-changers, is more than tripling its size and scope in 2016. From October 16-19th, over 5,000 of the planet’s current and future leaders in every field will converge on Boston for 5 interconnected Summits, encompassing innovation in Science and Technology, Finance and Investing, Media and Creativity, and Policy and Social Good, as well as a VIP track for Forbes 30 Under 30 honorees, which will be held at Boston’s historic Faneuil Hall.",Boston,Massachusetts,USA,North America,/event/forbes-under-30-summit-2016-20161016,https://www.crunchbase.com/event/forbes-under-30-summit-2016-20161016,https://www.crunchbase.com/event/forbes-under-30-summit-2016-20161016/primary-image/raw,http://public.crunchbase.com/t_api_images/v1464958476/dtgwye6mzl7xs3eghpd3.png,"Conference, Seminar",2016-06-03 12:56:11.98304,2016-08-17 10:26:09.536564
955c5ab7-f508-a14a-4b44-1a4c83ac1e8c,Gartner Symposium/ITxpo 2016,The World's Most Important Gathering of CIOs and Senior IT Executives,2016-10-16 00:00:00,2016-10-20 00:00:00,,http://www.gartner.com/events/na/orlando-symposium/#!registration,,,Walt Disney World,1500 Epcot Resort Boulevard,0ea845db-383f-a743-8409-f70be97ab625,,"The World's Most Important Gathering of CIOs and Senior IT Executives
A digital wave is sweeping through every industry, organization and culture. This is a defining moment for every CIO and senior IT executive: a chance to rise up, align mission-critical priorities — yours and those of the enterprise — and drive business outcomes.  From personal development to process reinvention, Gartner is here to help you Rise to the Challenge.",Lake Buena Vista,Florida,USA,North America,/event/gartner-symposium-itxpo-2016-20161016,https://www.crunchbase.com/event/gartner-symposium-itxpo-2016-20161016,https://www.crunchbase.com/event/gartner-symposium-itxpo-2016-20161016/primary-image/raw,http://public.crunchbase.com/t_api_images/v1465635625/beqi8eze6zhs2nvseraw.png,"Meetup, Networking",2016-06-03 12:39:06.431969,2016-06-11 09:00:29.299943
d5086748-bb25-6e2e-7887-016a525f7039,Meet iMOBDEV Technologies Team at Gitex 2016,"Get yourself registered with iMOBDEV Technologies at GITEX2016, Sheikh Rasheed Hall, SR-E4, from 16-20 October at Dubai World Trade Centre.",2016-10-16 00:00:00,2016-10-20 00:00:00,Get Your Free Complementary Pass,https://www.imobdevtech.com/gitex-dubai-2016-exhibition,9:00am,6:00pm,Dubai World Trade Centre,Sheikh Zayed Rd,0e8010ee-2f59-38db-b7e2-998e92dde222,,"GITEX has been considered as the third largest technology event on the planet. Anybody who has attended the global tech event last time will never miss a chance to grab the opportunity. It directly gives an access to the thousands of professionals with the same interest & which can be easily converted into the clients. This year it's tag line is “Re-imagining Realities” and under that the new sectors to be focused are, Virtual Reality, Augmented reality, Artificial Intelligence, Wearables, Smart Living & Digital Marketing. In a fast paced, interconnected world, GITEX Dubai 2016 bridges the gap between the technology sellers and buyers. Exhibitors can interact directly with the visitors under one roof. 

The other main attention of GITEX Technology Week 2016 is the largest global start-up movement. Start-ups from 300+ will have a platform through which they can talk their success and convince the 400+ investors and 20,000 CXOs. Startup movement conference agenda is also crystal clear and to be handled by the superiors of the specific field.

Come and meet us!

Quick Contact:
Mr. Tauseef Anwar
iMOBDEV Technologies Pvt. Ltd
Call: [phone]
Skype: [messaging-link]
Email: [email]",Dubai,Dubai,ARE,Asia,/event/meet-imobdev-technologies-team-at-gitex-2016-20161016,https://www.crunchbase.com/event/meet-imobdev-technologies-team-at-gitex-2016-20161016,https://www.crunchbase.com/event/meet-imobdev-technologies-team-at-gitex-2016-20161016/primary-image/raw,http://public.crunchbase.com/t_api_images/v1470821861/hfmh7ceex85tdbliequy.png,Conference,2016-08-10 09:40:01.165915,2016-08-10 09:58:58.119416
298ed68b-b4bd-0764-40fc-c1b53e7c6270,Meet iMOBDEV Technologies Team at Gitex 2016,"Get yourself registered with iMOBDEV Technologies at GITEX2016, Sheikh Rasheed Hall, SR-E4, from 16-20 October at Dubai World Trade Centre.",2016-10-16 00:00:00,2016-10-20 00:00:00,Get Your Free Complementary Pass,https://www.imobdevtech.com/gitex-dubai-2016-exhibition,9:00am,6:00pm,Dubai World Trade Centre,Sheikh Zayed Rd,0e8010ee-2f59-38db-b7e2-998e92dde222,,"Top web & mobile application development company - iMOBDEV Technologies announces participation in the 2016 Gulf Information Technology Exhibition (GITEX) holding this October in Dubai with latest technology in the Indian Pavilion.

Our team will be attending the 36th edition of one of the most influential exhibitions and conferences on the planet GITEX. The annual event will take place 16 – 20 October, 2016 in Dubai World Trade Center, and will emphasize on the rapidly evolving Internet of Everything and Smart Technology markets. As an exhibitor, we would like to welcome you at our stand, have a talk with you and show you the latest novelties in iMOBDEV Technologies - the flexible mobile solution. We may also provide you with a personalized demo in case you submit your business mobility requirements in advance.

GITEX was launched in 1981 as a technological trade show, exhibition and conference. Every year, the event takes place in Dubai, United Arab Emirates at the Dubai World Trade Center, and gathers hundreds of thousands of participants, exhibitors and visitors.

Come and meet us!

Quick Contact:
Mr. Tauseef Anwar
iMOBDEV Technologies Pvt. Ltd
Call: [phone]
Skype: [messaging-link]
Email: [email]",Dubai,Dubai,ARE,Asia,/event/meet-business-experts-gulf-at-gitex-technology-week-october-2015-dubai-20151018,https://www.crunchbase.com/event/meet-business-experts-gulf-at-gitex-technology-week-october-2015-dubai-20151018,https://www.crunchbase.com/event/meet-business-experts-gulf-at-gitex-technology-week-october-2015-dubai-20151018/primary-image/raw,http://public.crunchbase.com/t_api_images/v1470749081/bidvhu8kab0qknj9ghae.jpg,Conference,2015-10-06 06:36:04.499423,2016-08-10 09:42:41.761288
f7dc08c4-9cc3-ed5b-692a-dc2cb73959e9,UIST 2016,29th ACM User Interface Software and Technology Symposium,2016-10-16 00:00:00,2016-10-19 00:00:00,,http://precisionconference.com/~sigchi,,,,,127ba62d-d40a-3d12-42c0-e606f9fa9440,,"The ACM Symposium on User Interface Software and Technology (UIST) is the premier forum for innovations in human-computer interfaces. Sponsored by ACM special interest groups on computer-human interaction (SIGCHI) and computer graphics (SIGGRAPH), UIST brings together people from diverse areas including graphical & web user interfaces, tangible & ubiquitous computing, virtual & augmented reality, multimedia, new input & output devices, and CSCW. The intimate size and intensive program make UIST an ideal opportunity to exchange research results and ideas. Join us in Tokyo!",Tokyo,Tokyo,JPN,Asia,/event/uist-2016-20161016,https://www.crunchbase.com/event/uist-2016-20161016,https://www.crunchbase.com/event/uist-2016-20161016/primary-image/raw,http://public.crunchbase.com/t_api_images/v1457339108/dr9lwqzpw7vouhqcoose.png,Conference,2016-03-07 08:25:15.252456,2016-03-07 08:35:55.48291
b6864e69-1be4-58d9-dfca-a79d10a1c46c,The 5th Annual Global Crowdfunding Convention,"GCC is the educational event. Learn how to crowdfund your ideas and causes successfully, meet angel investors and industry leaders.",2016-10-15 00:00:00,2016-10-17 00:00:00,Click here to register!,https://www.eventbrite.com/e/global-crowdfunding-convention-gcc-5th-annual-oct-15-17th-2016-tickets-19451329450,,,Planet Hollywood Resort & Casino,"3667 Las Vegas Boulevard South Las Vegas, NV 89109, US",ff45c304-6add-2415-8c53-c417fd342c20,,"Join us at the best place to learn how to raise money crowdfunding 5th Global Crowdfunding Convention Oct 15-17th Meet brilliant innovators and Investors and hear from the best in equity, rewards, and donation crowdfunding.",Las Vegas,Nevada,USA,North America,/event/the-5th-annual-global-crowdfunding-convention-20161015,https://www.crunchbase.com/event/the-5th-annual-global-crowdfunding-convention-20161015,https://www.crunchbase.com/event/the-5th-annual-global-crowdfunding-convention-20161015/primary-image/raw,http://public.crunchbase.com/t_api_images/v1468881324/rukubdzngbrl4qdpdgtl.jpg,"Conference, Hackathon, Expo, Networking, Seminar",2016-07-18 22:35:28.86203,2016-09-30 12:00:13.973498
6362edcb-9041-0050-36cd-85b7f1af37b4,Cardiff Venture Capital World Summit 2016,The Premiere Venture Capital Event of The Year! This one day distinguished finance event that will bring together Outstanding Innovators,2016-10-14 00:00:00,2016-10-14 00:00:00,Get your tickets now,https://venturecapitalworldsummit.com/tickets-venture-world-summit-cardiff/,9:00am,4:30pm,Tramshed Tech,Pendyris Street CF11 6QP,a3a9d0a0-4b3b-be56-293b-52dc62ac1da3,,"The main focus of the event is to help grow existing businesses and at the same time, raise awareness of important issues that most businesses need to consider including inspiration and new innovative ideas including upcoming markets and niches.",Cardiff,Cardiff,GBR,Europe,/event/cardiff-venture-capital-world-summit-2016-20161014,https://www.crunchbase.com/event/cardiff-venture-capital-world-summit-2016-20161014,https://www.crunchbase.com/event/cardiff-venture-capital-world-summit-2016-20161014/primary-image/raw,http://public.crunchbase.com/t_api_images/v1469489458/hjmqzwehfgpnp8bcx3be.png,"",2016-07-25 23:33:16.708734,2016-10-13 17:56:55.638009
4fd04a6a-d2a7-f1c5-e407-722f0c38d14f,Transformative Technology Conference,Annual conference for tech that improves mental and emotional wellbeing. Hear leading scientists and entrepreneurs share insights.,2016-10-14 00:00:00,2016-10-16 00:00:00,Click here to register!,http://www.ttconf.org/,10:00am,6:00pm,Sofia University,1069 E Meadow Circle,0d81d68c-9c59-f14f-0116-3ad9ce7145ca,,,Palo Alto,California,USA,North America,/event/transformative-technology-conference-20161014,https://www.crunchbase.com/event/transformative-technology-conference-20161014,https://www.crunchbase.com/event/transformative-technology-conference-20161014/primary-image/raw,http://public.crunchbase.com/t_api_images/v1475386115/lurxw0ffn37tqexfymmb.jpg,"",2016-10-02 05:29:04.146382,2016-10-02 06:16:39.763598
81bcb15a-864a-2ef7-3ea3-23fb1a29baf8,UCD2016 Conference Being Human,Exploring the philosophical tension between humanity and science in post-digital world,2016-10-14 00:00:00,2016-10-15 00:00:00,Tickets on Sale,http://2016.ucduk.org/tickets/,8:30am,7:00pm,The King’s Fund,"Deans Mews, 11-13 Cavendish Square, London W1G 0AN",aad17950-576b-8c44-8fd4-f44dbeb59220,,"Being Human
At this year’s UCD Conference, we’ll be exploring the philosophical tension between humanity and science in post-digital, networked civilizations; what does it mean to be human in our new global digital community, and how do we design for our evolving species?

We’ll be hearing from the people who are bringing tomorrow to life – and bringing life to tomorrow – though the Internet of things, ambient intelligence, big data, sympathetic machines, hyper personalisation, social science, robotics, new applications for simulated worlds, virtual reality, service design, artificial intelligence, gaming, cryptocurrency, human behaviour analysis, computer vision, security, automation, simulated worlds, digital content and engagement, machine learning, biohacking, and the future of defense, flight, energy, social good, civil disobedience, cities, media, cars, commerce, health, finance, the global poor…

Come and meet scientists, technologists, and philosophers; and also designers, disruptors, and activists. Talk to people who are inventing new ways for technology to fill the gaps in our world; people who create digital solutions (and – yes – robots) to provide services that the infrastructure of our society is unable to provide.

Beyond the debate about the rise of the machines vs. the fall of humanity, be prepared to confront your own digital behavior – there’s no reward without risk at UCD! – and to come away with a new sense of awe and insight into the high-stakes game of designing technology for humanity.

Join the agitators, the innovators, and the rule breakers at #UCD16.",London,England,GBR,Europe,/event/ucd2016-conference-being-human-20161014,https://www.crunchbase.com/event/ucd2016-conference-being-human-20161014,https://www.crunchbase.com/event/ucd2016-conference-being-human-20161014/primary-image/raw,http://public.crunchbase.com/t_api_images/v1475754851/rfipe6iyiec4eom1zkw3.png,"Conference, Networking",2016-05-24 00:32:49.732694,2016-10-07 00:39:38.070436
cdb3c860-03f1-3c3a-f043-dfb81da01f2f,WordCamp Ann Arbor 2016,"Topics cover everything related to WordPress and include things such as blogging, coding, branding, and security.",2016-10-14 00:00:00,2016-10-15 00:00:00,,https://2016.annarbor.wordcamp.org,,,Michigan Union,530 S State St,38717cea-289c-1db0-6d2f-452ef4bf4891,,"WordCamps are casual conferences that are local in nature. Topics cover everything related to WordPress and include things such as blogging, coding, branding, and security.",Ann Arbor,Michigan,USA,North America,/event/wordcamp-ann-arbor-2016-20161014,https://www.crunchbase.com/event/wordcamp-ann-arbor-2016-20161014,https://www.crunchbase.com/event/wordcamp-ann-arbor-2016-20161014/primary-image/raw,http://public.crunchbase.com/t_api_images/v1457176157/jwiycyxyrq0ojbyaj4mv.png,Conference,2016-03-05 11:17:10.671243,2016-03-05 13:09:28.561279
2ab0806d-d557-4dde-51f2-35e09178f37c,Crypto-Currencies - What is Coming?,"In this session, we will retrace how we got where we are, what the status is in crypto-currencies & where we are going in the industry.",2016-10-13 00:00:00,2016-10-13 00:00:00,,https://baypayforum.com/cbr101316  ,6:30pm,8:30pm,Coinbase,Financial District,528f5e3c-90d1-1111-5d1c-2e4ff979d58e,$30-$60,"If you have been following BayPay for the last several years, you know that we have been very active on the Bitcoin, Crypto-currency and Blockchain fronts. We even sponsored the first Bitcoin Summit organized by the Bitcoin Foundation in May 2013 at the Convention Center in San Jose. It was a very interesting experience at the time with the Winklevoss Twins on stage, with panels of investors and a strong lineup of entrepreneurs working hard to create a new world and eliminate friction in P2P transactions, micro-payments and international payments.

 

After several waves that saw the rise of the Bitcoin up to $1,200, the fear of many financial institutions and regulatory bodies around the world, many investments long forgotten and gone, the fall of the Bitcoin down to $170 and its rise again around $600 today, we want to revisit this topic and better understand where we are.

 

Far from being dead, the Bitcoin is still there and is the most traded crypto-currency in volume even if other currencies were created by companies like Ethereum, Ripple, etc. The Blockchain seems to take over with many applications (it will be the subject of another event later) as our last event “Can the Blockchain survive without Bitcoin” on Feb 18, 2016 illustrated (Video available for purchase or free to Online members at https://www.baypayforum.com/021816).

 

In this session, we will retrace how we got where we are, what the status is, in crypto-currencies and where we are going with executives in the industry who will share their experience and opinions.

 

We look forward to seeing you for an evening of education on the topic and networking with peers.",San Francisco,California,USA,North America,/event/crypto-currencies-what-is-coming-20161013,https://www.crunchbase.com/event/crypto-currencies-what-is-coming-20161013,https://www.crunchbase.com/event/crypto-currencies-what-is-coming-20161013/primary-image/raw,http://public.crunchbase.com/t_api_images/v1475607336/y9g0bzpi0zgyq66c9akh.jpg,Seminar,2016-10-04 19:02:31.783766,2016-10-05 18:13:57.849429
4d0ba15c-65e3-9c94-24f8-3a00155799ca,Stocktoberfest 2016,"Stocktoberfest is a conference about investing for profit and joy. Meet & mingle with the world's top traders, investors, and fintech CEOs!",2016-10-13 00:00:00,2016-10-15 00:00:00,Click here to register!,http://stocktoberfest.co,9:00am,5:00pm,Hotel del Coronado,1500 Orange Avenue,80d5e96c-02a6-f148-1be0-973fb7f84678,$499,"Hi, I'm Howard Lindzon, founder and Chairman of StockTwits, and we would love to host you at our 2016 Stocktoberfest.  This year we are celebrating the active and passive investors that have pushed US Markets to all-time highs.  Active investors make the world more interesting and fun, and passive Investing is exploding in assets.  We plan on discussing these trends and the opportunities they present.

Our great lineup of speakers, panelists and moderators will be sharing their favorite tactics, strategies and ideas, so make sure you are rested and ready to profit.

This year we have partnered with Modern Trader to bring together the biggest group of Active Investors and Traders in its FIVE year history.  We will be discussing the global macro environment, tactics, strategies and the products that make this one of the greatest periods in history to invest and trade for yourself.

We also continue to focus on investing for profit AND joy.  We have leading CEOs, traders, and investors discussing technology trends, global macro opportunities, and strategies.  Everyone will leave our event ready to improve their results in 2017 and beyond with the added benefit of an improved network of friends.  I call this the smart 'peloton' of investing.

Whether you're interested in stock trading, fintech, apps, networking, or just need an excuse to enjoy the incredible San Diego beaches, Stocktoberfest is an event you should attend!",Coronado,California,USA,North America,/event/stocktoberfest-2016-20161013,https://www.crunchbase.com/event/stocktoberfest-2016-20161013,https://www.crunchbase.com/event/stocktoberfest-2016-20161013/primary-image/raw,http://public.crunchbase.com/t_api_images/v1470383491/yk3wxewtfxumhahahhzp.png,"Conference, Networking",2016-08-05 07:55:36.082313,2016-10-12 17:27:10.593109
277160bf-fb79-a7fc-8d97-456252ee77b2,Vator Splash LA 2016,Best startup competition and educational event for entrepreneurs and investors. Reach hundreds of influencers in the high-tech community.,2016-10-13 00:00:00,2016-10-13 00:00:00,,http://www.eventbrite.com/e/vator-splash-la-2016-tickets-26284348193,8:00am,5:30pm,Loews Santa Monica Beach Hotel ,"1700 Ocean Avenue  Santa Monica, CA 90401",f38eecd9-3079-f040-4849-ef0d7d2023a6,,"Vator Splash (Fall) LA, the popular startup event and competition, is on Oct. 13 at the Santa Monica Loews Hotel.

What's in store? A startup competition and great talks. On stage will be Mark Cuban (Owner, Dallas Mavericks), Brian Lee (Founder/CEO, The Honest Company), Nick Green (Founder/CEO, Thrive Market), Mike Jones (Founder, Science), Adam Goldenberg (Founder & CEO, JustFab), Tri Tran (Founder/CEO, Munchery), Andre Haddad (CEO, Turo), Hardeep Walia (Founder/CEO, Motif), Leura Fine (Founder/CEO, Laurel & Wolf), Sean Bracker (CEO, Headspace), Toni Ku (Founder/CEO of NYX Cosmetics, which was acquired by L'oreal for a reported $500M), plus VCs from Javelin Venture Partners, Karlin Ventures, Mucker Capital, Wavemaker Partners, Efficient Capacity, Susa Ventures, and more.  

Learn more by following Vator! https://www.facebook.com/vatortv/",Santa Monica,California,USA,North America,/event/vator-splash-la-2016-20161013,https://www.crunchbase.com/event/vator-splash-la-2016-20161013,https://www.crunchbase.com/event/vator-splash-la-2016-20161013/primary-image/raw,http://public.crunchbase.com/t_api_images/v1473627436/qhzejyuzpodohiloni6g.png,"Conference, Meetup, Networking, Competition",2016-09-11 20:57:29.797849,2016-09-11 21:49:13.858016
a136b4fb-6c57-20d1-1c36-f711797399c4,Foreign Startups Mixer and Pitch,"Foreign Startups presents an evening of networking, pitches and fun at our biweekly meeting of foreign startup founders in silicon valley.",2016-10-12 00:00:00,2016-10-12 00:00:00,Click here to register! ,https://www.eventbrite.com/e/foreign-startups-mixer-and-pitch-tickets-26079837496,5:30pm,8:30pm,"Ameredia, Inc.","550 Montgomery Street, Suite 750, San Francisco CA 94111",528f5e3c-90d1-1111-5d1c-2e4ff979d58e,FREE!,"Hello entrepreneurs!

FOREIGN STARTUPS brings together founders and executives of technology start-ups seeking traction and growth in the Unites States. The event hosts global entrepreneurs and professionals from tech startups at various stages of growth, with a common purpose of transition and growth in the U.S. and globally. We are passionate about our ventures and bring you success stories that are redefining our world and future.

Our Speaker Segment features entrepreneurs and investors from Silicon Valley's startup ecosystem, often foreign entrepreneurs who started abroad and funded and grew their ventures in the U.S.

Our Pitch Segment offers startups an open platform to pitch their venture to attendees for instant inputs from other entrepreneurs. Come prepared to talk about your next big thing that'll change the world!

Our Networking Segment puts you in touch with fellow entrepreneurs from all over the world to share ideas, ventures, and connections to grow your startups and move you forward in the tech world.

Foreign Startups is sponsored and hosted by Ameredia Inc. at 550 Montgomery Street, Suite 750, San Francisco CA 94111, 5:30-8:00 pm. Our events are hosted on select Wednesdays in San Francisco.

Our presenting sponsor for Oct 12th event is USFOREX, the fastest and most cost efficient way to send money abroad. Join us at this event to receive a special money transfer offer from our partner. 

Keep innovating, keep disrupting, keep growing, keep prospering, keep giving!...and lets connect soon!

Cheers!

Pawan J. Mehra
Founder, Foreign Startups
http://www.linkedin.com/in/pawanjmehra
@PawanJMehra | @ForeignStartups",San Francisco,California,USA,North America,/event/foreign-startups-mixer-and-pitch-20161012,https://www.crunchbase.com/event/foreign-startups-mixer-and-pitch-20161012,https://www.crunchbase.com/event/foreign-startups-mixer-and-pitch-20161012/primary-image/raw,http://public.crunchbase.com/t_api_images/v1473374223/vjvzypkjmbz3kqwtvtul.jpg,"Meetup, Networking",2016-09-08 22:39:59.678752,2016-09-08 22:52:03.267792
b26e053c-a6ac-ef0c-8f1e-c71636b64dfc,Foreign Startups Mixer and Pitch,"Join us for an inspirational talk with Eren Bali, co-founder and CEO of Carbon Health (healthcare) and Chairman at Udemy (online learning).",2016-10-12 00:00:00,2016-10-12 00:00:00,Click here to register! ,http://www.eventbrite.com/e/foreign-startups-mixer-and-pitch-tickets-26079837496,5:30pm,8:30pm,"Ameredia, Inc. ","550 Montgomery Street, Ste 750",528f5e3c-90d1-1111-5d1c-2e4ff979d58e,FREE! ,"Hello entrepreneurs!

FOREIGN STARTUPS brings together founders and executives of technology start-ups seeking traction and growth in the Unites States. The event hosts global entrepreneurs and professionals from tech startups at various stages of growth, with a common purpose of transition and growth in the U.S. and globally. We are passionate about our ventures and bring you success stories that are redefining our world and future.

Our Speaker Segment features entrepreneurs and investors from Silicon Valley's startup ecosystem, often foreign entrepreneurs who started abroad and funded and grew their ventures in the U.S.

On Oct 12th we host Eren Bali (@erenbali), co-founder and CEO at Carbon Health, world's smartest healthcare network, and co-founder and Chairman, Udemy, world's largest online learning platform. Eren was formally founding engineer at Speeddate.com and CEO and co-founder at Knowband. 

Eren is well know in the startup community and has been featured as a Forbes ""30 under 30"". He's originally from Turkey and speaks fluent Turkish. Udemy has raised $173M from marquee investors over 6 funding rounds including $60M in Round D earlier this year. Join us for this incredibly inspirational event! 

Our Pitch Segment offers startups an open platform to pitch their venture to attendees for instant inputs from other entrepreneurs. Come prepared to talk about your next big thing that'll change the world! 3 min pitch. 3 min Q&A. 

Our Networking Segment puts you in touch with fellow entrepreneurs from all over the world to share ideas, ventures, and connections to grow your startups and move you forward in the tech world.

Foreign Startups is sponsored and hosted by Ameredia Inc. at 550 Montgomery Street, Suite 750, San Francisco CA 94111, 5:30-8:30 pm. Our events are hosted on 2nd and 4th Wednesdays in San Francisco.

Our presenting sponsor for this event is USFOREX, the fastest and most cost efficient way to send money abroad. Join us at this event to receive a special money transfer offer from our partner. 

Keep innovating, keep disrupting, keep growing, keep prospering, keep giving!...and lets connect soon! 

Cheers!

Pawan J. Mehra | Founder, Foreign Startups | http://www.linkedin.com/in/pawanjmehra | @PawanJMehra | @ForeignStartups",San Francisco,California,USA,North America,/event/foreign-startups-mixer-and-pitch-20161012-2,https://www.crunchbase.com/event/foreign-startups-mixer-and-pitch-20161012-2,https://www.crunchbase.com/event/foreign-startups-mixer-and-pitch-20161012-2/primary-image/raw,http://public.crunchbase.com/t_api_images/v1475615072/thye3gfcewd1nyli7qrx.jpg,"",2016-10-04 21:23:36.211861,2016-10-04 21:35:37.835321
