uuid,name,short_description,started_on,ended_on,registration_details,registration_url,start_time,end_time,venue_name,venue_address,location_uuid,cost,description,city,region,country_code,continent,permalink,cb_url,logo_url,profile_image_url,event_roles,created_at,updated_at
5a683d33-56d6-1424-5e87-ba2d8b80b03d,WT | Wearable Technologies Conference 2016 ASIA,"WT | Wearable Technologies stands for the most astonishing, vibrant and informative conference program in the wearable space.",2016-10-12 00:00:00,2016-10-12 00:00:00,,https://www.wearable-technologies.com/register/wt-wearable-technologies-conference-2016-asia,,,Hong Kong Science Park,,ad27df91-c866-cb08-f3b6-24121637bf69,,"WT | Wearable  Technologies  is  the  pioneer  and  world  leading  innovation  and  market  development  platform  for technologies worn close to the body, on the body and even in the body. Since 2006 the platform has successfully established an ecosystem of more than 30,000 companies comprising market leaders and highly innovative companies. Additionally WT | Wearable Technologies offers consulting, business development, technology marketing, and innovation introduced to the market. The  WT | Innovation  World  Cup is an annual competition to drive newly emerging wearable companies into the market. WT also introduces innovation to the industry by cultivating international  conferences  and tradeshows in partnership with leading trade organizations.",Hong Kong,Hong Kong Island,HKG,Asia,/event/wt-wearable-technologies-conference-2016-asia-20161012,https://www.crunchbase.com/event/wt-wearable-technologies-conference-2016-asia-20161012,https://www.crunchbase.com/event/wt-wearable-technologies-conference-2016-asia-20161012/primary-image/raw,http://public.crunchbase.com/t_api_images/v1464950509/hdcsmquly4shsb4q29ne.png,"Conference, Seminar",2016-06-03 10:44:21.401071,2016-06-03 11:53:09.095133
16bee632-e736-34c3-5d3e-1fc236353a3d,Digital Summit Detroit,Digital Summit Detroit is a premier digital strategies forum transforming the future of the digital commerce ecosystem.,2016-10-11 00:00:00,2016-10-12 00:00:00,,http://digitalsummitdetroit.com/,,,,,169942a0-8e9f-a450-cba1-f5c0e0430180,,"Digital Summit Detroit is a premier digital strategies forum transforming the future of the digital commerce ecosystem – including Marketing, UX & Design, Search, Content, Mobile, and more.
Every company with a customer base faces the same challenge – how do we keep up with our competition amidst the myriad of digital channels and peer-to-peer communication available to consumers? How do we find new customers, take care of the ones we have, and create strategies for growth and engagement that keep up with the rapid pace of change in technology and consumer behaviors?

Digital Summit gives digital professionals like you an opportunity to learn directly from the world’s digital industry experts, network with your peers, and teach you how to turn your ideas into transformational solutions.",Detroit,Michigan,USA,North America,/event/digital-summit-detroit-20161011,https://www.crunchbase.com/event/digital-summit-detroit-20161011,https://www.crunchbase.com/event/digital-summit-detroit-20161011/primary-image/raw,http://public.crunchbase.com/t_api_images/v1464689810/anb5xlus2csr19g2ibby.png,Conference,2016-05-31 10:19:30.508954,2016-05-31 10:47:15.743216
852f5287-57e9-e0a6-9b8c-c5edb8453df6,Evolving E Summit F16,"Industry summit on ecommerce, retail and consumer goods to talk about state of the industry and projections for the future.",2016-10-11 00:00:00,2016-10-11 00:00:00,Click here to register!,https://evolvingef16.splashthat.com/,12:30pm,6:00pm,Terra Galleries ,511 Harrison St,528f5e3c-90d1-1111-5d1c-2e4ff979d58e,,"GGV Capital's Evolving E Summit brings together the top entrepreneurs and executives in the ecommerce, retail and consumer goods spaces. Twice a year - Spring in NY + Fall in Silicon Valley - an invite-only group of attendees meets for conversation, networking and insights.

Our Fall 2016 Summit will focus on four key areas: (1) addressing a global audience of 2 billion smartphone users, (2) social media meets ecommerce, (3) innovation in product and technology platforms, and (4) insights from top investors in the space.",San Francisco,California,USA,North America,/event/evolving-e-summit-f16-20161011,https://www.crunchbase.com/event/evolving-e-summit-f16-20161011,https://www.crunchbase.com/event/evolving-e-summit-f16-20161011/primary-image/raw,http://public.crunchbase.com/t_api_images/v1473661605/psrwynq9halqqrhpdsla.png,"",2016-09-09 01:01:13.536489,2016-09-12 21:30:58.396626
2d35a13c-d9c9-314e-3f1d-97a28bdc0dd0,Gartner Business Intelligence & Analytics Summit Munich 2016,"Gartner BI & AS will help you develop a ""short list"" of technology and service providers who can meet your particular needs.",2016-10-10 00:00:00,2016-10-11 00:00:00,,http://www.gartner.com/events/emea/business-intelligence-de#!registration,,,"Westin Grand, Munich ",Arabellastrasse 6 ,6469af1b-6dbf-1e9e-17d9-e4f39a86aa95,,"Analytics Leadership: Empowerment without Anarchy
For a company to be successful with analytics, it takes more than a single leader. Analytics requires an abundance of astute leaders distributed throughout an organization working to apply just the right technology and skill sets to their business domain.   

Join us for Gartner Business Intelligence & Analytics Summit 2016 and gain the analytics leadership you need to empower users to be autonomous without creating a state of disorder.",Munich,Bayern,DEU,Europe,/event/gartner-business-intelligence-analytics-summit-munich-2016-20161010,https://www.crunchbase.com/event/gartner-business-intelligence-analytics-summit-munich-2016-20161010,,,"Conference, Seminar",2016-06-12 02:27:53.962945,2016-09-15 21:46:47.071714
a46e9be5-b948-8f4f-b1c0-d3828ff84bce,JAX London 2016,JAX London is the Conference for Java & Software Innovation.,2016-10-10 00:00:00,2016-10-12 00:00:00,https://jaxlondon.com/tickets/,https://jaxlondon.com,9:00am,6:00pm,Business Design Centre,"52 Upper St, Islington",aad17950-576b-8c44-8fd4-f44dbeb59220,£499 - £649,"JAX London is a three-day conference for cutting-edge software engineers and enterprise-level professionals. JAX brings together the world’s leading innovators in the fields of JAVA, microservices, continuous delivery and DevOps.",London,England,GBR,Europe,/event/jax-london-2016-20161010,https://www.crunchbase.com/event/jax-london-2016-20161010,https://www.crunchbase.com/event/jax-london-2016-20161010/primary-image/raw,http://public.crunchbase.com/t_api_images/v1464772737/zaxzxpgqbaihgsqagdlw.jpg,"Conference, Expo",2016-06-01 09:19:07.453516,2016-06-01 10:17:38.366123
498e9a7d-83b1-781c-bce1-cfaa41c937dc,Next: Economy Summit,Be part of the discussion and understand how the technological revolution will shape the future of work and business.,2016-10-10 00:00:00,2016-10-11 00:00:00,Register today!,http://oreil.ly/24RjLIM,,,Westin St. Francis,335 Powell St,528f5e3c-90d1-1111-5d1c-2e4ff979d58e,,"The Next:Economy Summit aims to help businesses, policy makers, and technologists to chart a course from the WTF economy we experience today, full of wonders and horrors in equal measure, to a Next Economy that brings prosperity to all.

This is an executive-style conference, featuring frank conversations with business leaders shaping the Next Economy.",San Francisco,California,USA,North America,/event/next-economy-20161010,https://www.crunchbase.com/event/next-economy-20161010,https://www.crunchbase.com/event/next-economy-20161010/primary-image/raw,http://public.crunchbase.com/t_api_images/v1466021678/fhjy6b9cjmyly4kmvrfl.jpg,Conference,2016-06-15 20:14:14.670141,2016-08-30 17:57:20.527938
7f46c280-5e17-ddc6-39b6-a0a3cd964729,Pubcon Las Vegas 2016,"Pubcon is the premier social media and optimization conference and expo, will hold its multi-track Las Vegas event on October 10–13, 2016.",2016-10-10 00:00:00,2016-10-13 00:00:00,,https://secure.pubcon.com/register.cgi?action=cartstart&conference=pubcon65,,,Las Vegas Convention Center South Halls,3150 Paradise Rd,ff45c304-6add-2415-8c53-c417fd342c20,,"Pubcon, the premier social media and optimization conference and expo, will hold its multi-track Las Vegas event on October 10 – 13, 2016 at the Las Vegas Convention Center South Halls in the sunny entertainment capital of the world.

October 10 will feature a full day of their optional Pubcon Masters Group search and social media training, with the official Pubcon Las Vegas 2016 conference taking place on October 11 – 13, and the exhibition hall scheduled to be open on October 11 – 12.

Pubcon Las Vegas 2016 — named a Forbes must-attend conference and an Inc. top conference for growing your business — features the industry’s leading businesses, start-ups, speakers, keynotes, exhibitors, and sponsors involved in social media, digital marketing, search engines, and online advertising, and will offer a week-long look at the future of technology presented by a vast array of the world’s top innovators, along with being the exclusive host to the fourth annual U.S. Search Awards.

Pubcon Las Vegas 2016 will be among the strongest gatherings of search and social ever assembled, offering an unrivaled highly-productive conference experience at some of the fairest cost-effective rates in the industry, and with the leading technology and online marketing visionaries who will be in Las Vegas, they are confident that every attendee will come away with valuable new ideas and solutions for their businesses.

Pubcon truly starts where other social media and digital marketing conferences end, and during their Las Vegas conference in October 2016 a collective and invaluable vision for the future will be presented by a virtual who’s who of technology. Join thousands of leading social media, optimization, and online marketing professionals from around the world for Pubcon Las Vegas 2016, and learn more about their event with the information on this page, including the following Pubcon video.",Las Vegas,Nevada,USA,North America,/event/pubcon-2016-20161010,https://www.crunchbase.com/event/pubcon-2016-20161010,https://www.crunchbase.com/event/pubcon-2016-20161010/primary-image/raw,http://public.crunchbase.com/t_api_images/v1449977806/lhb3jp0ywmwkwmt6gihq.png,"Conference, Expo, Meetup, Class, Networking, Other",2015-12-13 03:39:20.374157,2016-06-02 12:29:08.847966
4adb7000-7b5e-5f70-031b-fa0e67be4635,TechWeek New York 2016,Tech Week New York 2016,2016-10-10 00:00:00,2016-10-16 00:00:00,,http://techweek.com/attend-techweek/,,,,,d64b7615-985c-fbf4-4aff-aa89d70c4050,,"Techweek is back to New York for its 4th year; and we couldn’t be more excited. Techweek New York launched in 2013 with a small and intimate attendee list of 500, while this year we are anticipating thousands. 

Techweek New York isn’t your typical technology conference experience.  We are on a mission to support technology ecosystems – to bring together people, ideas, and resources to ensure local technology ecosystems are enriched and develop. And we take this mission very seriously. Techweek New York 2016 happens over a week, and it happens in multiple locations: highlighting some of the headquarters, in-office charms, and culture of New York’s emerging technology greats; and some of its very much emerged technology businesses too.  New York, get ready – we’re coming back.",New York,New York,USA,North America,/event/tech-week-new-york-2016-20161010,https://www.crunchbase.com/event/tech-week-new-york-2016-20161010,https://www.crunchbase.com/event/tech-week-new-york-2016-20161010/primary-image/raw,http://public.crunchbase.com/t_api_images/v1464695034/u8ucj3cztnlh7iapukqo.png,Conference,2016-05-31 11:44:52.771791,2016-10-11 11:27:22.915406
bb87545b-913b-19d7-5bd1-01c4d75e6e76,GMIC Taipei 2016,"GMIC Taipei is a platform for technology innovators, thought leaders and experts to connect across industries.",2016-10-07 00:00:00,2016-10-07 00:00:00,,http://taipei.thegmic.com/register/,,,Taipei Nangang Exhibition Center Station,,adb03b19-8da9-c103-ab6c-d4db67b95caf,,,Taipei,T'ai-pei,TWN,Asia,/event/gmic-taipei-2016-2016107,https://www.crunchbase.com/event/gmic-taipei-2016-2016107,https://www.crunchbase.com/event/gmic-taipei-2016-2016107/primary-image/raw,http://public.crunchbase.com/t_api_images/v3ilwofbzs2u1dpdfajx.png,Conference,2016-06-10 08:42:25.791425,2016-06-10 09:46:49.656386
3f1c4d95-f066-2f5a-2cbf-a534e1b63a3e,IdeaLab! 2016,Europe's leading student run founders' conference. Every year at WHU - Otto Beisheim School of Management.,2016-10-07 00:00:00,2016-10-08 00:00:00,Register here,http://www.idealab.io/register,,,WHU - Otto Beisheim School of Management,Burgplatz 2,c28e7d5d-66ee-9284-19a5-f3e3c238565c,79€ -749€,"They are very happy to host IdeaLab! The Founders’ Conference at their university WHU – Otto Beisheim School of Management in Vallendar, Germany. Vallendar is a lovely little town near the city of Koblenz.

It has been made a great place to stay by the people who live and study there and they can assure you that you will have a great time here!

Their IdeaLab! family is a very important part in organizing and hosting the conference. They are eight brothers and two sisters organizing the conference next year and are greatly supported by their elder siblings who organized IdeaLab! 2015 and 2014.",Vallendar,Rheinland-Pfalz,DEU,Europe,/event/idealab---the-founders-conference-2015108,https://www.crunchbase.com/event/idealab---the-founders-conference-2015108,https://www.crunchbase.com/event/idealab---the-founders-conference-2015108/primary-image/raw,http://public.crunchbase.com/t_api_images/v1459954722/et26vilmisjp755esxj0.png,Conference,2015-01-11 14:09:11,2016-09-19 15:33:08.433409
985d5510-d437-5ce2-8663-1cab2d6cfa75,New York Comic Con 2016,New York Comic Con is the East Coast's biggest and most exciting popular culture convention.,2016-10-06 00:00:00,2016-10-09 00:00:00,,http://www.newyorkcomiccon.com/About/Newsletter-Signup/,10:00am,5:00pm,Javits Center,"Eleventh Avenue, between 34th and 40th streets, in Hell's Kitchen",1e22e0ff-be4b-4fcd-7021-863a2acc9010,,"New York Comic Con is the East Coast's biggest and most exciting popular culture convention. Their Show Floor plays host to the latest and greatest in comics, graphic novels, anime, manga, video games, toys, movies and television. Their panels and autograph sessions give Fans a chance to interact with their favorite creators. Their screening rooms feature sneak peeks at films and television shows months before they hit either big or small screens. And with dedicated professional hours, New York Comic Con is a market place, bringing together the major players in the entertainment industry. New York Comic Con is the second largest pop culture convention in America and the only one that takes place in the comic book, publishing, media and licensing capital of the world — Gotham City.",Manhattan,New York,USA,North America,/event/new-york-comic-con-2016-2016106,https://www.crunchbase.com/event/new-york-comic-con-2016-2016106,https://www.crunchbase.com/event/new-york-comic-con-2016-2016106/primary-image/raw,http://public.crunchbase.com/t_api_images/v1452494012/q8tf1xzuuwhahdx77ckh.png,"Expo, Festival",2016-01-11 06:37:12.361586,2016-01-11 06:48:47.473737
209c3e43-0fbe-fcbb-12f9-3f3b71e9f661,"0100 Conference Nordics, 5th October 2016, Copenhagen","We provide the perfect platform for Limited Partners and General Partners to network, share knowledge and find their next Venture partner.",2016-10-05 00:00:00,2016-10-05 00:00:00,http://0100conferences.com/,http://0100conferences.com/,,6:00pm,Hilton Copenhagen Airport Hotel,"Ellehammersvej 20, 2770 Kastrup, Denmark",c0723e0a-84b4-231e-3cf7-f3be235af6d4,EUR 499 to EUR 1199,"We are a new generation conference company specializing in high-profile, networking type meetings for the key players in the VC ecosystem. Our goal is to provide you with a platform to facilitate knowledge sharing and to ultimately maximize  your opportunity of finding your next venture partner. Its  a unique chance for you to meet all these thought leaders under one, single roof. For this Nordic conference we are expecting 200+ senior attendees along several LPs and leading VCs.",Copenhagen,Hovedstaden,DNK,Europe,/event/0100-conference-nordics-5th-october-2016-copenhagen-2016105,https://www.crunchbase.com/event/0100-conference-nordics-5th-october-2016-copenhagen-2016105,https://www.crunchbase.com/event/0100-conference-nordics-5th-october-2016-copenhagen-2016105/primary-image/raw,http://public.crunchbase.com/t_api_images/v1465465304/yurzpdcay6plm4fqspqn.png,"Conference, Networking, Other",2016-05-11 09:32:34.101743,2016-10-01 06:50:16.110089
b4b7d965-06f7-d796-f1f8-39ebfe115a7b,London Venture Capital World Summit 2016,The Premiere Venture Capital Event of The Year! This one day distinguished finance event that will bring together Innovators,2016-10-05 00:00:00,2016-10-05 00:00:00,Get your tickets now,https://venturecapitalworldsummit.com/tickets-venture-world-summit-london/,9:00am,5:00pm,Central Hall Westminster,Storey's Gate,aad17950-576b-8c44-8fd4-f44dbeb59220,,"Venture Capital World Summit Ltd is now an investment company, as it has now invested on an upcoming business start-up (30% equity) based in the Netherlands with global potential (more details will be unveiled at the event).

The Venture Capital World Summit , is an international event promoting a wealth of opportunities from representatives from International Funds and Technology, including Entrepreneurship, Business growth and Sustainable Social Innovation.

The benefit of attending the event is that you will meet many delegates that will attend this memorable summit event. Resulting, in more business being achieved for you, from this exposure including speakers that will convey important and breakthrough messages and by demonstrating expertise and insights on a global stage of operations.",London,England,GBR,Europe,/event/london-venture-capital-world-summit-2016-2016105,https://www.crunchbase.com/event/london-venture-capital-world-summit-2016-2016105,https://www.crunchbase.com/event/london-venture-capital-world-summit-2016-2016105/primary-image/raw,http://public.crunchbase.com/t_api_images/v1469488973/kke4hompb2l23l1onasv.png,"Networking, Seminar",2016-07-25 23:25:33.059689,2016-10-03 21:33:07.827155
fee05c9c-966b-a468-b18d-06135b2fa30b,Mondial Innovation Forum,Mondial Innovation Forum is an invitation-only conference focused on the future of the car industry taking place on October 5th in Paris.,2016-10-05 00:00:00,2016-10-05 00:00:00,,http://mondial.tech/,9:00am,7:00pm,Paris expo Porte de Versailles,1 Place de la Porte de Versailles,5805284c-00a4-f0aa-b811-5843398ff2bb,,"Mondial Innovation Forum is an invitation-only conference focused on the future of the car industry taking place on October 5th in Paris.


Organised by the Mondial de l’Automobile (Paris Motor Show) in association with Startup Sesame and Connectors, the Mondial Innovation Forum is a new invitation-only conference focused on the future of the car industry that brings together 300 decision makers, industry innovators, startup founders and investors. The conference program explores the theme of “Moving Beyond Cars” with a focus on the technological, economic and social impacts of disruption.


Startup Sesame Mobility hosts the pitch competition at the Mondial Innovation Forum in October 5th. It will be the finals of the international call for entries where the top 8 applicants will present their project in front of a jury of experts and investors.


Startup Sesame Mobility is dedicated to the mobility challenges of the future and provide selected entrepreneurs to unparalleled access to the conferences and events where their business will grow. The program trains founders in event strategy, B2B networking and connect them with a network of Tech events and mentors.",Paris,Ile-de-France,FRA,Europe,/event/mondial-innovation-forum-2016105,https://www.crunchbase.com/event/mondial-innovation-forum-2016105,https://www.crunchbase.com/event/mondial-innovation-forum-2016105/primary-image/raw,http://public.crunchbase.com/t_api_images/v1472622941/tncoqs4bhp3xzu0zxrmr.png,"Conference, Competition",2016-08-31 06:00:37.281278,2016-10-03 21:35:41.979298
06956646-ef98-1ce6-81d5-c235a1b41d50,NoVA TechBreakfast featuring awesome tech demos,Come to the NoVA TechBreakfast on Oct 5 featuring awesome tech companies http://bit.ly/1MA2wCO,2016-10-05 00:00:00,2016-10-05 00:00:00,,http://bit.ly/1MA2wCO,8:00am,10:00am,AOL HQ - Dulles,22000 AOL Way,26889e49-f2ac-8c39-a96c-f50b3e0e87a7,Free,"Interact with your peers in a monthly morning breakfast meetup. At this monthly breakfast get-together techies, developers, designers, and entrepreneurs share learn from their peers through show and tell show-case style presentations. And yes, this is free! Thank our sponsors when you see them. This edition at AOL HQ - Dulles features demos from 4 awesome tech companies Find out more and RSVP at http://bit.ly/1MA2wCO",Dulles,Virginia,USA,North America,/event/nova-techbreakfast-featuring-awesome-tech-demos-2016105,https://www.crunchbase.com/event/nova-techbreakfast-featuring-awesome-tech-demos-2016105,https://www.crunchbase.com/event/nova-techbreakfast-featuring-awesome-tech-demos-2016105/primary-image/raw,http://public.crunchbase.com/t_api_images/v1452196726/fd6pn5jryezhpjqi9gbz.png,"Meetup, Networking, Other",2016-01-07 19:59:54.218295,2016-03-08 02:07:04.602221
f9f9fb0e-6559-9d3d-39c8-b687003b8871,Smart Kitchen Summit,"The first and only event looking at the future of the way we shop, store, prepare and cook our food.",2016-10-05 00:00:00,2016-10-06 00:00:00,Click here to learn more!,http://www.smartkitchensummit.com,8:30am,7:00pm,"Edgewater Hotel (Oct 5), Benaroya Hall (Oct 6)",,d3d40838-4bbb-b094-3865-6c4cf9970090,,"The way we cook, eat, buy, store and interact around our food is undergoing radical change. At the Smart Kitchen Summit, you'll meet with the visionaries in the culinary, smart home, appliance, commerce and fitness disciplines creating the future of the most important room in the house.

The Summit will open with a reception on October 5th with a showcase of products from companies creating and innovating and the bleeding edge of cooking, kitchen and food.  On October 6th, attendees will be able to hear from the leading voices in the connected kitchen and foodtech space. Speakers such as Nathan Myhrvold, Charlie Kindel, Chris Young, Bill Mitchell and many more. Join us!",Seattle,Washington,USA,North America,/event/smart-kitchen-summit-2015115,https://www.crunchbase.com/event/smart-kitchen-summit-2015115,https://www.crunchbase.com/event/smart-kitchen-summit-2015115/primary-image/raw,http://public.crunchbase.com/t_api_images/v1434492978/bwivrvg49byuwtyq4dxv.png,"Conference, Demo Day, Networking",2015-06-16 22:16:28,2016-09-10 12:58:40.358937
ae8773a3-aea7-d969-af1d-153df689f990,South Summit,"The South Summit is one of the leading startup conferences in Europe aimed to prove to the world the talent, the innovation.",2016-10-05 00:00:00,2016-10-07 00:00:00,,http://southsummit.co/,,,"LA N@VE, Madrid",Cifuentes 5,a52d6b48-d278-6417-5b55-a48d24ad580c,,"The South Summit's mission is to gather the greatest innovations from Southern Europe & Latam and connect them to some of the regions’ largest customers and investors. They do this through The South Summit, an annual gathering of Southern Europe and Latam´s top talent. With more than 7.000 attendees, including 3.500 entrepreneurs and 450 investors The South Summit has become one of Europe’s most relevant startup up events.

This started from humble beginnings in 2012 when their Founder María Benjumea decided to empower the entrepreneur ecosystem fostering relationships between Startups, Corporations and Investors creating Spain Startup & Investor Summit (SSIS).",Madrid,Madrid,ESP,Europe,/event/the-south-summit-2015107,https://www.crunchbase.com/event/the-south-summit-2015107,https://www.crunchbase.com/event/the-south-summit-2015107/primary-image/raw,http://public.crunchbase.com/t_api_images/v1432374919/hbcndlmyomkrqeeskpnz.png,Conference,2015-05-23 10:06:09,2016-10-10 15:55:06.107967
aa8d52eb-ab6c-520a-cfc5-23f2ef91c36e,2016 National Angel Summit,Scaling Up Angel Capital to Drive Canadian Innovation,2016-10-04 00:00:00,2016-10-06 00:00:00,"Click here to register, and to find out more about NACO's 2016 Summit!",https://www.nacocanada.com/2016summit/#Registration,,,Marriott Pinnacle Downtown,"1128 W Hastings St. Vancouver, British Columbia V6E 4R5, Canada",66c3654d-1457-1b2e-5d24-a7d40c6da46e,"$495.00 to $1,095.00","Angel Investors, industry partners, supporters, as well as startup founders from across Canada and internationally, are invited to join us for our National NACO Summit taking place in Vancouver October 4-6, 2016. This will be our largest event to date with an anticipated 400 delegates from across the investor ecosystem in attendance. Our International guests are invited to join us at a special networking reception on Monday, October 3.

This year's conference program will be a blend of NACO Academy workshops, panels, keynote presentations, round table discussions, sector focused tours, networking activities, our Awards Gala and Startup Pitch Competition. NACO will bring together experts across a broad range of topics and geographies, while mixing in refreshing opportunities to grow networks and business opportunities.

We will kick off the official conference program with a Boat Cruise Reception taking in Vancouver's breathtaking harbour views. New this year are our industry sector tours focused on some of Vancouver's hottest emerging tech startups, as well as some activity experiences to foster both networking and learning, while taking advantage of the best that Vancouver is known for: mountains, parks and craft beer!",Vancouver,British Columbia,CAN,North America,/event/2016-national-angel-summit-201684,https://www.crunchbase.com/event/2016-national-angel-summit-201684,https://www.crunchbase.com/event/2016-national-angel-summit-201684/primary-image/raw,http://public.crunchbase.com/t_api_images/v1470675364/d1gwnsb7pkxkka9nqk55.png,"Conference, Networking, Competition",2016-08-08 16:56:17.388486,2016-09-20 17:01:46.130362
4a13b9dc-3e05-ac9b-d69e-ef54b1123393,Dynamo Accelerator 2016 Demo Day,Dynamo Accelerator 2016 Demo Day,2016-10-04 00:00:00,2016-10-04 00:00:00,,http://hellodynamo.com/,,,,,9ecb7425-cc53-be56-a353-c7a127bf2f56,,,Chattanooga,Tennessee,USA,North America,/event/dynamo-accelerator-2016-demo-day-2016104,https://www.crunchbase.com/event/dynamo-accelerator-2016-demo-day-2016104,https://www.crunchbase.com/event/dynamo-accelerator-2016-demo-day-2016104/primary-image/raw,http://public.crunchbase.com/t_api_images/v1469612947/n2qj7ookdkl2br2khkod.png,Demo Day,2016-07-27 09:50:38.461084,2016-10-04 18:52:17.450198
