entity_uuid,fund_uuid,fund_name,started_on,announced_on,raised_amount,raised_amount_currency_code,created_at,updated_at
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,5b784be9-8d36-b2b9-18ab-76618d245bf5,Kleiner Perkins Caufield & Byers XVII,,2016-06-29,400000000,USD,2016-05-24 04:31:40.088026,2016-09-19 17:35:45.36945
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,f54912a1-aa64-08e3-3c18-15c68f4c9ba0,KPCB Digital Growth Fund III,,2016-06-29,1000000000,USD,2016-05-24 04:28:21.938948,2016-07-19 06:15:00.739587
56e40f50-97c7-2a77-255d-1d97d5f30646,42107e2b-a76b-e582-011a-cc5c1dd851b7,microfund,,2016-06-23,25000000,USD,2016-06-24 04:19:21.611328,2016-06-24 04:20:08.624345
d5df3873-7871-c608-0284-c74d0b555ccd,d1ce0c1d-0c28-4396-3859-79964a32cc46,Fund III,,2016-06-15,240000000,USD,2016-06-16 04:01:47.033583,2016-06-16 04:02:22.894279
d5df3873-7871-c608-0284-c74d0b555ccd,7269cd94-af30-295b-4d78-e223d0197ab0,Lightspeed China Partners III,,2016-06-14,,USD,2016-06-15 06:07:27.69002,2016-06-15 06:08:02.546613
ce91bad7-b6d8-e56e-0f45-4763c6c5ca29,5463f715-3cd3-84b4-7908-e464d7c567ca,Fund V,,2016-06-10,1500000000,USD,2016-06-11 02:33:12.922737,2016-09-19 17:39:24.200183
2ca323e0-fbcc-f738-a7a1-86b6322788bd,cdcb0674-b08c-5bed-b1d8-8cbede435de4,High-Tech Gründerfonds III,,2016-06-09,300000000,EUR,2016-06-10 04:44:00.321184,2016-06-10 04:44:31.497683
3213cd7d-06e0-3ecb-3359-29aa8deddfa6,45155921-fffe-fedd-b676-ef148bfb3104,Fund XIV,,2016-04-29,400000000,USD,2016-04-30 03:42:01.573033,2016-04-30 03:43:10.196102
3213cd7d-06e0-3ecb-3359-29aa8deddfa6,3df75c40-851c-dca4-6771-c0b45ef80743,Select Fund,,2016-04-29,125000000,USD,2016-04-30 03:46:59.18813,2016-04-30 03:47:32.600085
a34c63f0-c277-3e4b-bbfc-1868ca81596d,103fd4c8-4c62-d3f0-0a04-5d410fe23abe,Menlo Special Opportunities Fund,,2016-04-26,250000000,USD,2016-04-28 03:34:30.247065,2016-04-28 03:35:40.783609
b08efc27-da40-505a-6f9d-c9e14247bf36,c6035505-f06c-57d7-10df-95a782ab93d6,Accel London V,,2016-04-11,500000000,USD,2016-04-12 03:26:16.66801,2016-04-12 03:26:44.955443
56e40f50-97c7-2a77-255d-1d97d5f30646,6932b7e1-8ddf-cabb-d202-fc8300be574a,WinterFund,,2016-04-01,500000000,USD,2016-04-02 03:33:05.913841,2016-04-02 03:33:46.882309
56e40f50-97c7-2a77-255d-1d97d5f30646,6db4b504-cdb7-837b-c978-0f6a3016ffc5,500CAN,,2016-03-31,30000000,USD,2016-03-31 18:34:45.047019,2016-03-31 18:35:07.983834
30b3efdf-6024-804d-ea55-c4d1a8dfc86c,cd259e43-5587-5824-a320-6d856f50d91e,Infrastructure Fund I,,2016-03-29,1500000000,USD,2016-03-30 06:24:06.247576,2016-03-30 06:24:29.548303
902deab4-ec41-68ce-d9df-c0c959578176,a2b994c5-72ce-94eb-c144-540af863f10f,SV Angel VI,,2016-03-18,46000000,USD,2016-03-18 18:33:37.208901,2016-09-19 17:36:37.914719
b08efc27-da40-505a-6f9d-c9e14247bf36,c0d5ce38-e173-7d4f-4155-4a4cd5f6f406,Accel Growth Fund IV,,2016-03-15,1500000000,USD,2016-03-15 20:01:56.592518,2016-03-15 20:03:10.220994
b08efc27-da40-505a-6f9d-c9e14247bf36,ef59ae71-a636-c00b-8526-bf3196437662,Early Stage Fund XIII,,2016-03-15,500000000,USD,2016-03-15 20:01:22.761225,2016-03-15 20:03:42.904373
d5df3873-7871-c608-0284-c74d0b555ccd,1ac8db7c-b70d-b1fe-3ab9-323971fd20fb,Lightspeed Venture Partners Fund XI,,2016-03-09,715000000,USD,2016-03-09 06:49:14.108027,2016-03-10 03:05:01.744253
d5df3873-7871-c608-0284-c74d0b555ccd,b3f34be6-1856-e12a-ecce-1110a2e19e68,Lightspeed Venture Partners Select II,,2016-03-09,500000000,USD,2016-03-09 06:50:07.624328,2016-03-10 03:03:47.955997
56e40f50-97c7-2a77-255d-1d97d5f30646,c4b4c8de-3d8b-8b22-1bc8-2a8d467ad553,500 Startups Vietnam,,2016-03-07,10000000,USD,2016-03-08 09:06:57.668547,2016-03-08 12:51:06.58058
0c867fde-2b9a-df10-fdb9-66b74f355f91,18128867-bd5a-528b-5b10-83f0d2724b87,Sequoia Capital China Venture Fund VI,,2016-03-01,,USD,2016-03-02 04:03:32.53073,2016-03-02 04:04:04.535872
56e40f50-97c7-2a77-255d-1d97d5f30646,a7873376-4e78-fe25-5e5c-b55b1688e9f8,500 FinTech,,2016-02-24,25000000,USD,2016-02-24 03:42:43.886712,2016-02-24 23:37:44.04777
56e40f50-97c7-2a77-255d-1d97d5f30646,1b71f48a-a40b-d75b-f3f4-aee821c04c42,500 Kulfi,,2016-02-24,25000000,USD,2016-02-24 03:34:16.563334,2016-02-24 23:37:56.585236
7a42b564-4bb6-5864-6cdb-a0100008f3b3,2f7149fc-7a0e-ebaa-582c-230e8a0c93f4,Battery Ventures XI,,2016-02-23,650000000,USD,2016-02-23 18:59:42.791376,2016-02-24 02:54:59.017717
7a42b564-4bb6-5864-6cdb-a0100008f3b3,e7313608-6ea6-c121-94a7-f05ea3141a15,Battery Ventures XI Side Fund,,2016-02-23,300000000,USD,2016-02-23 19:00:08.175049,2016-02-24 02:56:30.130805
ac53f2c3-4fd6-45c3-3a21-966c4d950f8f,5257630d-44cd-b9b9-2774-e64404100de1,DFJ Fund XII,,2016-02-09,350000000,USD,2016-02-09 19:35:45.482631,2016-02-09 19:36:13.84654
34a9bb66-0984-8de0-e7fb-13e976b4a135,e4e2e5be-7808-2dd4-f543-ab8a26bae3db,General Catalyst Group VIII,,2016-02-04,675000000,USD,2016-02-04 16:50:50.641454,2016-02-04 19:45:00.155248
34a9bb66-0984-8de0-e7fb-13e976b4a135,62c174a8-e788-056c-a1d8-9e7c82d87252,General Catalyst Group VIII Supplemental,,2016-02-04,170000000,USD,2016-02-04 16:52:04.896193,2016-02-04 19:45:26.597151
60b5dade-24ed-84b0-99e2-1ecda554a1ab,3a8e287a-afa1-7363-a358-070c521576dc,Index Ventures VIII,,2016-02-03,550000000,USD,2016-02-03 20:49:00.36658,2016-02-03 20:49:59.229991
0c867fde-2b9a-df10-fdb9-66b74f355f91,d3ec862b-d0ac-538f-577d-508bd710f21f,FUND V,,2016-02-01,920000000,USD,2016-02-02 06:15:04.100086,2016-02-02 06:15:34.293026
4ab1b039-d9ce-f96a-06e7-f737e37eee08,83169e79-8e73-2866-c675-aeef305552a6,Norwest Venture Partners XIII,,2016-01-20,1200000000,USD,2016-02-02 07:40:36.512928,2016-09-08 06:43:15.992567
3ee29c77-685f-38d4-09dd-f31be5bcd8c1,ef84b3f2-5bea-10c4-3392-e582698c425a,"Loans & International Project Funding Bank Instruments such as BG,MTN SBLC, DLC, Letters of Credit",2016-02-03,2016-01-04,56000,USD,2016-09-20 21:38:46.241686,2016-09-20 21:38:46.240969
d5df3873-7871-c608-0284-c74d0b555ccd,f5d02643-e2f6-3c40-4544-e5a952d55197,"Lightspeed Venture Partners IX, L.P.",2012-01-12,2015-12-29,675000000,USD,2014-03-20 04:54:54,2016-03-09 06:47:43.533333
a2b35e8b-e3e9-883b-8a07-38e6ef57d726,cf730ef6-3000-8c8b-93ce-c6a2129d7ec3,U.S. Venture Partners XI,2014-09-19,2015-12-15,300000000,USD,2014-09-22 09:15:10,2015-12-16 04:20:48.652007
704baa25-5337-ecb0-71f7-f28c18ad3faa,385018c3-d2b7-0a1f-edcb-22185327f3b7,"Foundation Capital VIII, L.P.",,2015-12-11,325000000,USD,2015-06-17 05:04:05,2015-12-15 03:06:34.371281
56e40f50-97c7-2a77-255d-1d97d5f30646,ae3c248b-7798-7255-697a-70e30d37f3b2,500 Falcons,,2015-12-04,30000000,USD,2015-12-04 03:37:51.809052,2015-12-05 03:12:54.049068
ce91bad7-b6d8-e56e-0f45-4763c6c5ca29,a29e9744-8af7-57cb-853c-e391ba738cbb,AH Bio Fund,,2015-11-18,200000000,USD,2015-11-19 03:11:13.267316,2015-11-19 03:11:42.875585
0c867fde-2b9a-df10-fdb9-66b74f355f91,76e88f03-1305-71a2-0c21-688e60616f18,Sequoia China Healthcare Technology Venture Investment Fund,,2015-11-16,60000000,USD,2015-11-27 06:40:29.353981,2015-11-27 06:43:13.937656
56e40f50-97c7-2a77-255d-1d97d5f30646,f93967f0-0bf2-7726-82be-50a630205dbe,500 Nordics,,2015-11-10,,USD,2015-11-10 23:57:00.164906,2015-11-11 03:04:13.149934
56e40f50-97c7-2a77-255d-1d97d5f30646,b75f58f8-900b-9596-b348-2f511d392d00,500 Durians,2015-07-03,2015-11-05,22171717,USD,2014-12-12 00:04:15,2015-11-05 10:55:53.035192
60b5dade-24ed-84b0-99e2-1ecda554a1ab,c0ccb8cc-74d9-608c-45a6-1608ae8b4095,Index Ventures Life VII (Jersey) LP,,2015-10-21,116898500,USD,2015-10-23 06:02:00.302064,2015-10-23 06:03:03.371334
73633ee4-ea65-2967-6c5d-9b5fec7d2d5e,2ae69b8a-01d0-8f5b-cb01-3c49516cb152,Y COMBINATOR CONTINUITY FUND I,,2015-10-15,700000000,USD,2015-06-17 04:25:13,2015-10-16 03:33:03.261399
56e40f50-97c7-2a77-255d-1d97d5f30646,78be382b-ff43-5357-79f3-d7e04c6e96a8,500 Istanbul,,2015-10-05,15000000,USD,2015-10-05 23:56:33.833345,2015-10-05 23:57:33.724056
56e40f50-97c7-2a77-255d-1d97d5f30646,a6ce8cb5-121f-ba71-fdb9-8de1185c210d,Fund III,2013-01-01,2015-09-09,85000000,USD,2014-12-11 23:49:24,2015-09-15 09:30:13
d5df3873-7871-c608-0284-c74d0b555ccd,04ea4cb9-e2f7-1964-35bb-5d289529e061,Maiden India fund,,2015-08-13,135000000,USD,2015-08-13 06:44:44,2015-08-13 06:45:25
ce91bad7-b6d8-e56e-0f45-4763c6c5ca29,efe523b2-42fe-fd6e-7f06-bffeb0d3aa63,a16z Bio Fund,,2015-07-25,,USD,2016-10-21 14:37:26.671211,2016-10-21 14:37:26.670346
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,6029ff2e-7088-2834-c012-9e5e613055d9,KPCB Edge Fund,,2015-06-16,4000000,USD,2015-06-16 11:57:18,2016-07-16 08:41:51.348266
f3716725-552d-b9b5-59ad-de4ec64b1751,f7b8cb9e-9ac6-68df-daf1-fc0483cc25cf,Intel Capital Diversity Fund,,2015-06-09,125000000,USD,2015-06-10 04:53:55,2015-06-10 04:55:33
d29973c3-95ec-691d-defd-6a6ba713c72a,f0cdb59d-1f8c-0b13-92dd-b53889dd6300,Redpoint Ventures VI,,2015-05-13,400000000,USD,2015-05-14 03:44:42,2015-09-03 17:59:00
6f2acf2a-5cbf-adb1-cbb4-5829ab0b08cd,837bb133-314f-124d-015a-9f9a78397185,Atlas Venture Fund X,,2015-04-17,280000000,USD,2015-04-17 11:37:56,2015-04-17 11:43:08
a34c63f0-c277-3e4b-bbfc-1868ca81596d,103091cc-cda8-5cf2-06cb-34d7d0f83822,Menlo Ventures XII,,2015-04-15,400000000,USD,2015-04-15 11:52:52,2015-09-29 06:42:24
47b84763-9727-7cdf-b194-2742e3963147,0321339a-2306-f016-5fdc-cb08b95cd407,NEA 15 Fund,,2015-04-15,2800000000,USD,2015-01-14 06:11:40,2016-07-08 23:56:10.16524
47b84763-9727-7cdf-b194-2742e3963147,36e89adb-8645-4639-c8a2-bd38acab9643,The opportunity fund,,2015-04-15,350000000,USD,2015-04-15 07:23:20,2015-04-15 07:24:17
56e40f50-97c7-2a77-255d-1d97d5f30646,25cf8ea1-224d-a34e-b704-32d5729c465a,DistroFund,,2015-04-13,10000000,USD,2015-04-15 06:25:41,2015-04-15 06:26:28
0c867fde-2b9a-df10-fdb9-66b74f355f91,7a5ec841-f5d8-a95d-93a6-129c39932749,India-focused fund IV,,2015-04-09,740000000,USD,2014-05-30 02:40:13,2015-04-09 08:55:40
60b5dade-24ed-84b0-99e2-1ecda554a1ab,2c3f3cf7-3a63-bf6d-886b-e2ad05393712,"Index Ventures Growth III (Jersey), L.P",,2015-04-01,706160000,USD,2015-04-02 04:37:09,2015-04-02 04:37:47
b08efc27-da40-505a-6f9d-c9e14247bf36,8500299b-0d2f-dddd-022d-30a67fb73ef4,Accel India IV,,2015-03-24,305000000,USD,2015-03-24 13:01:03,2015-03-25 07:34:06
56e40f50-97c7-2a77-255d-1d97d5f30646,b22143f7-adf5-5e12-68f6-542fa175902a,500 Kimchi,,2015-02-26,15000000,USD,2015-02-26 12:33:49,2015-02-26 12:35:27
beadb218-e5fa-2686-bc95-4dfaa9acc2e8,a30c16e3-0ad8-bfbe-d06e-6de18dce5b27,BVP IX,,2015-02-18,1600000000,USD,2015-02-19 03:43:26,2015-02-19 03:44:16
e26b98e6-3997-577d-eb5b-a195e31d03e3,7b0c5ed9-3973-90d4-8348-a73f6e4e0738,Start-Up Chile SCALE,,2015-01-19,63000000,USD,2015-01-20 14:21:24,2015-01-20 14:24:01
c06fab5e-2646-a238-a280-1ce83e63f507,65a26670-baf7-2a72-977d-3bf1554dd9bd,Angel Capital Entrepreneur Fund II,,2015-01-01,,USD,2015-09-03 04:38:50,2015-09-03 04:39:31
3bfb69a8-61b6-ec30-1512-73bd1ca35bc5,1050bbc4-39f0-a0b2-04ba-3c6054b57e3b,Fund II,,2015-01-01,,USD,2016-02-26 22:51:28.304973,2016-02-26 22:51:28.304036
fe5a4983-a46a-2fc2-5633-e35e0a86b694,92426f56-7291-0053-ea4d-e021a531afea,Khosla Ventures Seed C LP,,2014-12-18,400000000,USD,2014-12-18 13:54:57,2015-09-29 06:22:56
add1bcfe-41e3-7828-253b-d7c8694ed4ca,85db50e9-a3a5-871c-2117-118896203f13,Polaris Partners VII,,2014-11-24,466000000,USD,2014-08-12 03:08:31,2016-09-19 13:35:17.782955
56e40f50-97c7-2a77-255d-1d97d5f30646,57ffa9ae-a124-c2bc-63ec-d2243870c094,500 Startups Mobile Collective,,2014-11-18,10000000,USD,2014-11-19 03:14:41,2014-11-19 03:15:13
26bcf130-4aa8-a3b3-3571-1b8f13143370,f3fce51e-2a12-6446-37bf-e248ec74c50a,Fund X,,2014-10-16,675000000,USD,2014-07-31 12:18:02,2014-10-17 02:33:37
34a9bb66-0984-8de0-e7fb-13e976b4a135,c4ce1364-c033-7cb4-52cd-82618e434d7b,GC Stripe Platform Fund,,2014-09-30,10000000,USD,2014-10-01 02:41:00,2014-10-01 02:41:44
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,caefa25d-b2dc-91ec-b5e7-c04b5ad31a06,KPCB Digital Growth Fund II LLC,,2014-09-16,,USD,2016-07-16 08:48:55.15398,2016-07-16 08:49:31.975597
0c867fde-2b9a-df10-fdb9-66b74f355f91,6a439878-2031-90de-1183-1672fa0c54c0,Sequoia Capital China Venture Fund V LP,,2014-09-02,,USD,2014-09-02 09:43:46,2014-09-12 15:56:08
ed24f9ce-2313-cb8c-8ff2-9de6899ea992,4ad3d921-3baa-17a8-e2a1-fd16e85568ce,Venrock Fund VII,,2014-07-31,450000000,USD,2014-06-23 04:24:17,2014-09-12 16:03:06
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,1083cc3f-78bf-8dd6-e457-2f2b1a8badda,KPCB XVI LLC,,2014-07-17,,USD,2016-07-16 08:58:25.767113,2016-07-16 08:59:22.945818
902deab4-ec41-68ce-d9df-c0c959578176,0edb9e2d-b187-441c-246f-b3b188480d00,"SV Angel V, L.P.",,2014-07-14,,USD,2014-07-14 12:56:44,2014-09-12 16:03:17
3c62db15-4db8-016a-145e-dd1a06d168e2,6c526edd-1a9f-6c46-b2d5-789c6bf91695,European Fund,,2014-07-09,100000000,USD,2014-07-10 20:03:53,2014-09-10 23:17:18
4e0cf914-3a8e-c3c2-4ef8-ee6f5e8fdb47,c0c25f3f-35f8-d898-c22a-90cc083bf923,Charles River Partnership XVI,,2014-07-07,393000000,USD,2014-07-03 03:18:04,2014-09-12 15:56:16
043d9e52-dcc0-0dd8-6074-206e42e20e13,7bcfb37f-ab3c-2f9a-9bca-6fb44b5ce09a,First Round Capital V LP,,2014-06-26,175000000,USD,2014-06-26 17:46:19,2015-09-29 06:07:13
fe5a4983-a46a-2fc2-5633-e35e0a86b694,d3cdf47c-849a-dc59-77a0-b57a19d031fc,"Khosla Ventures V, L.P.",,2014-06-25,,USD,2014-06-25 05:03:10,2015-09-29 06:24:25
60b5dade-24ed-84b0-99e2-1ecda554a1ab,5807c4ef-a810-6559-39cf-da6f6d48f5a6,Index Ventures VII,,2014-06-10,550000000,USD,2014-06-11 20:29:33,2015-10-12 05:08:04.02684
343a0c91-d3b9-80fa-2330-cfde495decf1,04ce7a0d-0599-547e-736c-8d76f2855be3,IDG China Venture Capital Fund IV,,2014-06-03,586000000,USD,2014-06-04 02:55:14,2014-09-10 22:56:56
b51ff078-c9d9-9f51-681d-4f9ac888e070,124695b2-d423-91f6-eeb7-a4a4e4223141,Europe Tech Growth fund,,2014-05-21,250000000,EUR,2014-05-21 14:28:06,2014-09-10 23:16:52
b51ff078-c9d9-9f51-681d-4f9ac888e070,2b6e25e1-84da-ceac-a877-d5f959d07779,Tech Growth Fund,,2014-05-21,250000000,EUR,2014-05-21 17:45:16,2014-09-10 23:16:49
4ab1b039-d9ce-f96a-06e7-f737e37eee08,e50b7c60-3c21-8d55-db3b-8983ee4bb15c,Norwest Venture Partners XII,,2014-05-13,1200000000,USD,2016-02-02 07:38:40.532619,2016-02-02 07:39:44.09064
f5315b3c-bb4c-1828-9b81-2f2103cdb761,39eb8b2d-7d68-5363-7320-12cf381df2d0,Fund VI,,2014-04-28,280000000,USD,2014-04-29 05:35:27,2014-11-20 00:37:09
d5df3873-7871-c608-0284-c74d0b555ccd,98f16288-fbfc-aac3-0de8-496b119082c9,"Lightspeed Venture Partners Select, LP",,2014-03-24,,USD,2015-09-29 06:40:21,2015-09-29 06:40:45
d5df3873-7871-c608-0284-c74d0b555ccd,ae62e677-4b1b-f924-a326-b6a3b57072aa,"Lightspeed Venture Partners X, L.P.",2014-03-09,2014-03-01,650000000,USD,2014-03-20 04:56:25,2016-07-11 17:44:31.516198
01a2a666-577c-1673-eba6-74c02aaf2e80,dfdbdae4-04f4-0f73-6bdd-37d89d8d4648,Crowdcube Venture Fund,2014-01-27,2014-01-27,5000000,GBP,2014-01-29 04:47:56,2016-10-05 09:38:37.822418
56e40f50-97c7-2a77-255d-1d97d5f30646,785b5d04-e07c-dfbe-4b17-4068f6e61fcd,500 Luchadores,,2014-01-01,,USD,2016-08-03 08:27:18.634273,2016-08-03 08:27:18.633524
c06fab5e-2646-a238-a280-1ce83e63f507,fa646baa-ab80-bfc3-2598-7ad5ac8fed12,Angel Capital Entrepreneur Fund,,2014-01-01,,USD,2015-09-03 05:14:23,2015-09-03 05:14:45
34a9bb66-0984-8de0-e7fb-13e976b4a135,924f367f-ff9d-7e7e-23ae-d4ba4772cc43,General Catalyst Group VII,2013-12-10,2013-12-23,675000000,USD,2013-12-24 03:54:05,2016-02-04 14:29:14.630079
e2006571-6b7a-e477-002a-f7014f48a7e3,05e4586c-15d8-43a5-24de-4e5d52401b57,Greylock Fund XIV,2013-09-10,2013-09-10,1000000000,USD,2009-11-02 19:31:56,2016-10-11 04:17:46.653894
6f2acf2a-5cbf-adb1-cbb4-5829ab0b08cd,bbff920d-f034-1c48-3d1c-13639b93a069,Atlas Venture Fund IX,2013-05-01,2013-05-01,265000000,USD,2014-05-05 14:43:45,2016-05-06 04:53:32.213526
d29973c3-95ec-691d-defd-6a6ba713c72a,6afe42eb-f812-1e83-20fd-c39d2561e54d,Redpoint Ventures V,2013-01-16,2013-01-16,400000000,USD,2013-01-17 02:37:25,2016-06-13 22:00:17.697692
3718597a-dd39-6661-3630-09cdd43bcac2,c9c26fc0-0497-d7e3-f701-cbbf2ef2dc5d,Techstars Seattle 2013 Fund,,2013-01-15,,USD,2016-02-29 20:58:04.811204,2016-02-29 20:58:04.810517
