entity_uuid,fund_uuid,fund_name,started_on,announced_on,raised_amount,raised_amount_currency_code,created_at,updated_at
043d9e52-dcc0-0dd8-6074-206e42e20e13,22520f2d-8c41-2b4c-3581-203091c9c6be,First Round Capital IV,2012-04-16,2012-06-27,135000000,USD,2012-04-17 02:24:52,2016-01-28 09:11:54.567966
b08efc27-da40-505a-6f9d-c9e14247bf36,3b0518c5-2ae0-ef80-2d00-1c8c1c12ab0a,Accel Europe Fund,,2012-06-12,500000000,USD,2015-08-09 05:01:06,2015-08-09 05:06:40
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,532000cb-bd8f-a026-fccd-94bcaae3d0b0,KPCB XV LLC,,2012-05-23,,USD,2016-07-16 08:51:17.123659,2016-07-16 08:52:04.083049
60b5dade-24ed-84b0-99e2-1ecda554a1ab,d54b3418-61ed-aaed-6cbe-9b55d8bff1a7,Index Life VI,2012-03-21,2012-03-21,150000000,EUR,2015-10-10 11:49:03.344181,2015-10-10 11:49:38.252274
3bfb69a8-61b6-ec30-1512-73bd1ca35bc5,3a925a63-1256-4575-0b05-e2b90d84a7ad,Fund I,,2012-01-01,,USD,2016-02-26 22:50:57.252629,2016-02-26 22:50:57.25199
b51ff078-c9d9-9f51-681d-4f9ac888e070,9642b7b2-efff-71c0-fcc4-2381f8aedbac,Highland Europe Fund I,,2012-01-01,200000000,EUR,2014-05-31 11:52:38,2014-09-10 23:17:28
47b84763-9727-7cdf-b194-2742e3963147,f244520b-5c29-110b-009c-efaa1d16ec3d,NEA 14,2012-07-25,2012-01-01,2600000000,USD,2012-07-25 13:13:48,2014-07-09 19:29:25
34a9bb66-0984-8de0-e7fb-13e976b4a135,346a162c-2d73-b72e-afd5-4792173bf732,General Catalyst Group VI,2011-12-15,2011-12-28,500000000,USD,2012-01-04 04:09:45,2016-02-04 14:28:12.918718
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,0a12d047-0cde-9aac-ff33-3f706a4e5c2e,KPCB China Fund II,2011-11-03,2011-11-03,250000000,USD,2011-11-04 02:06:33,2016-07-16 09:34:44.997606
b08efc27-da40-505a-6f9d-c9e14247bf36,974e60c1-af86-040f-21eb-476234763c96,Big Data Fund 2,2013-06-17,2011-11-01,100000000,USD,2013-06-18 04:55:54,2016-09-08 08:59:27.683358
fe5a4983-a46a-2fc2-5633-e35e0a86b694,d5db65e6-5d79-9363-928d-a465f11573c2,Khosla Ventures IV,2011-10-13,2011-10-13,1050000000,USD,2011-05-21 04:01:52,2016-07-11 17:56:34.100908
add1bcfe-41e3-7828-253b-d7c8694ed4ca,054d9993-27ad-7cb0-8957-a266cee20f90,Polaris Venture Partners VI,2011-05-01,2011-05-01,389000000,USD,2014-02-13 17:29:11,2016-09-06 15:20:50.367208
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,0de0371c-3de0-d05e-1fe7-e25c89a3aae4,KPCB Digital Growth Fund LLC,,2011-04-13,,USD,2016-07-16 09:16:06.601794,2016-07-16 09:16:49.77341
343a0c91-d3b9-80fa-2330-cfde495decf1,187e0e37-5106-d4c2-ab6b-99fb3aa9678d,China Capital Fund II,,2011-04-01,750000000,USD,2016-06-22 18:32:19.246605,2016-06-22 18:32:50.239536
343a0c91-d3b9-80fa-2330-cfde495decf1,14572273-68d7-a6b3-a192-1135e8ab9aff,IDG-Accel China Growth Fund III,,2011-04-01,550000000,USD,2016-06-22 18:31:55.20181,2016-06-22 18:32:32.756958
2ca323e0-fbcc-f738-a7a1-86b6322788bd,a43cb753-2346-2abb-7f55-a3daaa81a40b,High-Tech Gruenderfonds II,,2011-01-01,304000000,EUR,2014-05-31 11:49:49,2014-11-18 12:59:06
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,0662c2bb-0790-225a-f5d3-d6a50b7de0e8,KPCB XIV LLC,,2010-12-15,,USD,2016-07-16 09:21:51.565537,2016-07-16 09:22:28.812367
043d9e52-dcc0-0dd8-6074-206e42e20e13,09848b1e-a890-7611-1901-1a9d734ef0cf,First Round Capital III LP,2010-10-15,2010-10-04,126000000,USD,2010-10-19 10:14:23,2016-01-28 08:35:46.051423
d29973c3-95ec-691d-defd-6a6ba713c72a,635198f5-ed7b-78c0-4d0c-8af756f4e46b,Redpoint Ventures IV,2010-02-16,2010-02-16,400100000,USD,2010-02-10 04:21:14,2016-06-13 22:01:31.99379
ec66c602-011e-63bb-cd78-3a79a59cebfd,1c1c2d66-a9e4-37c6-0952-0b35408b741e,Accelerator Fund,,2010-01-22,34000000,GBP,2016-09-22 23:31:37.506826,2016-09-22 23:31:37.494554
ec66c602-011e-63bb-cd78-3a79a59cebfd,65271530-c37d-0147-03eb-409a07250895,Proof of Concept,,2010-01-22,20700000,GBP,2016-09-22 23:32:20.300512,2016-09-22 23:32:30.266714
4ab1b039-d9ce-f96a-06e7-f737e37eee08,6fc99a93-1ee5-3466-595a-0a2740f3735d,Norwest Venture Partners XI,2009-01-01,2010-01-13,1200000000,USD,2016-02-02 07:36:38.43051,2016-07-08 23:52:04.346287
47b84763-9727-7cdf-b194-2742e3963147,f7a6be80-79db-0483-007c-791311d07939,NEA 13th Fund,2010-01-06,2010-01-06,1000000000,USD,2010-01-07 11:33:54,2016-09-08 11:27:36.874438
0c867fde-2b9a-df10-fdb9-66b74f355f91,91b3de11-5ce2-0d3e-4684-9cd79587eb2d,China Fund,2009-12-22,2009-12-22,1000000000,USD,2009-12-23 07:08:36,2016-07-08 23:06:45.809455
e2006571-6b7a-e477-002a-f7014f48a7e3,39993796-6166-175a-ce17-7332b9453c98,Greylock Fund XIII,2011-01-01,2009-11-02,575000000,USD,2011-03-08 04:03:54,2016-09-08 10:10:45.801964
fe5a4983-a46a-2fc2-5633-e35e0a86b694,daa130c9-9580-cfa2-8697-4b2c1c0560e6,Khosla Ventures III,2009-09-01,2009-09-01,1000000000,USD,2010-01-22 00:21:51,2016-09-08 06:14:53.006176
ce91bad7-b6d8-e56e-0f45-4763c6c5ca29,56e136ba-c171-75b4-ddee-c0a7f6a12309,Fund I,2009-07-05,2009-07-05,300000000,USD,2012-05-24 02:43:19,2016-09-08 07:31:22.8581
60b5dade-24ed-84b0-99e2-1ecda554a1ab,39243b0a-5f2f-88b0-30b7-ef545368a55c,Index Ventures V,,2009-03-02,350000000,EUR,2014-06-02 08:45:58,2014-09-10 22:57:09
6f2acf2a-5cbf-adb1-cbb4-5829ab0b08cd,e010d48e-99f6-f7f3-e157-3e3f95f1dde1,Atlas Venture Fund VIII,2009-01-29,2009-01-29,283000000,USD,2014-05-05 14:43:40,2016-05-06 04:55:04.169927
b08efc27-da40-505a-6f9d-c9e14247bf36,607b6691-b55c-e1cc-c1b3-f378653b8d74,Accel Growth Fund,,2008-12-11,480000000,USD,2014-05-31 08:04:54,2014-09-12 16:05:09
b08efc27-da40-505a-6f9d-c9e14247bf36,00a95ebb-7a5a-737d-5387-fef921a8dccf,Accel London III,,2008-12-11,525000000,USD,2014-05-31 08:06:35,2014-09-12 16:05:10
ed24f9ce-2313-cb8c-8ff2-9de6899ea992,91689241-2035-2f96-3ab6-d7706213f61a,Venrock Healthcare Capital LP,,2008-11-04,,USD,2015-09-29 05:56:57,2015-09-29 05:57:22
a2b35e8b-e3e9-883b-8a07-38e6ef57d726,e803081d-0974-eda7-ab5f-c0f1a0a432fe,U.S. Venture Partners X,2008-07-28,2008-07-07,625000000,USD,2009-01-01 18:13:44,2015-07-13 15:56:48
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,b9450517-3eb6-5dce-3046-53587ef1910f,KPCB Green Growth Fund LLC,,2008-05-29,,USD,2016-07-16 08:46:22.35537,2016-07-16 08:46:49.474826
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,93b231e2-7117-3806-afe6-b67c5d904138,KPCB XIII LLC,,2008-05-29,,USD,2016-07-16 08:55:56.884097,2016-07-16 08:56:29.515586
d5df3873-7871-c608-0284-c74d0b555ccd,d2cc526c-08da-8a2f-b0dc-d6d2e0b4a956,"Lightspeed Venture Partners VIII, LP",,2008-05-12,800000000,USD,2015-09-26 11:52:22,2015-09-29 10:12:57
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,391ba272-b127-47a7-f076-a2f335cd482d,iFund,,2008-03-06,100000000,USD,2014-06-05 15:28:01,2016-06-22 21:24:30.060972
b08efc27-da40-505a-6f9d-c9e14247bf36,76e30500-39e4-67ba-e6c4-90259ded4be6,"Accel X Strategic Partners, LP",,2008-03-05,,USD,2015-09-26 13:11:18,2015-09-26 13:11:46
043d9e52-dcc0-0dd8-6074-206e42e20e13,6528bf37-4ebd-a14d-8123-be674107ad51,First Round II,,2008-02-08,125000000,USD,2014-06-26 19:00:55,2015-07-13 15:41:52
34a9bb66-0984-8de0-e7fb-13e976b4a135,20288f06-01f0-1164-6f92-edb7739a1314,General Catalyst Group V LP,2007-09-01,2007-12-19,500000000,USD,2015-09-02 14:28:39,2016-02-04 16:37:20.430888
34a9bb66-0984-8de0-e7fb-13e976b4a135,fb74f2d0-719d-08fa-c6c3-11e43361bf5d,General Catalyst Group V Supplemental,2007-09-01,2007-09-01,220000000,USD,2015-09-02 14:29:25,2015-09-02 14:29:25
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,2e5ed82e-251f-6dee-20a5-ba6288ef775a,KPCB China Fund LP,,2007-05-29,,USD,2016-07-16 09:24:50.862284,2016-07-16 09:25:22.270208
26bcf130-4aa8-a3b3-3571-1b8f13143370,7c657af5-d22f-ce72-7b4e-6caa4aa13f90,Fund VIII,2007-01-01,2007-01-01,650000000,USD,2014-10-20 20:49:37,2014-11-14 19:50:30
47b84763-9727-7cdf-b194-2742e3963147,89f0ed2f-d67c-49d0-f843-406d72594c1e,NEA - IndoUS Ventures LLC,,2006-12-08,,USD,2016-01-28 08:07:25.419726,2016-01-28 08:07:48.543112
47b84763-9727-7cdf-b194-2742e3963147,b0702ba1-bac9-4aa0-20f9-4468cd0ba354,"New Enterprise Associates 12, LP",,2006-05-22,,USD,2015-09-26 12:36:41,2015-09-26 12:37:10
4ab1b039-d9ce-f96a-06e7-f737e37eee08,f4920796-bf55-7ee2-db78-512c70c033a5,Norwest Venture Partners X,,2006-04-18,650000000,USD,2016-02-02 07:35:34.072473,2016-02-02 07:35:34.071735
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,d8039dfb-35a0-1923-cf9e-caf2e934efc5,KPCB XII LLC,,2006-03-31,,USD,2016-07-16 08:39:22.795188,2016-07-16 08:40:01.219332
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,7292087f-66a4-30fc-fada-2ef08dd005ff,KPCB PBD Fund LLC,,2006-03-14,,USD,2016-07-16 08:33:20.342392,2016-07-16 08:34:16.911305
d5df3873-7871-c608-0284-c74d0b555ccd,256b83e9-53eb-c55e-a572-83e80cba04a8,Lightspeed Venture Partners VII LP,,2006-02-27,,USD,2015-09-29 10:17:57,2015-10-10 06:13:11.635391
add1bcfe-41e3-7828-253b-d7c8694ed4ca,e958af69-a21e-b8f8-a7bb-bbf8ae394dae,Polaris Venture Partners V,,2006-02-02,1046999999,USD,2016-09-06 15:45:04.339952,2016-09-19 13:34:22.948649
6f2acf2a-5cbf-adb1-cbb4-5829ab0b08cd,ebc5a10c-4f76-bf58-f3a8-9d1572988021,Atlas Venture Fund VII,2006-02-01,2006-02-01,385000000,USD,2014-05-02 17:05:59,2014-09-12 16:05:22
d29973c3-95ec-691d-defd-6a6ba713c72a,946f2ff0-2a58-ca6a-cbd5-65e0d237707d,Redpoint Ventures III,,2006-01-01,404000000,USD,2015-09-01 19:41:59,2015-09-01 19:42:31
f3716725-552d-b9b5-59ad-de4ec64b1751,1368c3df-a082-4578-9987-ab46fc888380,Intel Capital India Technology Fund,2005-12-01,2005-12-05,250000000,USD,2009-06-18 23:32:15,2016-09-05 05:55:24.244103
e2006571-6b7a-e477-002a-f7014f48a7e3,a2be64f8-486c-2be5-6e62-e79665f69e63,Greylock Fund XII,2005-11-14,2005-11-14,500000000,USD,2013-09-10 18:42:16,2016-10-11 04:18:48.451433
34a9bb66-0984-8de0-e7fb-13e976b4a135,7ef7b57b-d57c-da98-c6a4-0d28fa7569d8,General Catalyst Group IV,2005-10-01,2005-10-01,375000000,USD,2015-09-02 14:28:02,2015-09-02 14:28:02
fe2d1e8b-f607-3c9f-fad7-98fb8412f77e,0a3c028c-53b7-d209-19a3-cb1a179f0feb,Benchmark Capital II,,2005-05-05,250000000,USD,2016-09-09 09:43:35.280273,2016-09-09 09:44:01.639628
26bcf130-4aa8-a3b3-3571-1b8f13143370,b20d0e3e-8ec7-2f9e-8a91-1e386386a598,Canaan VII,,2005-05-03,450000000,USD,2015-08-20 23:34:46,2015-08-20 23:34:46
a34c63f0-c277-3e4b-bbfc-1868ca81596d,d9aa9053-37ca-fe4d-3b75-a247692838c7,Fund X,,2005-04-08,1200000000,USD,2016-09-10 07:11:50.869378,2016-09-10 07:12:15.769765
30b3efdf-6024-804d-ea55-c4d1a8dfc86c,022660d5-c91f-3f53-9610-bbdbf0802fe7,GS Private Equity Partners 2004,,2005-03-02,1200000000,USD,2015-10-02 03:47:15.748485,2015-10-02 03:47:53.725407
b08efc27-da40-505a-6f9d-c9e14247bf36,564448bf-d7d0-fec1-344f-be98fd0437da,"Accel IX Strategic Partners, LP",,2005-01-14,,USD,2015-09-26 11:07:18,2015-09-26 11:07:57
2ca323e0-fbcc-f738-a7a1-86b6322788bd,ce70fd16-d402-260e-dbdf-ee5df58ba88c,High-Tech Gruenderfonds I,,2005-01-01,272000000,EUR,2014-11-17 11:59:28,2014-11-18 13:02:19
a2b35e8b-e3e9-883b-8a07-38e6ef57d726,a826ac64-c5a6-9a7e-d091-b59aaa065d31,"U.S. Venture Partners IX, LP",,2004-11-05,600000000,USD,2015-09-14 09:53:29,2015-09-26 13:09:25
7a42b564-4bb6-5864-6cdb-a0100008f3b3,870d38d4-a7d5-1b20-1e1c-97d44bb08f83,Battery Ventures VII,,2004-10-04,450000000,USD,2015-09-21 11:01:50,2015-09-21 11:02:44
f3716725-552d-b9b5-59ad-de4ec64b1751,4ccf0b47-99c0-f6b1-e780-13d05185fe1b,Intel Capital Digital Home Fund,,2004-07-01,200000000,USD,2015-11-28 10:44:07.364156,2015-11-28 10:44:52.932122
2d0a5bf0-e53e-9a07-2243-9bcd561421ec,70bff5c8-8b22-a880-22b6-af2c57b72221,Kleiner Perkins Caufield & Byers XI,,2004-05-05,400000000,USD,2015-09-23 09:50:27,2015-09-23 09:54:07
fe2d1e8b-f607-3c9f-fad7-98fb8412f77e,c0384917-1008-3e0a-eb3b-79356e9b7924,Benchmark Capital V,,2004-05-04,400000000,USD,2015-09-23 10:12:13,2015-09-23 10:12:13
ed24f9ce-2313-cb8c-8ff2-9de6899ea992,0c31e4bb-3ae3-dae5-0941-36bec387f8b0,Venrock Associates IV,,2004-01-14,550000000,USD,2015-09-25 11:33:45,2015-09-25 11:53:08
47b84763-9727-7cdf-b194-2742e3963147,03a6d281-aae9-7a93-70a5-769a1f4d1f1e,New Enterprise Associates 11 LP,,2003-12-30,996380000,USD,2015-09-25 10:16:32,2015-09-29 10:33:15
30b3efdf-6024-804d-ea55-c4d1a8dfc86c,36bc6a4c-a0eb-03d4-0e2c-4f5116a6ace9,GS Mezzanine Partners III,,2003-09-08,2700000000,USD,2015-09-16 08:57:00,2015-09-16 12:02:24
34a9bb66-0984-8de0-e7fb-13e976b4a135,39146a12-faa9-f958-4652-1d7cad02af3d,General Catalyst Group III,2003-09-01,2003-09-01,275000000,USD,2015-09-02 14:27:14,2015-09-02 14:27:14
4ab1b039-d9ce-f96a-06e7-f737e37eee08,d2b20efe-2174-293f-be58-d27dc3ab07f6,Norwest Venture Partners IX,,2002-01-15,400000000,USD,2016-02-02 07:34:40.925125,2016-02-02 07:34:40.923951
26bcf130-4aa8-a3b3-3571-1b8f13143370,353987ba-5d17-ede7-124b-f11567555c0a,Canaan Equity III,,2001-09-25,700000000,USD,2015-08-07 04:31:42,2016-06-23 06:42:07.122627
add1bcfe-41e3-7828-253b-d7c8694ed4ca,7c7c3423-4c58-d058-598a-e286d006a76f,Polaris Venture Partners IV,,2001-08-13,932000000,USD,2015-08-08 10:58:49,2016-09-19 13:33:33.29341
6f2acf2a-5cbf-adb1-cbb4-5829ab0b08cd,337023f1-b616-f375-12c0-e721e171d0a2,Atlas Venture Fund VI,2001-08-01,2001-08-01,600000000,USD,2014-05-03 22:03:58,2014-09-10 23:17:23
34a9bb66-0984-8de0-e7fb-13e976b4a135,472418b3-4f0f-cae2-6ff3-18972a42c758,General Catalyst Group II,2001-06-01,2001-06-01,200000000,USD,2015-09-02 14:26:11,2015-09-02 14:26:11
ed24f9ce-2313-cb8c-8ff2-9de6899ea992,a90983cf-66e3-23a6-3cd7-5905df7c2f89,Venrock Associates III,,2000-06-30,656000000,USD,2015-09-25 12:36:41,2015-09-25 12:37:36
7a42b564-4bb6-5864-6cdb-a0100008f3b3,72836122-5d95-9cbd-f27b-bc0617931f00,Battery VI,,2000-06-14,1000000000,USD,2015-08-01 13:14:44,2015-08-01 13:15:44
b08efc27-da40-505a-6f9d-c9e14247bf36,91ef1bd7-2af5-9da9-7226-bf4e76e9aebc,Accel Fund VIII,,2000-06-12,1600000000,USD,2015-08-02 08:17:26,2015-08-02 08:18:09
4ab1b039-d9ce-f96a-06e7-f737e37eee08,f387c05a-46a0-4bc3-c657-cc88aef5ed3c,Norwest Venture Partners VIII,,2000-04-24,300000000,USD,2016-02-02 07:33:12.212069,2016-02-02 07:33:12.21132
b51ff078-c9d9-9f51-681d-4f9ac888e070,373282b7-2bd9-697c-d49f-a7b9f065de4e,Highland Capital Partners V,2000-01-17,2000-01-17,500000000,USD,2016-01-04 14:01:23.628842,2016-01-04 14:02:11.06511
add1bcfe-41e3-7828-253b-d7c8694ed4ca,facfe0f6-b566-1a76-fe1d-e0711ae253bf,Polaris Venture Partners III,,2000-01-06,835000000,USD,2016-09-06 15:41:52.699094,2016-09-19 13:29:45.484458
30b3efdf-6024-804d-ea55-c4d1a8dfc86c,c31fcfab-db90-b4e4-ba37-2631692365aa,GS Mezzanine Partners II,,2000-01-01,1300000000,USD,2015-09-16 09:07:28,2015-09-16 12:02:09
d29973c3-95ec-691d-defd-6a6ba713c72a,f15d8b46-2f7b-05e1-ca6e-eb376f390342,Redpoint Ventures II,,2000-01-01,750000000,USD,2015-09-01 19:41:07,2015-09-01 19:41:08
d29973c3-95ec-691d-defd-6a6ba713c72a,cbbf319d-b17a-e272-fc02-923989f7ff31,Redpoint Ventures I,,1999-11-08,600000000,USD,2015-09-01 19:39:52,2015-12-13 09:30:13.752878
4ab1b039-d9ce-f96a-06e7-f737e37eee08,1a5a27e2-6205-1358-595e-d53f1bd3ea03,Norwest Venture Partners VII,,1999-02-09,325000000,USD,2016-02-02 07:31:58.250646,2016-02-02 07:31:58.25
d29973c3-95ec-691d-defd-6a6ba713c72a,262dba2d-5271-99e0-01f0-aa26fba4cbfe,Various Side Funds,,1999-01-01,180000000,USD,2015-09-01 20:16:52,2015-09-01 20:16:52
add1bcfe-41e3-7828-253b-d7c8694ed4ca,e0eb8e39-5cd1-b55a-a4ba-a30b7dcecd17,Polaris Venture Partners II,,1998-04-15,182000000,USD,2016-09-06 15:40:48.523274,2016-09-19 13:28:29.826157
4ab1b039-d9ce-f96a-06e7-f737e37eee08,07bae672-218f-c034-c056-14aa6b2e5b93,Norwest Venture Partners VI,,1997-01-15,300000000,USD,2016-02-02 07:30:03.155862,2016-02-02 07:30:03.155205
f5315b3c-bb4c-1828-9b81-2f2103cdb761,ecc8cebf-26ca-38d5-996e-a3519b4bf0e3,Fund I,1996-01-01,1997-01-01,100000000,USD,2014-11-20 00:12:27,2014-11-20 00:12:28
add1bcfe-41e3-7828-253b-d7c8694ed4ca,f2bbf91a-dc55-e2f5-00b5-a44ac7cfb4e6,Polaris Venture Partners,,1996-03-07,85000000,USD,2016-09-06 15:39:35.739633,2016-09-19 13:26:48.750815
30b3efdf-6024-804d-ea55-c4d1a8dfc86c,52e2d3b6-ab04-8b77-1652-19be7a4d2448,GS Mezzanine Partners I,,1996-01-01,1200000000,USD,2015-09-16 09:06:00,2015-09-16 12:02:17
4ab1b039-d9ce-f96a-06e7-f737e37eee08,d907d63c-31b6-9d4b-ba22-aa2938e6037a,Norwest V,,1994-12-05,300000000,USD,2016-02-02 07:24:08.425208,2016-02-02 07:24:08.42442
4ab1b039-d9ce-f96a-06e7-f737e37eee08,f41183a3-0177-2ddd-4c9b-2fe2e578b7e0,Norwest IV,,1989-09-08,200000000,USD,2016-02-02 07:22:03.255407,2016-02-02 07:22:03.254707
