name,country_code,company_state_code,region,city,stock_exchange_symbol,stock_symbol,went_public_on,price_usd,price,price_currency_code,cb_url,ipo_uuid,company_uuid,uuid,created_at,updated_at
Biostage,USA,MA,Boston,Holliston,NASDAQ,BSTG,2013-11-01,,,,https://www.crunchbase.com/organization/harvard-apparatus-regenerative-technology,ec60ff03-6806-1a75-751a-95dbb1796826,78ff9bbf-303e-6fa4-e7a9-effe0b69f874,78ff9bbf-303e-6fa4-e7a9-effe0b69f874,2016-05-17 05:43:03.673751,2016-05-17 05:43:03.771498
Qunar.com,CHN,,Beijing,Beijing,NASDAQ,QUNR,2013-11-01,,,,https://www.crunchbase.com/organization/qunar-com,1b303591-3165-e86f-2bfd-4ae76772a066,17e90298-e3cb-b83c-feb2-0cbb6a27622c,17e90298-e3cb-b83c-feb2-0cbb6a27622c,2013-10-02 06:02:31,2015-10-05 10:24:55.87057
The Container Store,USA,TX,Dallas,Coppell,NYSE,TCS,2013-11-01,,,,https://www.crunchbase.com/organization/the-container-store,78d3e309-0a38-6a6c-3786-1cc6a839bfb5,0f41b6ae-de3d-7110-ba1d-159a894d522e,0f41b6ae-de3d-7110-ba1d-159a894d522e,2014-05-27 10:55:46,2016-06-22 10:55:13.798255
58.com,CHN,,CHN - Other,Chaoyang,NYSE,WUBA,2013-10-31,187000000,,,https://www.crunchbase.com/organization/58-com,f75c7310-44da-c0ab-d0e9-47798463af7e,2934f57c-f114-eecb-6902-6a4481ec392f,2934f57c-f114-eecb-6902-6a4481ec392f,2014-05-23 12:30:22,2015-12-24 05:25:02.83871
Brixmor Property Group,USA,NY,New York City,New York,NYSE,BRX,2013-10-31,,,,https://www.crunchbase.com/organization/brixmor-property-group,6ba841a0-3145-43b7-b03f-949d67d496db,1640febb-b884-7749-c15c-391348fdf9f7,1640febb-b884-7749-c15c-391348fdf9f7,2014-08-27 06:57:38,2016-06-22 10:33:39.945083
Essent Group,BMU,,Bermuda,Hamilton,NYSE,ESNT,2013-10-31,,,,https://www.crunchbase.com/organization/essent-group,8730ef19-a092-1eb0-bb17-b0763c2a699a,6701d36b-fd48-0024-f977-827801e89aa2,6701d36b-fd48-0024-f977-827801e89aa2,2014-06-17 11:07:53,2015-07-16 23:30:35
Criteo,FRA,,Paris,Paris-l'hopital,NASDAQ,CRTO,2013-10-30,1700000000,,,https://www.crunchbase.com/organization/criteo,f3f4523a-369e-fb26-998e-76208e98a789,9f638203-0386-0266-081a-e40eebdde79e,9f638203-0386-0266-081a-e40eebdde79e,2014-05-22 10:34:44,2015-12-23 19:25:42.309034
Veracyte,USA,CA,SF Bay Area,South San Francisco,NASDAQ,VCYT,2013-10-30,,,,https://www.crunchbase.com/organization/veracyte,d5dcec12-127d-61b7-a8db-2d42bba5f95e,0c247e85-1cd2-9457-5974-563d02e99bf9,0c247e85-1cd2-9457-5974-563d02e99bf9,2014-06-02 08:55:51,2016-09-01 10:03:15.361874
Aerie Pharmaceuticals,USA,NJ,Newark,Bedminster,NASDAQ,AERI,2013-10-25,,,,https://www.crunchbase.com/organization/aerie-pharmaceuticals,bbd7e3ac-0f3b-3118-8e37-8f1ab4653a5d,b859005a-2068-9968-0e9b-5e02f80ebd81,b859005a-2068-9968-0e9b-5e02f80ebd81,2014-05-27 10:13:16,2016-09-01 08:40:31.357662
CommScope,USA,TX,Dallas,Richardson,NASDAQ,COMM,2013-10-25,2784807450,,,https://www.crunchbase.com/organization/commscope-enterprise-solutions,b6b5decc-9742-d5cd-7a39-b587da517564,6e7213af-1151-0c25-e5d7-41bd51f66be8,6e7213af-1151-0c25-e5d7-41bd51f66be8,2014-05-26 12:34:15,2015-12-24 12:16:06.664524
Endurance International,USA,MA,Boston,Burlington,NASDAQ,EIGI,2013-10-25,1514859792,,,https://www.crunchbase.com/organization/endurance-international,b62850d3-c7c9-fa29-a3c0-753475815ce3,b8098f51-76cd-e4c4-9f05-8bf4a6951ac4,b8098f51-76cd-e4c4-9f05-8bf4a6951ac4,2014-05-23 08:41:23,2015-12-24 06:28:12.559561
Sprague Resources,USA,NH,Portsmouth,Portsmouth,NYSE,SRLP,2013-10-25,,,,https://www.crunchbase.com/organization/sprague-resources,034f447b-885d-1bd5-18d6-ce4df92e43de,1233fa26-bd84-4b48-7ff1-2616896c61af,1233fa26-bd84-4b48-7ff1-2616896c61af,2014-06-05 04:06:23,2015-07-16 23:42:01
Voxeljet,USA,MI,Detroit,Canton,NYSE,VJET,2013-10-25,84500000,,,https://www.crunchbase.com/organization/voxeljet,c7cdeee6-23c6-7c0b-2f22-1f15dcd71e8b,59279a41-60cd-9e29-ca3c-e16914bfb311,59279a41-60cd-9e29-ca3c-e16914bfb311,2014-06-09 11:59:07,2016-09-03 05:47:44.622093
Global Defense & National Security Systems,USA,DE,"Wilmington, Delaware",Wilmington,NASDAQ,GDEF,2013-10-24,,,,https://www.crunchbase.com/organization/global-defense-national-security-systems-inc,82b0135d-b72d-28e5-7f6b-19082729141f,0a4fcc93-005d-0029-831d-d72fc90d21bb,0a4fcc93-005d-0029-831d-d72fc90d21bb,2014-06-16 11:33:47,2015-07-16 23:09:13
ADMA Biologics,USA,NJ,Newark,Ramsey,NASDAQ,ADMA,2013-10-18,,,,https://www.crunchbase.com/organization/adma-biologics,28625f2a-e664-2112-ad7f-0262e35bf773,ae9dfa40-07ce-c8f6-2948-0ddf84d0a16e,ae9dfa40-07ce-c8f6-2948-0ddf84d0a16e,2013-10-24 05:07:55,2016-10-12 08:34:37.746767
Fasoo,USA,NJ,Newark,East Brunswick,TPE,150900,2013-10-18,,,,https://www.crunchbase.com/organization/fasoo,f1ed546a-2d70-cc8e-8c07-27b3ae396e25,45e13bca-9b85-813c-4ee8-40244fbcb438,45e13bca-9b85-813c-4ee8-40244fbcb438,2015-06-29 15:18:19,2015-07-16 23:03:50
LDR Holding,USA,TX,Austin,Austin,NASDAQ,LDRH,2013-10-18,,,,https://www.crunchbase.com/organization/ldr-holding,85bf82ee-7856-8db6-754a-3a399bb98a5b,a19894e6-fde7-2878-69ef-9c93e8bf57fd,a19894e6-fde7-2878-69ef-9c93e8bf57fd,2014-06-02 08:15:01,2016-09-01 11:46:04.484019
Abengoa,ESP,,Seville,Seville,NASDAQ,ABGB,2013-10-17,,,,https://www.crunchbase.com/organization/abengoa,65f32eeb-2e2e-d551-11ab-6ce4d2385659,64bdc639-e632-5c24-2c1e-d04879e5c968,64bdc639-e632-5c24-2c1e-d04879e5c968,2014-06-04 08:02:55,2016-09-06 08:53:21.339312
Gawk,USA,CA,Los Angeles,Los Angeles,OTCMKTS,GAWK,2013-10-16,,,,https://www.crunchbase.com/organization/gawk,b83a9aa2-4e80-2b60-5c9f-2cee4ba4b994,c50aae6e-7db3-4a34-6998-aad572708fa5,c50aae6e-7db3-4a34-6998-aad572708fa5,2016-07-12 13:01:38.792838,2016-07-12 13:01:38.927875
"Plains Group Holdings, L.P.",USA,TX,Houston,Houston,NYSE,PAGP,2013-10-16,,,,https://www.crunchbase.com/organization/plains-gp-holdings-lp,5be6e26b-f3b5-aa25-171f-41b4849254a9,898fece7-8bf0-75c9-e794-2742d2230cc3,898fece7-8bf0-75c9-e794-2742d2230cc3,2014-06-04 09:38:04,2015-07-17 00:05:17
Springleaf Holdings,USA,IN,Louisville,Evansville,NYSE,LEAF,2013-10-16,,,,https://www.crunchbase.com/organization/springleaf-holdings,edc4704b-a904-a596-c2f2-44b8ff37699a,765a4624-73b6-d978-b8b5-e5a98a718ab3,765a4624-73b6-d978-b8b5-e5a98a718ab3,2014-06-16 06:03:36,2015-07-16 23:04:36
Veeva,USA,CA,SF Bay Area,Pleasanton,NYSE,VEEV,2013-10-16,260900000,,,https://www.crunchbase.com/organization/veeva,8482623c-1557-2c73-a97c-fac121aab3ab,476cdc24-e4c3-14c4-9b92-97032674e2da,476cdc24-e4c3-14c4-9b92-97032674e2da,2014-05-26 06:12:24,2015-12-24 06:31:49.614163
zulily,USA,WA,Seattle,Seattle,NASDAQ,ZU,2013-10-15,,,,https://www.crunchbase.com/organization/zulily,a4c555cc-8ced-3f38-c07d-7b8cc5b0c7d3,f2a8fc43-2d6f-779f-cade-150fed67eed0,f2a8fc43-2d6f-779f-cade-150fed67eed0,2016-06-17 11:50:00.378734,2016-09-07 11:19:15.984668
Allergan,USA,NJ,Newark,Parsippany,NYSE,AGN,2013-10-11,,,,https://www.crunchbase.com/organization/allergan,78e4494f-600b-4031-442d-174c860b7ae4,3fd92a77-6fd0-6c41-86df-db8dc9fe09df,3fd92a77-6fd0-6c41-86df-db8dc9fe09df,2015-06-17 11:57:04,2016-06-24 10:18:29.760288
Burlington Coat Factory,USA,NJ,NJ - Other,Burlington,NYSE,BURL,2013-10-11,2710000000,,,https://www.crunchbase.com/organization/burlington-coat-factory,83514add-3668-e3b2-6b9f-b61ca63d5836,ba6cf495-7cb8-b6c6-f965-c64349d605a4,ba6cf495-7cb8-b6c6-f965-c64349d605a4,2013-10-09 05:28:56,2016-06-27 06:05:39.622184
CNH Industrial N.V.,GBR,,London,Basildon,NYSE,CNHI,2013-10-11,,,,https://www.crunchbase.com/organization/cnh-industrial-n-v,1c2d5ff1-28b9-dbad-dce6-caaef2980fd2,baf65626-a1ac-bffe-288e-390b15331409,baf65626-a1ac-bffe-288e-390b15331409,2014-07-08 06:14:31,2016-09-02 13:45:32.027441
Columbia Property Trust,USA,GA,Atlanta,Atlanta,NYSE,CXP,2013-10-11,,,,https://www.crunchbase.com/organization/columbia-property-trust,edae1128-f6de-9ab9-06ec-ce8996701fac,9e5eb548-9675-92ba-10bf-c4754b353d58,9e5eb548-9675-92ba-10bf-c4754b353d58,2014-07-07 05:41:55,2015-07-17 00:03:36
NV5 Global,USA,FL,Ft. Lauderdale,Hollywood,NASDAQ,NVEE,2013-10-11,,,,https://www.crunchbase.com/organization/nv5-global,70df9020-8699-f1d0-b552-c98ac7f3b985,4d5b9501-eadb-008b-6153-6a5f32a79949,4d5b9501-eadb-008b-6153-6a5f32a79949,2016-09-14 06:28:51.383975,2016-09-14 06:29:49.061775
Antero Resources,USA,CO,Denver,Denver,NYSE,AR,2013-10-10,1140000000,,,https://www.crunchbase.com/organization/antero-resources,e9e02bdf-427b-5a62-7ae6-dc751e98abb1,27936615-2781-04e6-14fa-afd337c4aa39,27936615-2781-04e6-14fa-afd337c4aa39,2014-06-03 04:39:17,2016-09-06 07:59:31.309087
Canadian Tire Corp.,CAN,ON,Toronto,Toronto,TSX,CTC,2013-10-10,,,,https://www.crunchbase.com/organization/canadian-tire,de306670-6157-118f-527b-c2924b6c8692,44c3d1fe-e15e-4828-532f-19730fe281f8,44c3d1fe-e15e-4828-532f-19730fe281f8,2016-03-17 18:16:16.42637,2016-03-17 18:16:50.395847
MacroGenics,USA,MD,"Washington, D.C.",Rockville,NASDAQ,MGNX,2013-10-10,,,,https://www.crunchbase.com/organization/macrogenics,3088c471-453b-1796-c1d7-1c91e598a6e9,91efe631-e7e0-4dfa-1f5e-5f101dd2d765,91efe631-e7e0-4dfa-1f5e-5f101dd2d765,2014-05-30 09:34:00,2015-10-04 13:03:59.332039
Stonegate Mortgage,USA,IN,Indianapolis,Indianapolis,NYSE,SGM,2013-10-10,,,,https://www.crunchbase.com/organization/stonegate-mortgage,18e79d4a-f6f7-0959-ad9f-8f751105d4e6,1e4bc87c-d183-5a6e-d005-135f2dca5da8,1e4bc87c-d183-5a6e-d005-135f2dca5da8,2014-06-09 03:34:58,2015-07-16 23:04:37
Western Refining Logistics,USA,TX,El Paso,El Paso,NYSE,WNRL,2013-10-10,,,,https://www.crunchbase.com/organization/western-refining-logistics,16d5dc35-d32c-7c74-0d47-63fc249fb2aa,deba425c-dd1c-1e3f-96ac-74f5049f036c,deba425c-dd1c-1e3f-96ac-74f5049f036c,2014-06-04 04:41:47,2015-07-16 23:56:43
QTS Realty Trust,USA,KS,Kansas City,Overland Park,NYSE,QTS,2013-10-09,567000000,,,https://www.crunchbase.com/organization/quality-technology-services,d6db3bf8-b245-f4bf-36a6-314cb36ebe69,27c257a6-9117-8e43-c683-4209d52005a8,27c257a6-9117-8e43-c683-4209d52005a8,2013-10-10 03:57:21,2016-09-01 08:36:47.538252
SFX Entertainment,USA,NY,New York City,New York,NASDAQ,SFXE,2013-10-09,1079000000,,,https://www.crunchbase.com/organization/sfx-entertainment,5a1e8713-f892-454d-ef9f-fe390ab3bc7d,767fba43-e72f-787b-837c-03a6c8a99835,767fba43-e72f-787b-837c-03a6c8a99835,2014-06-06 09:53:11,2016-09-01 12:48:37.599512
Cherry Hill Mortgage Investment Corporation,USA,NJ,NJ - Other,Moorestown,NYSE,CHMI,2013-10-07,,,,https://www.crunchbase.com/organization/cherry-hill-mortgage-investment-corporation,c5d049ed-da82-d32e-2b04-cec6f3f0de24,b2fbc147-ea72-4bd2-cdd9-b3a9ccacfdc0,b2fbc147-ea72-4bd2-cdd9-b3a9ccacfdc0,2014-07-04 10:03:09,2015-07-16 23:17:32
Kodak,USA,NY,"Rochester, New York",Rochester,NYSE,KODK,2013-10-04,,,,https://www.crunchbase.com/organization/kodak,ab075d1e-16fe-1477-6778-530e44d1c807,bf190e5b-9223-10d8-93d3-34c592db9f82,bf190e5b-9223-10d8-93d3-34c592db9f82,2014-07-07 09:17:44,2016-08-16 10:52:19.666107
MetaStat,USA,NJ,Newark,Montclair,OTCMKTS,MTST,2013-10-04,,,,https://www.crunchbase.com/organization/metastat,f1e4d97b-31e5-619a-94dd-792da3054e56,c871052b-d990-48ae-49c9-6af5120b682f,c871052b-d990-48ae-49c9-6af5120b682f,2015-01-07 06:36:10,2016-09-02 11:03:13.277381
OCI Partners LP,USA,TX,TX - Other,Nederland,NYSE,OCIP,2013-10-04,,,,https://www.crunchbase.com/organization/oci-partners-lp,0f37f882-975f-e801-5cbf-5f1439f95bd5,a8d3b96d-2213-636e-5165-72139cf9d442,a8d3b96d-2213-636e-5165-72139cf9d442,2014-06-06 05:37:51,2016-06-29 10:17:49.424216
Potbelly Sandwich Works,USA,IL,Chicago,Chicago,NASDAQ,PBPB,2013-10-04,,,,https://www.crunchbase.com/organization/potbelly-sandwich-works,4b4afddd-4f87-c831-2a5d-efd361ee6f1a,7d7f49c2-55f1-7a02-c8b9-2723422b6f5e,7d7f49c2-55f1-7a02-c8b9-2723422b6f5e,2013-10-04 13:05:00,2015-07-16 23:09:51
Premier,USA,NC,Charlotte,Charlotte,NASDAQ,PINC,2013-10-04,,,,https://www.crunchbase.com/organization/premier,e3a317b5-bbad-eecc-3907-3cb124009f19,2e00a005-ec25-49e4-52e7-16540c46bf13,2e00a005-ec25-49e4-52e7-16540c46bf13,2014-07-23 09:49:53,2016-09-02 06:25:17.933648
Empire State Realty Trust,USA,NY,New York City,New York,NYSE,ESRT,2013-10-03,,,,https://www.crunchbase.com/organization/empire-state-realty-trust,04b4313a-1c12-adac-f655-6dea952fb24e,fb7ccb26-0d76-d6fb-771a-fca4c682361c,fb7ccb26-0d76-d6fb-771a-fca4c682361c,2014-08-14 10:14:05,2015-07-16 23:44:26
LifeLock,USA,AZ,Phoenix,Tempe,NYSE,LOCK,2013-10-03,776775267,,,https://www.crunchbase.com/organization/lifelock,25a0d812-231d-4373-a815-9cb6a390804b,b93d25ff-cf38-929e-57a6-b40bf77db9ca,b93d25ff-cf38-929e-57a6-b40bf77db9ca,2014-05-26 12:02:43,2015-12-24 08:53:47.899957
Actavis,USA,NJ,Newark,Parsippany,NYSE,ACT,2013-10-02,,,,https://www.crunchbase.com/organization/actavis,4393cc7b-88ef-8d2b-1a92-3cbfa9248fac,7b8a066b-02cf-bda8-8537-05fd54f3607b,7b8a066b-02cf-bda8-8537-05fd54f3607b,2013-05-21 05:13:57,2016-09-09 12:04:59.195208
ReMax,USA,CO,Denver,Denver,NYSE,RMAX,2013-10-02,,,,https://www.crunchbase.com/organization/remax,682ea0ac-be90-ebde-5411-ad98a486ea39,f5edea4f-33ad-9d28-e9b3-5b54f6b80ef3,f5edea4f-33ad-9d28-e9b3-5b54f6b80ef3,2013-10-02 13:04:56,2016-09-02 09:46:12.961226
Fate Therapeutics,USA,CA,San Diego,La Jolla,NASDAQ,FATE,2013-10-01,,,,https://www.crunchbase.com/organization/fate-therapeutics,6ecbf61a-6ccc-2094-53eb-e4d182deb374,53c63fba-e48b-b2e3-ed8f-51cf6dfbe114,53c63fba-e48b-b2e3-ed8f-51cf6dfbe114,2014-05-27 10:20:59,2016-08-31 14:02:57.894836
BIND Therapeutics,USA,MA,Boston,Cambridge,NASDAQ,BIND,2013-09-27,,,,https://www.crunchbase.com/organization/bind-therapeutics,bdc214fd-87fa-e396-d55f-f314bfdcbbbd,81bd02fc-f8d2-78a4-7496-4ac4e9649a20,81bd02fc-f8d2-78a4-7496-4ac4e9649a20,2014-05-30 09:48:50,2016-10-04 08:16:44.466044
Pattern Energy Group,USA,CA,SF Bay Area,San Francisco,NASDAQ,PEGI,2013-09-27,781622226,,,https://www.crunchbase.com/organization/pattern-energy-group,94b972c3-897f-d3a4-333e-9c5bd8be3b24,d2d2a5d4-d006-8b53-568d-893d3e7464d2,d2d2a5d4-d006-8b53-568d-893d3e7464d2,2014-05-26 06:03:49,2015-11-16 12:32:11.505308
RingCentral,USA,CA,SF Bay Area,Belmont,NYSE,RNG,2013-09-27,97500000,,,https://www.crunchbase.com/organization/ringcentral,4f05ed8e-cd41-5add-b067-bdf3b06d2d8a,d74b607f-0a61-4baa-2d49-b2f68309069e,d74b607f-0a61-4baa-2d49-b2f68309069e,2014-05-26 10:50:12,2015-12-24 08:30:56.822723
Violin Memory,USA,CA,SF Bay Area,Santa Clara,NYSE,VMEM,2013-09-27,736419222,,,https://www.crunchbase.com/organization/violin-memory,e34bb54b-5fff-c2fb-2f9f-1038ab27c46f,fa1c106a-55a3-02da-7f77-c4efaaf92621,fa1c106a-55a3-02da-7f77-c4efaaf92621,2014-05-29 06:16:36,2015-12-24 11:59:39.759315
