company_name,primary_role,domain,homepage_url,country_code,state_code,region,city,zipcode,address,status,short_description,category_list,category_group_list,funding_rounds,funding_total_usd,founded_on,first_funding_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,cb_url,logo_url,profile_image_url,twitter_url,uuid,created_at,updated_at
360insights,company,360incentives.com,http://www.360incentives.com,CAN,ON,Toronto,Whitby,L1N 8R1,"420 Green Street, Suite 202, Ontario",operating,360insightsprovides a SaaS-based platform that enables manufacturers and distributors to manage their incentives programs.,enterprise software|manufacturing|saas,manufacturing|software,3,47650000,2008-01-01,2013-01-15,2016-10-19,,51-100,,888-665-4927,http://www.facebook.com/pages/360incentives.com/247280538627559,https://www.crunchbase.com/organization/360incentives-com,https://www.crunchbase.com/organization/360incentives-com/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476936517/udgk62klh6ewr2zmulws.png,https://www.twitter.com/360incentives,4ca2593a-1e9d-b393-ae3f-b745ee0c670c,2013-01-16 22:10:36,2016-10-20 04:08:44.21906
4G Clinical,company,4gclinical.com,http://4gclinical.com/,USA,MA,MA - Other,Dover,02030,21A Farm Street,operating,We are equipped to answer the extreme cost and time pressures of clinical trials unlike anyone else.,health care|management information systems|pharmaceutical,health care|information technology,2,7500000,2015-01-01,2016-01-29,2016-10-19,,11-50,[email],(503)970-5931,https://www.facebook.com/pages/4g-clinical/712304828907054,https://www.crunchbase.com/organization/4g-clinical,https://www.crunchbase.com/organization/4g-clinical/primary-image/raw,http://public.crunchbase.com/t_api_images/v1454126696/k4dt2yk3lixpromzlfqe.png,,e94407ea-d3a5-0f75-f3d0-30ab8a43ac44,2016-01-30 04:06:17.169252,2016-10-20 03:56:08.504103
Actofit,company,actofit.com,http://actofit.com/,IND,,Mumbai,Mumbai,410210,"Kharghar, Navi Mumbai",operating,Actofit is a wearable tech startup that allows you to track your workouts in granularity (75+ gym exercises) and make data driven decisions,fitness|hardware|health care|lifestyle|software|wearables,community and lifestyle|consumer electronics|hardware|health care|software|sports,2,900000,2014-01-01,2015-07-25,2016-10-19,,11-50,[email],,https://www.facebook.com/actofitwearables,https://www.crunchbase.com/organization/actofit,https://www.crunchbase.com/organization/actofit/primary-image/raw,http://public.crunchbase.com/t_api_images/v1462922578/a39lfd2wizoo5lyxa7uc.jpg,https://www.twitter.com/actofit,2107422d-5877-013e-f7dc-b92d94173b76,2016-05-10 23:23:11.784115,2016-10-21 05:57:17.205489
Finrise,company,finrise.com,https://finrise.com/,USA,CA,SF Bay Area,Burlingame,,"",operating,"Finrise provides a financing option for treatments and services that are not covered by insurance, directly in the doctor's office.",financial services|health care|service industry,financial services|health care,2,5420000,2015-10-15,2015-12-01,2016-10-19,,11-50,[email],(855)346-3416,https://www.facebook.com/finrisehq,https://www.crunchbase.com/organization/finrise-inc,https://www.crunchbase.com/organization/finrise-inc/primary-image/raw,http://public.crunchbase.com/t_api_images/v1454350230/tc2i7ngf09etcwxc3ixv.png,https://www.twitter.com/finrisehq,29aba40e-c037-1937-ed5f-bd84b89ba336,2016-02-01 18:11:02.165951,2016-10-19 19:46:53.945312
Hubb,company,hubb.me,http://www.hubb.me/,USA,WA,Seattle,Vancouver,98661,"4510 NE 68th Dr, Suite 102",operating,Hubb is a software platform that helps conference and meeting planners manage and market content for their events.,events|information technology|marketplace,commerce and shopping|events|information technology|media and entertainment,2,3155000,2012-01-01,2016-05-18,2016-10-19,,11-50,[email],(360)949-7830,https://www.facebook.com/hubbdotme,https://www.crunchbase.com/organization/hubb,https://www.crunchbase.com/organization/hubb/primary-image/raw,http://public.crunchbase.com/t_api_images/v1458679864/rsvob0cq2dikytipzqnj.png,https://www.twitter.com/hubbdotme,4efdc204-5a73-6ffb-f439-21a772173f08,2016-03-22 20:51:24.478186,2016-10-18 16:16:00.850604
Juice So Good,company,juicesogood.com,http://www.juicesogood.com/,USA,MN,Minneapolis,Minneapolis,55414,500 Kasota Ave SE.,operating,So Good Brand is a better-for-you food and beverage company,,,1,1550000,2014-01-01,2016-10-19,2016-10-19,,11-50,[email],1(612)354-2779,https://www.facebook.com/juicesogood,https://www.crunchbase.com/organization/juice-so-good,https://www.crunchbase.com/organization/juice-so-good/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476937099/x58opzltjc2iuoiny5gv.png,https://www.twitter.com/juice_so_good,6980f0c9-b6ad-aeaf-2549-e5b7acab5ede,2016-10-20 04:18:28.379049,2016-10-20 10:07:08.42361
Kayentis,company,kayentis.com,http://www.kayentis.com,FRA,,FRA - Other,Gif-sur-yvette,91193,4 route de la Noue,operating,Kayentis provides eCOA solutions for pharmaceutical companies and tools to help monitoring efficiently.,software,software,3,12536043.956044,2004-01-01,2005-12-22,2016-10-19,,11-50,[email],33 1 69 18 25 40,,https://www.crunchbase.com/organization/kayentis,https://www.crunchbase.com/organization/kayentis/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397205138/8597cda56c60ddda7d4cc91d8c097a4d.png,,bf439965-9b7e-fd12-197f-40924b071fc3,2010-03-08 17:33:22,2016-10-19 04:52:14.954012
Matahari Mall,company,mataharimall.com,http://mataharimall.com,IDN,,Jakarta,Jakarta,,"Lippo Kuningan 20th Floor Jl. HR Rasuna Said No. 62, Kuningan Jakarta Selatan",operating,"Matahari Mall is an Indonesian e-commerce platform that covers the fashion, health and beauty, electronics, home, and many other industries.",e-commerce|fashion|retail,commerce and shopping|design,2,600000000,2015-01-01,2015-02-25,2016-10-19,,501-1000,,+62 21 29110133,https://www.facebook.com/mataharimallcom,https://www.crunchbase.com/organization/matahari-mall,https://www.crunchbase.com/organization/matahari-mall/primary-image/raw,http://public.crunchbase.com/t_api_images/v1428381979/lbz0seyasioczqdd0avv.png,https://www.twitter.com/mataharimallcom,159bdc91-daa4-b112-98db-cc054020c259,2015-04-07 04:46:42,2016-10-19 07:07:48.17391
Mio Global,company,mioglobal.com,http://www.mioglobal.com/,CAN,BC,Vancouver,Vancouver,,302-2930 Arbutus Street,operating,"Mio ALPHA is the first and only sport watch to provide continuous, accurate heart rate monitoring.",consumer electronics|medical device|training,consumer electronics|education|hardware|health care,1,14477789.9272682,1999-01-01,2016-10-19,2016-10-19,,11-50,,+1 [phone],https://www.facebook.com/mioglobal,https://www.crunchbase.com/organization/mio-global,https://www.crunchbase.com/organization/mio-global/primary-image/raw,http://public.crunchbase.com/t_api_images/v1421659579/q14edvjxqr3937mpmtfz.png,https://www.twitter.com/mioglobal,1148cb4f-ca69-8db6-978b-81e6f1d5dcb8,2015-01-19 09:28:02,2016-10-19 03:41:14.548874
Notion,company,notion.ai,https://notion.ai/,USA,MI,Detroit,Ann Arbor,48104,212 S 5th Avenue,operating,Notion is a communications intelligence company out to solve communications overload once and for all.,internet,internet services,2,11000000,2013-01-01,2015-07-23,2016-10-19,,11-50,,,https://www.facebook.com/notionapp?_rdr=p,https://www.crunchbase.com/organization/notion-ai,https://www.crunchbase.com/organization/notion-ai/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476904136/nqueyfhrkqjimjt0k1y2.jpg,https://www.twitter.com/notionapp,8a2cd511-190e-506a-aee5-96a5582c6f1b,2015-09-18 12:20:20,2016-10-19 19:11:28.512351
SPARK Schools,company,sparkschools.co.za,http://www.sparkschools.co.za,ZAF,,Johannesburg,Gauteng,2160,"360 Kent Avenue Ferndale, Johannesburg",operating,SPARK Schools is a network of affordable private schools implementing Africa’s first blended learning model for primary school students.,,,1,9000000,2012-01-01,2016-10-19,2016-10-19,,51-100,,+27 (0) 10 125 0600 ,https://www.facebook.com/1495463330666953,https://www.crunchbase.com/organization/spark-schools,https://www.crunchbase.com/organization/spark-schools/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476868906/vlaxfoloylqn3lkdwaue.png,https://www.twitter.com/sparkschools,45c2d282-c289-0347-5d4d-67a068d7e6a2,2016-07-21 15:22:32.449948,2016-10-19 10:18:00.588076
BlackThorn Therapeutics,company,blackthornrx.com,http://www.blackthornrx.com/,USA,CA,SF Bay Area,South San Francisco,94080,329 Oyster Point Blvd 3rd Floor,operating,BlackThorn Therapeutics is a clinical-stage biopharmaceutical company,,,1,40000000,2013-01-01,2016-10-20,2016-10-20,,-,[email],,,https://www.crunchbase.com/organization/blackthorn-therapeutics,https://www.crunchbase.com/organization/blackthorn-therapeutics/primary-image/raw,http://public.crunchbase.com/t_api_images/v1477021386/dvgeubm6xrvqzv94q76d.png,,711bdeac-3cb7-c7ba-d4c8-5b9ff4b1b37a,2016-10-21 03:44:10.622796,2016-10-21 05:42:58.493976
"Bumpers, Inc.",company,bumpers.fm,http://www.bumpers.fm/,USA,NY,New York City,New York,,"",operating,"Bumpers develops an iOS app that allows users to make apodcast direct from their mobile devices, using the phone's built-in microphones.",,,1,1000000,2016-01-01,2016-10-20,2016-10-20,,-,[email],,https://www.facebook.com/bumpersfm,https://www.crunchbase.com/organization/bumpers,https://www.crunchbase.com/organization/bumpers/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476980395/nhbshzaohzhi7n9ejqrn.jpg,https://www.twitter.com/bumpersfm,f9d73d3b-177c-21ad-1cad-366af1f94df4,2016-10-20 16:22:01.191618,2016-10-20 16:49:58.470605
Capricor Therapeutics,company,capricor.com,http://www.capricor.com,USA,CA,Los Angeles,Los Angeles,90048,"8700 Beverly Blvd, Davis Building, Room D-1063",operating,"Capricor Therapeutics is a biotechnology company focused on the discovery, development and commercialization.",biotechnology|medical|therapeutics,biotechnology|health care|science and engineering,10,60392001,2005-01-01,2009-07-08,2016-10-20,,11-50,[email],(310) 358-3200,http://www.facebook.com/capricortherapeutics,https://www.crunchbase.com/organization/capricor,https://www.crunchbase.com/organization/capricor/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474958035/xxf4xpclm28zuygfxdfy.png,https://www.twitter.com/capricor_news,266be32a-2ae7-87ff-4dcc-5672d4a54641,2010-01-07 03:52:23,2016-10-20 12:34:36.847364
Cardiogram,company,cardiogr.am,https://cardiogr.am,,,,,,,operating,"Cardiogram organize your mobile health data by making it meaningful, useful, and actionable.",apps|health care,apps|health care|software,1,2000000,2016-01-01,2016-10-20,2016-10-20,,-,[email],,,https://www.crunchbase.com/organization/cardiogram,https://www.crunchbase.com/organization/cardiogram/primary-image/raw,http://public.crunchbase.com/t_api_images/v1430732410/duvhjokqkyppsow52xnx.png,https://www.twitter.com/appcardiogram,56ea3d53-bc8c-fec3-c65b-925f4d80db17,2015-05-04 09:41:17,2016-10-17 00:09:10.201164
ChatOnGo,company,chatongo.com,http://chatongo.com/,IND,,Mumbai,Mumbai,400 010,"F-19, Prem Estate, Sant Savta Marg No.1, Opposite Union Bank of India,, Mustafa Bazar, Mazgaon",operating,ChatOnGo is a hyper local platform bringing vendors closer to their customers,,,1,300000,2016-01-01,2016-10-20,2016-10-20,,-,[email],+912223712314,https://www.facebook.com/chatongoapp,https://www.crunchbase.com/organization/chatongo,https://www.crunchbase.com/organization/chatongo/primary-image/raw,http://public.crunchbase.com/t_api_images/v1477043214/g5qt4mdte9vgpzdjlzfp.png,https://www.twitter.com/chatongoapp,6c30ec8c-d283-07ef-4874-634b1dbf86eb,2016-10-21 09:47:20.332998,2016-10-21 10:37:35.820271
CityFALCON,company,cityfalcon.com,http://www.cityfalcon.com,GBR,,London,London,E14 5AB,"One Canada Square, Level 39, Canary Wharf",operating,Democratising access to financial news,analytics|financial services,data and analytics|financial services,2,483701.885046304,2014-07-01,2015-03-23,2016-10-20,,11-50,[email],+44 7809 618389,http://www.facebook.com/cityfalconfollow,https://www.crunchbase.com/organization/cityfalcon,https://www.crunchbase.com/organization/cityfalcon/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476779215/ly7b41oylb3kpmwh2p4l.png,https://www.twitter.com/cityfalcon,c2ee6373-f9cf-2ee7-3919-7f94c2e34bc0,2014-07-18 10:22:17,2016-10-20 04:10:37.415939
Contorion,company,contorion.de,http://www.contorion.de,DEU,,Berlin,Berlin,10969,Friedrichstr 224,operating,"Contorion.de is a B2B online marketplace for maintenance, repair and operations (MRO) products",b2b|industrial|internet,internet services,2,,2014-01-01,2014-07-01,2016-10-20,,-,,,http://www.facebook.com/contorion.de,https://www.crunchbase.com/organization/contorion,https://www.crunchbase.com/organization/contorion/primary-image/raw,http://public.crunchbase.com/t_api_images/v1407518506/bvnytirzpy9wigidzs6d.png,https://www.twitter.com/contorionde,ebf1b549-40cb-fbe4-b5a8-2c706dee7d59,2014-08-08 17:23:00,2016-10-20 10:02:57.982909
CourseStorm,company,coursestorm.com,http://www.coursestorm.com,USA,ME,ME - Other,Orono,04473,148 Main Street,operating,Impossibly simple course registration,education,education,1,705296,2011-07-01,2016-10-20,2016-10-20,,11-50,[email],(207) 866-3908,https://www.facebook.com/coursestorm,https://www.crunchbase.com/organization/coursestorm,https://www.crunchbase.com/organization/coursestorm/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397184322/51bb6a608c0d4e8e8aed24cd8a587bfa.png,https://www.twitter.com/coursestorm,c5019228-8d89-0c4b-3d5a-16b9e9c379bb,2011-12-29 02:38:59,2016-10-21 06:06:22.319855
Ejiupi,company,yijiupi.com,http://www.yijiupi.com,CHN,,Shanghai,Shanghai,,"",operating,B2B platform in China's alcoholic industry,,,2,131381770.747796,2014-09-01,2015-09-10,2016-10-20,,-,,,,https://www.crunchbase.com/organization/ejiupi,https://www.crunchbase.com/organization/ejiupi/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476682516/dlos189wknksm8nuektk.png,,7a551f83-f2a8-1fb9-8758-f4a42671e037,2016-10-17 05:46:36.858756,2016-10-21 05:06:17.649683
Emulate,company,emulatebio.com,http://emulatebio.com,USA,MA,Boston,Cambridge,02139,210 Broadway #201,operating,"Emulate, Inc. is a private company focused on commercializing Organs-on-Chips.",biotechnology|health care|medical,biotechnology|health care|science and engineering,3,57000000,2013-01-01,2014-07-28,2016-10-20,,11-50,,508-843-5324,,https://www.crunchbase.com/organization/emulate,https://www.crunchbase.com/organization/emulate/primary-image/raw,http://public.crunchbase.com/t_api_images/v1406550457/saevlnfhjycsj8ilvcad.png,,173c5854-80f4-bd91-977d-dd4445cdf0fd,2014-07-28 12:15:44,2016-10-20 11:32:02.132708
EnergySavvy,company,energysavvy.com,http://www.energysavvy.com,USA,WA,Seattle,Seattle,98104,159 S Jackson St #420,operating,"EnergySavvy provides utilities with cloud solutions to drive customer intelligence, engagement, and action.",cloud infrastructure|energy efficiency|software,energy|hardware|internet services|software|sustainability,6,30778058,2008-11-17,2009-07-01,2016-10-20,,51-100,[email],(877) 217-2685,http://www.facebook.com/energysavvy,https://www.crunchbase.com/organization/energysavvy-com,https://www.crunchbase.com/organization/energysavvy-com/primary-image/raw,http://public.crunchbase.com/t_api_images/v1448039114/fotohzxxd3tokrmbppzm.png,https://www.twitter.com/energysavvy,dba2c3b4-126a-5aa8-8a43-e80ecea7be68,2009-12-10 20:12:26,2016-10-20 03:36:36.107773
Feedzai,company,feedzai.com,http://www.feedzai.com,USA,CA,SF Bay Area,San Mateo,94402,"1875 South Grant Street, Suite 710",operating,"Feedzai, a data science company, offers software that uses big data analysis and machine-based learning to prevent fraud in commerce.",analytics|big data|fintech|information technology,data and analytics|financial services|information technology,5,26132243,2009-10-18,2011-05-06,2016-10-20,,51-100,[email],351 23 940 2166,https://www.facebook.com/feedzai,https://www.crunchbase.com/organization/feedzai,https://www.crunchbase.com/organization/feedzai/primary-image/raw,http://public.crunchbase.com/t_api_images/v1432491751/oermfrknucrvhmptebaw.png,https://www.twitter.com/feedzai,69d91137-499e-467f-ec47-c2e972e9e18a,2011-11-16 17:20:21,2016-10-20 03:46:29.169762
Flat6Labs,investor,flat6labs.com,http://www.flat6labs.com,EGY,,Cairo,Gîza,,"Dr. Mohamed Sobhy st., Second floor, Flat 6",operating,Flat6Labs is Sawari Ventures’ dedicated startup accelerator for seed stage investments.,apps|finance|software|training|venture capital,apps|education|financial services|lending and investments|software,2,1000000,2011-06-01,2015-11-03,2016-10-20,,-,,,http://www.facebook.com/flat6labs,https://www.crunchbase.com/organization/flat6labs,https://www.crunchbase.com/organization/flat6labs/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476972109/jbycx27j3ywtevtciqcc.png,https://www.twitter.com/flat6labs,392268c3-8e74-6066-7783-9d19f5e80411,2011-06-08 22:07:22,2016-10-20 14:03:45.601687
