company_name,primary_role,domain,homepage_url,country_code,state_code,region,city,zipcode,address,status,short_description,category_list,category_group_list,funding_rounds,funding_total_usd,founded_on,first_funding_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,cb_url,logo_url,profile_image_url,twitter_url,uuid,created_at,updated_at
Hipcask,company,hipcask.com,http://www.hipcask.com/,IND,,Mumbai,Mumbai,400 053,"21/22 T4, Link Garden Towers, Oshiwara, Andheri (W)",operating,"Hipcask is a smartphone application that enables users to discover wines, whiskies, and beers.",apps,apps|software,1,,2012-01-01,2016-10-20,2016-10-20,,1-10,[email],,https://www.facebook.com/hipcask,https://www.crunchbase.com/organization/hipcask,https://www.crunchbase.com/organization/hipcask/primary-image/raw,http://public.crunchbase.com/t_api_images/v1413955165/wjqsbgdlsk5vwbob0fkt.png,https://www.twitter.com/hipcask,9c4dc690-eada-466e-d55f-3db4144fd97e,2014-10-22 05:19:36,2016-10-20 04:57:36.299629
Hopster TV,company,hopster.tv,http://www.hopster.tv,GBR,,London,London,EC1M 4EH,104d St. John Street,operating,"The only safe and ad-free TV and learning app, just for kids aged 2-6. http://bit.ly/gethopsternow",apps|education|ios|subscription service,apps|education|mobile|platforms|software,2,,2012-01-01,2013-12-01,2016-10-20,,11-50,[email],447891009543,http://www.facebook.com/hopstertv,https://www.crunchbase.com/organization/hopster-tv,https://www.crunchbase.com/organization/hopster-tv/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397183617/bd29c361fe1ed0041771aea69f23b795.jpg,https://www.twitter.com/hopstertv,3313cf72-8272-187e-c0b2-8de5d55b7897,2013-06-07 16:56:55,2016-10-21 06:21:24.824634
Kernel Co.,company,kernel.co,http://kernel.co/,USA,CA,Los Angeles,Los Angeles,,"",operating,"Kernel is a human intelligence company developing the world’s first neuroprosthesis to mimic, repair and improve cognition.",,,1,100000000,2016-01-01,2016-10-20,2016-10-20,,-,,,https://www.facebook.com/kernelco,https://www.crunchbase.com/organization/kernel-co,https://www.crunchbase.com/organization/kernel-co/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476984908/cagnfw5ejjux7wujlfds.jpg,https://www.twitter.com/kernelco,b2ad4b5b-1d18-2aae-9276-ae0c3fb75306,2016-10-20 17:38:09.933959,2016-10-20 17:52:26.774721
Nvoicepay,company,nvoicepay.com,http://www.nvoicepay.com,USA,OR,"Portland, Oregon",Beaverton,97008,"8905 SW Nimbus Ave, Suite 240",operating,Nvoicepay delivers strategic payments solutions to automate accounts payable.,accounting|financial services|fintech,financial services|professional services,8,22091463,2009-01-01,2010-04-12,2016-10-20,,51-100,[email],(877) 974-1750,https://www.facebook.com/nvoicepay,https://www.crunchbase.com/organization/nvoicepay,https://www.crunchbase.com/organization/nvoicepay/primary-image/raw,http://public.crunchbase.com/t_api_images/v1422985666/vqxgulcde52ok0vftcyl.jpg,https://www.twitter.com/nvoicepay,5e45b25f-858d-9eaf-434c-cff42d1eb589,2013-07-04 17:34:02,2016-10-20 09:01:34.503003
NXTP Labs,investor,nxtplabs.com,http://www.nxtplabs.com,ARG,,Buenos Aires,Buenos Aires,C1414DMJ,"Malabia 1720 Entrepiso, Palermo",operating,NXTP Labs is the most active early stage fund for tech companies in Latin America. Acceleration and growth are part of our DNA.,automotive|e-commerce|education|finance|mobile|venture capital,commerce and shopping|education|financial services|lending and investments|mobile|transportation,1,3000000,2011-07-01,2016-10-20,2016-10-20,,-,,,http://www.facebook.com/nxtplabs,https://www.crunchbase.com/organization/nxtp-labs,https://www.crunchbase.com/organization/nxtp-labs/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476971505/oowaayacdulqzjwh8rer.png,https://www.twitter.com/nxtplabs,613faa5f-40f1-2f29-3d86-f1e66eb9159f,2010-09-15 01:49:21,2016-10-20 20:57:58.135929
Pick Protection,company,pickprotection.com,http://pickprotection.com/,GBR,,Glasgow,Glasgow,,The Enterprise Hub 50 Richmond Street,operating,Pick Protection is security & investigation company.,,,2,1004666.75431015,2014-01-01,2015-05-02,2016-10-20,,-,,,https://www.facebook.com/pickprotection/,https://www.crunchbase.com/organization/pick-protection,https://www.crunchbase.com/organization/pick-protection/primary-image/raw,http://public.crunchbase.com/t_api_images/v1477026287/vl6hgyj8kmilzzqou3jn.png,https://www.twitter.com/pickprotection,e239dcb8-3072-17d2-c8ba-66c2e8a2b6b8,2016-10-21 05:04:56.367625,2016-10-21 05:14:05.213871
Propeller Health,company,propellerhealth.com,http://www.propellerhealth.com,USA,WI,Madison,Madison,53703,"634 West Main Street, Suite 102",operating,"Propeller Health is a mobile platform that offers sensors, mobile apps, analytics, and services to support respiratory health management.",analytics|health care|medical,data and analytics|health care,5,49865200,2007-01-01,2012-06-25,2016-10-20,,11-50,[email],(187) 725-1545,http://www.facebook.com/asthmapolis,https://www.crunchbase.com/organization/propellerhealth,https://www.crunchbase.com/organization/propellerhealth/primary-image/raw,http://public.crunchbase.com/t_api_images/v1463142353/wxbufkvzu1t4yzmnb3ek.png,https://www.twitter.com/propellerhealth,85dd6bd7-56ca-416a-cf5f-24546cf42036,2013-04-04 13:28:55,2016-10-20 13:07:07.003215
Securly,company,securly.com,http://securly.com,USA,CA,SF Bay Area,Santa Clara,95054,"2901 Tasman Drive, Suite 107",operating,"Securly is a web filter that enables educators to use instructional tools such as Google, YouTube, and Wikipedia in classrooms.",consumer electronics|edtech|software,consumer electronics|education|hardware|software,2,7000000,2012-01-01,2013-10-23,2016-10-20,,11-50,[email],408-202-2559,http://www.facebook.com/securlyinc,https://www.crunchbase.com/organization/securly,https://www.crunchbase.com/organization/securly/primary-image/raw,http://public.crunchbase.com/t_api_images/v1457955197/fkr2xzcejxag0go1dyez.jpg,https://www.twitter.com/securlyinc,e7fa5e5b-61fe-5cff-3203-b0041ccfd5f4,2013-10-24 05:24:50,2016-10-20 18:07:54.121008
Simptek Technologies,company,simptekinc.com,https://www.simptekinc.com/,CAN,NB,Fredericton,Fredericton,E3B 1B2,"384 Queen Street, Suite 205 ",operating,Enabling utility companies to better engage,,,1,700000,2014-01-01,2016-10-20,2016-10-20,,11-50,[email],+116477951555,https://www.facebook.com/simptek/,https://www.crunchbase.com/organization/simptek-technologies,https://www.crunchbase.com/organization/simptek-technologies/primary-image/raw,http://public.crunchbase.com/t_api_images/v1477022600/nzcuuzrvhc5syp1eotji.png,https://www.twitter.com/simptek,fc22c939-0f00-89d6-7c04-132e95141d06,2016-10-21 04:03:26.707703,2016-10-21 06:01:44.751337
Starteed,company,starteed.com,http://www.starteed.com/,ITA,,Turin,Turin,10122,Via Bligny 5,operating,Starteed is a crowdfunding site that helps all people who have an original idea to make it real thanks to the financial and social support,crowdfunding,financial services,2,,2012-01-01,2014-09-01,2016-10-20,,-,,,http://www.facebook.com/starteed,https://www.crunchbase.com/organization/starteed,https://www.crunchbase.com/organization/starteed/primary-image/raw,http://public.crunchbase.com/t_api_images/v1408374469/pel3udo1gpixjmaw2w54.png,https://www.twitter.com/starteed,77e6bb07-93af-b43f-8329-b6d852ac2cf9,2012-08-16 23:21:18,2016-10-20 10:57:30.59437
Terra Solar,company,terrasolar.ie,http://www.terrasolar.ie/,IRL,,Dublin,Dublin,,Terra Solar Limited NovaUCD Belfield,operating,Terra Solar is at the forefront of solar energy development,,,1,2743107.94129749,,2016-10-20,2016-10-20,,-,[email],(017)163-790,,https://www.crunchbase.com/organization/terra-solar,https://www.crunchbase.com/organization/terra-solar/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476940008/hkohjiejeaozh6721wl2.png,,8e714711-e8fa-6df4-06cf-2b30af648723,2016-10-20 05:09:46.527012,2016-10-20 14:24:54.139867
The Student Hub,company,thestudenthub.co,http://thestudenthub.co/,ZAF,,Cape Town,Cape Town,7945,"458 Main Road Observatory, Western Cape ",operating,Join The Textbook Evolution,,,1,301220.876901785,2015-04-01,2016-10-20,2016-10-20,,11-50,[email],(021)447-3779,https://www.facebook.com/thestudenthub.co/,https://www.crunchbase.com/organization/the-student-hub,https://www.crunchbase.com/organization/the-student-hub/primary-image/raw,http://public.crunchbase.com/t_api_images/v1477040172/xruzq7wfunigzurqn7kr.png,,2e4fd3bd-8c6d-ceb2-a48d-a821da8792e3,2016-10-21 08:56:16.3089,2016-10-21 09:23:14.676135
TravelBank,company,travelbank.com,http://travelbank.com/,USA,CA,SF Bay Area,San Francisco,,80 South Park St.,operating,TravelBank develops a travel and expense system targeting small to medium businesses.,,,1,10000000,2015-01-01,2016-10-20,2016-10-20,,-,[email],,https://www.facebook.com/travelbankhq/,https://www.crunchbase.com/organization/travelbank,https://www.crunchbase.com/organization/travelbank/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476972502/yifvxswo9cuk99euxmsh.png,https://www.twitter.com/travelbankhq,bcf5f17b-ae10-4d28-e5d7-4b6a67f7bbb4,2016-10-20 14:14:07.608516,2016-10-21 19:10:31.862668
Triseum,company,triseum.com,http://triseum.com/,USA,TX,TX - Other,Bryan,77803,214 N. Main St.,operating,Triseum is a game-based learning company blending cutting edge video game experiences with deep education expertise,education|gaming|video games,education|gaming,2,3430000,2014-01-01,2016-06-01,2016-10-20,,11-50,[email],(979)773-8909,https://www.facebook.com/triseum/?fref=nf,https://www.crunchbase.com/organization/triseum,https://www.crunchbase.com/organization/triseum/primary-image/raw,http://public.crunchbase.com/t_api_images/v1464845183/c30ar9r20tbf3zrhbhsu.png,https://www.twitter.com/triseum,fa3b1ad4-d27f-33f0-ccff-5f74c6e9fc1c,2016-06-02 05:26:28.04167,2016-10-21 04:38:36.948157
ULU,company,ulu.io,http://www.ulu.io,NLD,,Eindhoven,Eindhoven,5656 AE,High Tech Campus 1E,operating,"ULU It is marriage of hardware, software, cloud intelligence and services, that will revolutionize the way we interact with our car.",automotive|mobile,mobile|transportation,4,1891630.21239556,2014-12-01,2014-10-06,2016-10-20,,11-50,[email],+31346715258,https://www.facebook.com/ulu.io,https://www.crunchbase.com/organization/ulu,https://www.crunchbase.com/organization/ulu/primary-image/raw,http://public.crunchbase.com/t_api_images/v1423480899/rvpokpkpn74hhuen8av7.jpg,https://www.twitter.com/driveulu,f3c446ac-a246-4159-2b38-97af25a69bed,2015-02-09 11:16:46,2016-10-20 14:18:02.123117
Undo,company,undo.io,http://undo.io/,GBR,,London,Cambridge,CB5 8LA,"Undo Software, 9 Signet Court, Swann Road",operating,Undo's unique recording and reversible debugging technology lets developers know exactly what their software did.,software,software,4,6550000,2012-01-01,2012-05-27,2016-10-20,,11-50,[email],,,https://www.crunchbase.com/organization/undo-software,https://www.crunchbase.com/organization/undo-software/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397196780/45e5cc79007654db550c6037c4fa3165.png,https://www.twitter.com/undosoft,3e8132f9-67b4-7731-f873-7a0624d32175,2012-05-28 08:34:09,2016-10-20 12:36:56.393765
USRealty.com,company,usrealty.com,https://usrealty.com/,USA,NY,New York City,New York,10036,"1185 Avenue of the Americas, Suite 1750",operating,USRealty.com is a New York City based innovative online real estate company.,,,1,,2014-01-01,2016-10-20,2016-10-20,,11-50,[email],(866)534-3726,,https://www.crunchbase.com/organization/usrealty,https://www.crunchbase.com/organization/usrealty/primary-image/raw,http://public.crunchbase.com/t_api_images/v1477026868/et6foaguyodml6vrckuj.png,,0b723098-d24e-f252-11a6-61a67b72531f,2016-10-21 05:17:56.364127,2016-10-21 19:00:28.284964
Venbrook Insurance Services,company,venbrook.com,http://www.venbrook.com/,USA,CA,Los Angeles,Woodland Hills,91367,"6320 Canoga Avenue, 12th floor",operating,Venbrook Insurance Services is a national leader in insurance broking and risk management solutions.,,,1,42000000,2000-01-01,2016-10-20,2016-10-20,,101-250,[email],(818)598-8900,https://www.facebook.com/venbrook-group-814090078608151/,https://www.crunchbase.com/organization/venbrook-insurance-services,https://www.crunchbase.com/organization/venbrook-insurance-services/primary-image/raw,http://public.crunchbase.com/t_api_images/v1477023012/arnquf5yjtjypy1bjstk.png,https://www.twitter.com/venbrook,b85405f9-8e9e-e862-661b-b9f1c4257d0e,2016-10-21 04:12:32.090379,2016-10-21 06:31:47.761915
Verdigris Technologies,company,verdigris.co,http://www.verdigris.co,USA,CA,CA - Other,Moffett Field,94035,"NASA Ames Research, Building 19, Room 2073",operating,Verdigris Technologies is a SaaS-based platform that develops artificial intelligence in order to optimize energy consumption.,big data|energy management|internet of things|software,data and analytics|energy|internet services|software,6,16562000,2011-01-01,2011-11-09,2016-10-20,,11-50,[email],6502272418,http://www.facebook.com/verdigristech,https://www.crunchbase.com/organization/verdigris-technologies,https://www.crunchbase.com/organization/verdigris-technologies/primary-image/raw,http://public.crunchbase.com/t_api_images/v1425142763/mwi9yunl7bg6if0hzrka.png,https://www.twitter.com/verdigristech,2d9667bc-823f-1e88-ac66-9f5f62f55a64,2012-11-08 14:37:13,2016-10-21 04:12:03.42337
WeShop,company,weshop.com,http://www.weshop.com,USA,NY,New York City,New York,,"",closed,"WeShop was a consumer network in beta that facilitated communication between consumers, merchants and vendors.",curated web,internet services,3,5750000,,2010-08-04,2016-10-20,,11-50,[email],,,https://www.crunchbase.com/organization/weshop,https://www.crunchbase.com/organization/weshop/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397187079/ce1b01c2b3e6b85b2d4240ebdc443551.jpg,https://www.twitter.com/weshop,f706b85f-2680-f695-a6c9-6e8cb6bc6e72,2010-07-17 21:24:12,2016-10-20 10:23:49.856087
Wilderness Safaris,company,wilderness-safaris.com,http://www.wilderness-safaris.com,,,,,,"",operating,Wilderness Safaris is a company that protects wilderness areas with the flaura and fauna in their areas.,,,1,35000000,1983-01-01,2016-10-20,2016-10-20,,5001-10000,[email],27118072110,https://www.facebook.com/wilderness.friends,https://www.crunchbase.com/organization/wilderness-safaris,https://www.crunchbase.com/organization/wilderness-safaris/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476945888/o2ulfqpaerurc9dofvca.png,https://www.twitter.com/wearewilderness,33f309bf-8fb7-f9ac-aa67-ab21ce904dab,2012-05-24 19:26:52,2016-10-20 09:26:41.805016
EverQuote,company,everquote.com,https://www.everquote.com/,USA,MA,Boston,Cambridge,02139,"210 Broadway, Suite 302",operating,EverQuote is an independent insurance marketplace and is a free service that helps consumers compare quotes on auto insurance.,internet,internet services,2,24568676,2010-01-01,2015-04-30,2016-10-21,,101-250,,(617) 245-0615,https://www.facebook.com/everquote,https://www.crunchbase.com/organization/everquote,https://www.crunchbase.com/organization/everquote/primary-image/raw,http://public.crunchbase.com/t_api_images/v1431680329/j9p0kkg1a2reylivgwq8.png,https://www.twitter.com/everquoteinsure,14829078-9288-a615-fbc4-c3f287486196,2015-05-15 08:59:30,2016-10-21 15:12:11.942836
Makerist,company,makerist.de,http://www.makerist.de,DEU,,Berlin,Berlin,10969,Ritterstraße 11,operating,Makerist is the leading European DIY and handicraft platform.,e-commerce,commerce and shopping,2,5477651.18317266,2013-06-26,2013-12-18,2016-10-21,,11-50,[email],+49030208987240,http://www.facebook.com/makerist,https://www.crunchbase.com/organization/makerist,https://www.crunchbase.com/organization/makerist/primary-image/raw,http://public.crunchbase.com/t_api_images/v1468569828/h4gff0fcpxxhnyynhncw.png,https://www.twitter.com/makerist,9d7e89a4-a4cf-452c-a36b-c457aafcfc8f,2013-12-18 18:02:12,2016-10-21 10:59:35.133951
Monzo,company,monzo.com,https://monzo.com/,GBR,,London,London,,Epworth St,operating,"Building a bank as smart as your phone. Intelligent notifications, instant balance updates and financial management.",banking|finance|fintech,financial services|lending and investments,4,17699015.1178734,2015-01-01,2015-06-30,2016-10-21,,11-50,[email],,https://www.facebook.com/monzobank,https://www.crunchbase.com/organization/mondo,https://www.crunchbase.com/organization/mondo/primary-image/raw,http://public.crunchbase.com/t_api_images/v1472235222/pscyelpson1a8otn7wap.png,https://www.twitter.com/monzo,9185a077-c260-ac40-2678-fef9e645591b,2015-05-25 03:38:03,2016-10-21 04:01:10.41063
Solutions Infini,company,solutionsinfini.com,http://www.solutionsinfini.com,IND,,Bangalore,Bangalore,560078,"No. 45/B, 1st Floor, 1st A Main, Sarakki Industrial Layout, 3rd Phase, JP Nagar",operating,Leading provider in Enterprise Messages,app marketing|messaging|public relations|sms,information technology|internet services|messaging and telecommunications|sales and marketing,1,,2009-04-30,2016-10-21,2016-10-21,,51-100,[email],+91 80 4027 5555,http://www.facebook.com/solutionsinfini,https://www.crunchbase.com/organization/solutions-infini,https://www.crunchbase.com/organization/solutions-infini/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397186128/601a1a61e762ff70df950d4e7aa6d2bd.png,https://www.twitter.com/solutionsinfini,b7504f9f-8397-b921-b847-3f6da3a11f4e,2012-10-11 14:53:22,2016-10-21 10:04:49.19459
ZappiStore,company,zappistore.com,https://zappistore.com,GBR,,London,London,NW1 7JR,Bedford House 125-133 Camden High Street,operating,ZappiStore is the online research provider that is changing the way that companies are accessing insight.,internet,internet services,1,14723926.3803681,2012-01-01,2016-10-21,2016-10-21,,11-50,[email],(401) 330-0748,https://www.facebook.com/zappistore,https://www.crunchbase.com/organization/zappistore,https://www.crunchbase.com/organization/zappistore/primary-image/raw,http://public.crunchbase.com/t_api_images/v1435737779/y5qd17xdig6ljwawpvip.png,https://www.twitter.com/zappistore,c331dd1f-f18c-5e80-2105-ede74c824b6c,2015-07-01 08:03:10,2016-10-21 15:16:04.028786
