first_name,last_name,country_code,state_code,city,cb_url,logo_url,profile_image_url,twitter_url,facebook_url,primary_affiliation_organization,primary_affiliation_title,primary_organization_uuid,gender,uuid,created_at,updated_at
Betty,Kayton,USA,CA,San Francisco,https://www.crunchbase.com/person/betty-kayton,https://www.crunchbase.com/person/betty-kayton/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397182708/1fd3be546892165e313bff1e15b73e79.jpg,https://www.twitter.com/bettykayton,,Extole,CFO,ac8e670d-9193-bc11-d637-556aee3975f9,Female,4673d1a9-dca0-345c-43bb-35b00ea79c7b,2008-02-24 09:11:41,2016-03-03 06:38:09.321471
Daniel,Leff,USA,CA,San Francisco,https://www.crunchbase.com/person/daniel-leff,https://www.crunchbase.com/person/daniel-leff/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397183148/7f15a6da381f0fe8a022cf4ed96c74f5.jpg,https://www.twitter.com/dr_daniel_leff,,Luminari Capital,Founder & Managing Partner,cd2b3d96-fccb-b4b8-a216-6c6f9f7cef48,Male,ef8f55a2-ef87-9c85-1be8-c8a26bfef6a2,2009-06-09 18:10:20,2016-08-19 18:48:34.813051
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,https://www.crunchbase.com/person/john-donovan-6/primary-image/raw,http://public.crunchbase.com/t_api_images/v1437931134/oulaontjpbdjhxcdupdo.jpg,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,Male,6171f0b6-e39f-247f-1290-cfa84781e4c8,2015-07-26 17:19:00,2016-09-30 00:40:18.246294
Igor,Shoifot,USA,CA,San Francisco,https://www.crunchbase.com/person/igor-shoifot,https://www.crunchbase.com/person/igor-shoifot/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397181754/565b92a989dbf13302d7db86ef1b3aea.jpg,https://www.twitter.com/shoifot,http://www.facebook.com/iggysh,TMT Investments,Investment Partner,9ccdb121-e93c-9a3e-6d11-57920cc82ecb,Male,389ee7c8-6b42-1ed8-70f9-95c10d4d7765,2007-11-23 04:04:07,2016-10-15 21:27:28.586609
Igor,Shoifot,USA,CA,San Francisco,https://www.crunchbase.com/person/igor-shoifot,https://www.crunchbase.com/person/igor-shoifot/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397181754/565b92a989dbf13302d7db86ef1b3aea.jpg,https://www.twitter.com/shoifot,http://www.facebook.com/iggysh,TMT Investments,Investment Partner,9ccdb121-e93c-9a3e-6d11-57920cc82ecb,Male,389ee7c8-6b42-1ed8-70f9-95c10d4d7765,2007-11-23 04:04:07,2016-10-15 21:27:28.586609
Igor,Shoifot,USA,CA,San Francisco,https://www.crunchbase.com/person/igor-shoifot,https://www.crunchbase.com/person/igor-shoifot/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397181754/565b92a989dbf13302d7db86ef1b3aea.jpg,https://www.twitter.com/shoifot,http://www.facebook.com/iggysh,TMT Investments,Investment Partner,9ccdb121-e93c-9a3e-6d11-57920cc82ecb,Male,389ee7c8-6b42-1ed8-70f9-95c10d4d7765,2007-11-23 04:04:07,2016-10-15 21:27:28.586609
Igor,Shoifot,USA,CA,San Francisco,https://www.crunchbase.com/person/igor-shoifot,https://www.crunchbase.com/person/igor-shoifot/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397181754/565b92a989dbf13302d7db86ef1b3aea.jpg,https://www.twitter.com/shoifot,http://www.facebook.com/iggysh,TMT Investments,Investment Partner,9ccdb121-e93c-9a3e-6d11-57920cc82ecb,Male,389ee7c8-6b42-1ed8-70f9-95c10d4d7765,2007-11-23 04:04:07,2016-10-15 21:27:28.586609
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.crunchbase.com/person/amol-sarva/primary-image/raw,http://public.crunchbase.com/t_api_images/v1402052865/h2dg3q9tw0qvg5a5gaz6.jpg,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,Male,58df9ab6-4ef6-1673-45ef-830dab6bd601,2008-11-30 02:36:08,2016-08-31 12:57:13.506161
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.crunchbase.com/person/amol-sarva/primary-image/raw,http://public.crunchbase.com/t_api_images/v1402052865/h2dg3q9tw0qvg5a5gaz6.jpg,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,Male,58df9ab6-4ef6-1673-45ef-830dab6bd601,2008-11-30 02:36:08,2016-08-31 12:57:13.506161
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.crunchbase.com/person/amol-sarva/primary-image/raw,http://public.crunchbase.com/t_api_images/v1402052865/h2dg3q9tw0qvg5a5gaz6.jpg,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,Male,58df9ab6-4ef6-1673-45ef-830dab6bd601,2008-11-30 02:36:08,2016-08-31 12:57:13.506161
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.crunchbase.com/person/amol-sarva/primary-image/raw,http://public.crunchbase.com/t_api_images/v1402052865/h2dg3q9tw0qvg5a5gaz6.jpg,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,Male,58df9ab6-4ef6-1673-45ef-830dab6bd601,2008-11-30 02:36:08,2016-08-31 12:57:13.506161
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.crunchbase.com/person/amol-sarva/primary-image/raw,http://public.crunchbase.com/t_api_images/v1402052865/h2dg3q9tw0qvg5a5gaz6.jpg,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,Male,58df9ab6-4ef6-1673-45ef-830dab6bd601,2008-11-30 02:36:08,2016-08-31 12:57:13.506161
Andy,Russell,USA,NY,New York,https://www.crunchbase.com/person/andy-russell,https://www.crunchbase.com/person/andy-russell/primary-image/raw,http://public.crunchbase.com/t_api_images/v1421349064/xbk2ew8z74sa3pygymip.jpg,,,"Trigger Media Group, LLC",Founder & CEO,adea047a-33f7-1d31-5276-1da087043274,Male,3b656132-b996-323e-29a9-ef0a2be0e49e,2008-01-18 16:27:10,2016-08-30 13:18:12.358667
Andy,Russell,USA,NY,New York,https://www.crunchbase.com/person/andy-russell,https://www.crunchbase.com/person/andy-russell/primary-image/raw,http://public.crunchbase.com/t_api_images/v1421349064/xbk2ew8z74sa3pygymip.jpg,,,"Trigger Media Group, LLC",Founder & CEO,adea047a-33f7-1d31-5276-1da087043274,Male,3b656132-b996-323e-29a9-ef0a2be0e49e,2008-01-18 16:27:10,2016-08-30 13:18:12.358667
Andy,Russell,USA,NY,New York,https://www.crunchbase.com/person/andy-russell,https://www.crunchbase.com/person/andy-russell/primary-image/raw,http://public.crunchbase.com/t_api_images/v1421349064/xbk2ew8z74sa3pygymip.jpg,,,"Trigger Media Group, LLC",Founder & CEO,adea047a-33f7-1d31-5276-1da087043274,Male,3b656132-b996-323e-29a9-ef0a2be0e49e,2008-01-18 16:27:10,2016-08-30 13:18:12.358667
Andy,Russell,USA,NY,New York,https://www.crunchbase.com/person/andy-russell,https://www.crunchbase.com/person/andy-russell/primary-image/raw,http://public.crunchbase.com/t_api_images/v1421349064/xbk2ew8z74sa3pygymip.jpg,,,"Trigger Media Group, LLC",Founder & CEO,adea047a-33f7-1d31-5276-1da087043274,Male,3b656132-b996-323e-29a9-ef0a2be0e49e,2008-01-18 16:27:10,2016-08-30 13:18:12.358667
Scott,McGregor,USA,CA,Campbell,https://www.crunchbase.com/person/scott-mcgregor,https://www.crunchbase.com/person/scott-mcgregor/primary-image/raw,http://public.crunchbase.com/t_api_images/v1399535438/t83diksmjzfnrcw6ikb5.jpg,https://www.twitter.com/scottmcgregor,https://www.facebook.com/mcgregor94086,,Member of the Board of Director,,Male,0647bc6e-9da0-9a25-d46b-860fe4a74268,2010-08-09 14:04:37,2016-01-22 10:22:45.43292
Scott,McGregor,USA,CA,Campbell,https://www.crunchbase.com/person/scott-mcgregor,https://www.crunchbase.com/person/scott-mcgregor/primary-image/raw,http://public.crunchbase.com/t_api_images/v1399535438/t83diksmjzfnrcw6ikb5.jpg,https://www.twitter.com/scottmcgregor,https://www.facebook.com/mcgregor94086,,Member of the Board of Director,,Male,0647bc6e-9da0-9a25-d46b-860fe4a74268,2010-08-09 14:04:37,2016-01-22 10:22:45.43292
Scott,McGregor,USA,CA,Campbell,https://www.crunchbase.com/person/scott-mcgregor,https://www.crunchbase.com/person/scott-mcgregor/primary-image/raw,http://public.crunchbase.com/t_api_images/v1399535438/t83diksmjzfnrcw6ikb5.jpg,https://www.twitter.com/scottmcgregor,https://www.facebook.com/mcgregor94086,,Member of the Board of Director,,Male,0647bc6e-9da0-9a25-d46b-860fe4a74268,2010-08-09 14:04:37,2016-01-22 10:22:45.43292
John,Wehr,,,,https://www.crunchbase.com/person/john-wehr,https://www.crunchbase.com/person/john-wehr/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397180295/e8b347bfd27aa78bf64764223b03f07d.jpg,https://www.twitter.com/wehriam,http://www.facebook.com/johnwehr,TRED,"Co-Founder, CTO",3f6e157d-fd29-50fa-6c00-7e0a8d98465e,Male,3ddbad07-f1e3-910b-30aa-a15fec4f56f2,2010-01-05 13:11:45,2016-10-03 08:08:13.581961
John,Wehr,,,,https://www.crunchbase.com/person/john-wehr,https://www.crunchbase.com/person/john-wehr/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397180295/e8b347bfd27aa78bf64764223b03f07d.jpg,https://www.twitter.com/wehriam,http://www.facebook.com/johnwehr,TRED,"Co-Founder, CTO",3f6e157d-fd29-50fa-6c00-7e0a8d98465e,Male,3ddbad07-f1e3-910b-30aa-a15fec4f56f2,2010-01-05 13:11:45,2016-10-03 08:08:13.581961
John,Wehr,,,,https://www.crunchbase.com/person/john-wehr,https://www.crunchbase.com/person/john-wehr/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397180295/e8b347bfd27aa78bf64764223b03f07d.jpg,https://www.twitter.com/wehriam,http://www.facebook.com/johnwehr,TRED,"Co-Founder, CTO",3f6e157d-fd29-50fa-6c00-7e0a8d98465e,Male,3ddbad07-f1e3-910b-30aa-a15fec4f56f2,2010-01-05 13:11:45,2016-10-03 08:08:13.581961
John,Wehr,,,,https://www.crunchbase.com/person/john-wehr,https://www.crunchbase.com/person/john-wehr/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397180295/e8b347bfd27aa78bf64764223b03f07d.jpg,https://www.twitter.com/wehriam,http://www.facebook.com/johnwehr,TRED,"Co-Founder, CTO",3f6e157d-fd29-50fa-6c00-7e0a8d98465e,Male,3ddbad07-f1e3-910b-30aa-a15fec4f56f2,2010-01-05 13:11:45,2016-10-03 08:08:13.581961
John,Wehr,,,,https://www.crunchbase.com/person/john-wehr,https://www.crunchbase.com/person/john-wehr/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397180295/e8b347bfd27aa78bf64764223b03f07d.jpg,https://www.twitter.com/wehriam,http://www.facebook.com/johnwehr,TRED,"Co-Founder, CTO",3f6e157d-fd29-50fa-6c00-7e0a8d98465e,Male,3ddbad07-f1e3-910b-30aa-a15fec4f56f2,2010-01-05 13:11:45,2016-10-03 08:08:13.581961
Joseph,Morin,USA,CA,Irvine,https://www.crunchbase.com/person/joseph-morin,https://www.crunchbase.com/person/joseph-morin/primary-image/raw,http://public.crunchbase.com/t_api_images/v1461834483/l8jflz6bcsl1dnjgepx6.png,https://www.twitter.com/josephmorin,http://www.facebook.com,Social Rewards,CEO / Co-Founder,2ab6fce2-9f4c-2d13-3c08-0341ea1efdb7,Male,39020cd0-0d2f-7789-7937-000b740b98cb,2010-02-23 10:14:39,2016-05-30 05:06:20.27867
Basil,Horangic,USA,MA,Boston,https://www.crunchbase.com/person/basil-horangic,https://www.crunchbase.com/person/basil-horangic/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397180716/d436e96b7b98076aa56790f652be4576.jpg,https://www.twitter.com/bhorangic,,,Member of the Board of Directors,,Male,4d860965-b989-7a89-0732-28858bb32118,2012-12-20 07:59:48,2016-08-19 18:52:40.549102
Basil,Horangic,USA,MA,Boston,https://www.crunchbase.com/person/basil-horangic,https://www.crunchbase.com/person/basil-horangic/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397180716/d436e96b7b98076aa56790f652be4576.jpg,https://www.twitter.com/bhorangic,,,Member of the Board of Directors,,Male,4d860965-b989-7a89-0732-28858bb32118,2012-12-20 07:59:48,2016-08-19 18:52:40.549102
